IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EFILL.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EFILL(EGRID,IM,JM)
  4     192 |      parameter (MPI_NON_ATOMIC=0,MPI_ATOMIC=1)
  4     193 |
  4     194 |      integer(KIND=MPI_OFFSET_KIND) MPI_DISPLACEMENT_CURRENT
  4     195 |      parameter (MPI_DISPLACEMENT_CURRENT=-1_8)
  4     196 |
  4     197 |      integer*4 MPI_DISTRIBUTE_NONE,MPI_DISTRIBUTE_BLOCK
  4     198 |      integer*4 MPI_DISTRIBUTE_CYCLIC,MPI_DISTRIBUTE_DFLT_DARG
  4     199 |      parameter (MPI_DISTRIBUTE_NONE=0,MPI_DISTRIBUTE_BLOCK=1)
  4     200 |      parameter (MPI_DISTRIBUTE_CYCLIC=2,MPI_DISTRIBUTE_DFLT_DARG=0)
  4     201 |
  4     202 |      integer*4 MPI_ORDER_C,MPI_ORDER_FORTRAN
  4     203 |      parameter (MPI_ORDER_C=1,MPI_ORDER_FORTRAN=2)
  4     204 |
  4     205 |      integer*4 MPI_SEEK_SET,MPI_SEEK_CUR,MPI_SEEK_END
  4     206 |      parameter (MPI_SEEK_SET=0,MPI_SEEK_CUR=1,MPI_SEEK_END=2)
  4     207 |
  4     208 |      integer*4 MPI_MODE_RDONLY,MPI_MODE_WRONLY,MPI_MODE_RDWR
  4     209 |      integer*4 MPI_MODE_APPEND
  4     210 |      integer*4 MPI_MODE_CREATE,MPI_MODE_EXCL,MPI_MODE_DELETE_ON_CLOSE
  4     211 |      integer*4 MPI_MODE_UNIQUE_OPEN,MPI_MODE_SEQUENTIAL
  4     212 |!     parameter (MPI_MODE_RDONLY=X'000001', MPI_MODE_WRONLY=X'000002')
  4     213 |      parameter (MPI_MODE_RDONLY=       1 , MPI_MODE_WRONLY=       2 )
  4     214 |!     parameter (MPI_MODE_RDWR=X'000004',MPI_MODE_CREATE=X'000008')
  4     215 |      parameter (MPI_MODE_RDWR=       4 ,MPI_MODE_CREATE=       8 )
  4     216 |!     parameter (MPI_MODE_APPEND=X'000010',MPI_MODE_EXCL=X'000020')
  4     217 |      parameter (MPI_MODE_APPEND=      16 ,MPI_MODE_EXCL=      32 )
  4     218 |!     parameter (MPI_MODE_DELETE_ON_CLOSE=X'000040')
  4     219 |      parameter (MPI_MODE_DELETE_ON_CLOSE=      64 )
  4     220 |!     parameter (MPI_MODE_UNIQUE_OPEN=X'000080')
  4     221 |      parameter (MPI_MODE_UNIQUE_OPEN=     128 )
  4     222 |!     parameter (MPI_MODE_SEQUENTIAL=X'000100')
  4     223 |      parameter (MPI_MODE_SEQUENTIAL=     256 )
  4     224 |
  4     225 |      integer*4 MPI_LOCK_EXCLUSIVE,MPI_LOCK_SHARED
  4     226 |      parameter (MPI_LOCK_EXCLUSIVE=0,MPI_LOCK_SHARED=1)
  4     227 |
  4     228 |      integer*4 MPI_MODE_NOCHECK,MPI_MODE_NOSTORE,MPI_MODE_NOPUT
  4     229 |      integer*4 MPI_MODE_NOPRECEDE,MPI_MODE_NOSUCCEED
  4     230 |!     parameter (MPI_MODE_NOCHECK=X'000200',MPI_MODE_NOSTORE=X'000400')
  4     231 |      parameter (MPI_MODE_NOCHECK=     512 ,MPI_MODE_NOSTORE=    1024 )
  4     232 |!     parameter (MPI_MODE_NOPUT=X'000800',MPI_MODE_NOPRECEDE=X'001000')
  4     233 |      parameter (MPI_MODE_NOPUT=    2048 ,MPI_MODE_NOPRECEDE=    4096 )
  4     234 |!     parameter (MPI_MODE_NOSUCCEED=X'002000')
  4     235 |      parameter (MPI_MODE_NOSUCCEED=    8192 )
  4     236 |
  4     237 |      integer*4  MPI_GRAPH,MPI_CART
  4     238 |      parameter (MPI_GRAPH=0,MPI_CART=1)
  4     239 |
  4     240 |      integer*4 MPI_KEYVAL_INVALID
  4     241 |      parameter (MPI_KEYVAL_INVALID=-1)
  4     242 |
  4     243 |      real*8 MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  4     244 |      external MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  4     245 |
  4     246 |      external MPI_CONVERSION_FN_NULL
  4     247 |      external MPI_NULL_COPY_FN,MPI_DUP_FN,MPI_NULL_DELETE_FN
  4     248 |      external MPI_COMM_NULL_COPY_FN,MPI_COMM_DUP_FN
  4     249 |      external MPI_COMM_NULL_DELETE_FN
  4     250 |      external MPI_TYPE_NULL_COPY_FN,MPI_TYPE_DUP_FN
  4     251 |      external MPI_TYPE_NULL_DELETE_FN
  4     252 |      external MPI_WIN_NULL_COPY_FN,MPI_WIN_DUP_FN
  4     253 |      external MPI_WIN_NULL_DELETE_FN
  4     254 |      external MPI_BOTTOM,MPI_IN_PLACE
  4     255 |      external MPI_STATUS_IGNORE,MPI_STATUSES_IGNORE
  4     256 |
  4     257 |      integer*4 MPI_COMBINER_NAMED,MPI_COMBINER_DUP
  4     258 |      integer*4 MPI_COMBINER_CONTIGUOUS
  4     259 |      integer*4 MPI_COMBINER_VECTOR,MPI_COMBINER_HVECTOR_INTEGER
  4     260 |      integer*4 MPI_COMBINER_HVECTOR,MPI_COMBINER_INDEXED
  4     261 |      integer*4 MPI_COMBINER_HINDEXED_INTEGER,MPI_COMBINER_HINDEXED
  4     262 |      integer*4 MPI_COMBINER_INDEXED_BLOCK,MPI_COMBINER_STRUCT_INTEGER
  4     263 |      integer*4 MPI_COMBINER_STRUCT,MPI_COMBINER_SUBARRAY
  4     264 |      integer*4 MPI_COMBINER_DARRAY
  4     265 |      integer*4 MPI_COMBINER_F90_REAL,MPI_COMBINER_F90_COMPLEX
  4     266 |      integer*4 MPI_COMBINER_F90_INTEGER,MPI_COMBINER_RESIZED
  4     267 |      parameter (MPI_COMBINER_NAMED=0,MPI_COMBINER_DUP=1)
  4     268 |      parameter (MPI_COMBINER_CONTIGUOUS=2,MPI_COMBINER_VECTOR=3)
  4     269 |      parameter (MPI_COMBINER_HVECTOR_INTEGER=4,MPI_COMBINER_HVECTOR=5)
  4     270 |      parameter (MPI_COMBINER_INDEXED=6,MPI_COMBINER_HINDEXED_INTEGER=7)
  4     271 |      parameter (MPI_COMBINER_HINDEXED=8,MPI_COMBINER_INDEXED_BLOCK=9)
  4     272 |      parameter (MPI_COMBINER_STRUCT_INTEGER=10,MPI_COMBINER_STRUCT=11)
  4     273 |      parameter (MPI_COMBINER_SUBARRAY=12,MPI_COMBINER_DARRAY=13)
  4     274 |      parameter (MPI_COMBINER_F90_REAL=14,MPI_COMBINER_F90_COMPLEX=15)
  4     275 |      parameter (MPI_COMBINER_F90_INTEGER=16,MPI_COMBINER_RESIZED=17)
  4     276 |
  4     277 |      integer*4 MPI_TYPECLASS_REAL,MPI_TYPECLASS_INTEGER
  4     278 |      integer*4 MPI_TYPECLASS_COMPLEX
  4     279 |      parameter(MPI_TYPECLASS_REAL=1,MPI_TYPECLASS_INTEGER=2)
  4     280 |      parameter(MPI_TYPECLASS_COMPLEX=3)
  4     281 |
  4     282 |      integer*4 MP_BW_MPI, MP_BW_LAPI
