IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FRZLVL2.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FRZLVL2(ZFRZ,RHFRZ)
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 4-8.17$
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-145.13@  0-148.15@  0-153.23
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
alog                             Pure Intrinsic Real(4)
                                 0-221.29
 
alpfrz                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-195.19@  0-196.32  0-223.19@  0-224.33
 
alph                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-191.19@  0-192.28  0-219.19@  0-222.29
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-190.28  0-191.28  0-219.29
 
alpl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-190.19@  0-192.35  0-195.28  0-221.19@  0-222.34  0-223.29
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 4-7.29$
 
amax1                            Pure Intrinsic Real(4)
                                 0-172.23  0-188.27  0-200.30  0-217.29  0-228.29  0-236.29  0-238.29
 
amin1                            Pure Intrinsic Real(4)
                                 0-144.19  0-153.26  0-173.23  0-201.30  0-229.29  0-237.29
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-146.13@  0-149.15@  0-153.20
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-68.11$  0-68.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-92.9@  0-100.29
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 4-6.38$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 4-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-68.11$  0-100.15
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-124.23
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-180.26  0-181.26  0-206.29
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
delalp                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-192.19@  0-195.35  0-222.19@  0-223.36
 
delq                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-186.19@  0-187.40  0-215.19@  0-216.36
 
delt                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-182.19@  0-183.52  0-210.19@  0-211.48
 
delz                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-180.19@  0-183.57  0-187.45  0-208.19@  0-211.53  0-216.41  0-223.43
 
delzp                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-193.19@  0-195.42
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 4-8.8$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 4-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 4-6.28$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 4-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 4-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 4-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 4-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
dzabv                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-185.19@  0-187.50  0-213.19@  0-216.46  0-223.48
 
dzfr                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-194.19@  0-195.48
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 4-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 4-8.26$
 
exp                              Pure Intrinsic
                                 0-152.18  0-196.28  0-224.29
 
extra                            Use associated, Nonintrinsic Module
                                 0-67.11$  0-67.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-122.21
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
frzlvl2                          Subroutine
                                 0-1.18$
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  0-122.30  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
