IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/GD2EG.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GD2EG(IMOUT,JMOUT)
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         43 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         44 |      PARAMETER (imjm=im*jm-jm/2,IMT=2*IM-1,JMT=JM)
         45 |      PARAMETER (FMAXI=IMT-1.,FMAXJ=JMT-1.)
         46 |C
         47 |C     INCLUDE COMMON BLOCKS.
         48 |      INCLUDE "IOUNIT.comm"
  3       1 |C
  3       2 |      INTEGER STDOUT
  3       3 |C
  3       4 |      COMMON /IOUNIT/
  3       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
  3       6 |C
         49 |      INCLUDE "LLGRDS.comm"
  4       1 |C
  4       2 |      COMMON /LLGRDS/
  4       3 |     & GDLAT(IMX,JMX),GDLON(IMX,JMX)
  4       4 |     &,GDTLAT(IMX,JMX),GDTLON(IMX,JMX)
  4       5 |     &,HTLAT(IM,JM),HTLON(IM,JM)
  4       6 |     &,IEGRDK(IM,JM),JEGRDK(IM,JM)
  4       7 |     &,VTLAT(IM,JM),VTLON(IM,JM),FVTLON(IMT,JMT)
  4       8 |     &,EVLAT(IMT,JMT),EVLON(IMT,JMT)
  4       9 |     &,EGRDI(IMX,JMX),EGRDJ(IMX,JMX)
  4      10 |     &,IEGRD(IMX,JMX),JEGRD(IMX,JMX)
  4      11 |     &,IWGT(IMX,JMX),WIJ(IMX,JMX),WIPJ(IMX,JMX)
  4      12 |     &,WIJP(IMX,JMX),WIPJP(IMX,JMX)
         50 |C
         51 |C*********************************************************************
         52 |C     START GD2EG HERE.
         53 |C
         54 |C     INITIALIZE ARRAYS.
         55 |C
         56 |CMIC$ DO ALL VECTOR AUTOSCOPE
         57 |      DO 10 J = 1,JMX
         58 |      DO 10 I = 1,IMX
         59 |         EGRDI(I,J) = -1
         60 |         EGRDJ(I,J) = -1
         61 | 10   CONTINUE
         62 |C
         63 |C     LOOP OVER OUTPUT GRID (I,J).  FOR EACH OUTPUT GRID (I,J) FIND
         64 |C     THE CORRESPONDING E-GRID (I,J).
         65 |C
         66 |      WRITE(STDOUT,*)'GD2EG:  FIND E-GRID (I,J) ON OUTPUT GRID'
         67 |      DO 20 J = 1,JMOUT
         68 |      DO 20 I = 1,IMOUT
         69 |         ALAT = GDLAT(I,J)
         70 |         ALON = GDLON(I,J)
         71 |         CALL LL2EG(ALAT,ALON,EI,EJ)
         72 |         EGRDI(I,J) = EI
         73 |         EGRDJ(I,J) = EJ
         74 | 20   CONTINUE
         75 |C
         76 |C     END OF ROUTINE.
         77 |C
         78 |      RETURN
         79 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
alat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-69.10@  0-71.21
 
alon                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-70.10@  0-71.26
 
egrdi                            Common member, Real(4) (1:89, 1:143), Offset: 812812, Alignment: full word
                                 4-9.8$  0-59.10@  0-72.10@
 
egrdj                            Common member, Real(4) (1:89, 1:143), Offset: 863720, Alignment: double word
                                 4-9.23$  0-60.10@  0-73.10@
 
ei                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-71.31  0-72.23
 
ej                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-71.34  0-73.23
 
evlat                            Common member, Real(4) (1:177, 1:143), Offset: 610324, Alignment: full word
                                 4-8.8$
 
evlon                            Common member, Real(4) (1:177, 1:143), Offset: 711568, Alignment: quadruple word
                                 4-8.23$
 
fmaxi                            Parameter, Real(4)
                                 0-45.18$
 
fmaxj                            Parameter, Real(4)
                                 0-45.31$
 
fvtlon                           Common member, Real(4) (1:177, 1:143), Offset: 509080, Alignment: double word
                                 4-7.34$
 
gd2eg                            Subroutine
                                 0-1.18$
 
gdlat                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 4-3.8$  0-69.17
 
gdlon                            Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 4-3.23$  0-70.17
 
gdtlat                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 4-4.8$
 
gdtlon                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 4-4.24$
 
htlat                            Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 4-5.8$
 
htlon                            Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 4-5.21$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-58.13@  0-59.16  0-60.16  0-68.13@  0-69.23  0-70.23  0-72.16  0-73.16
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
iegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 914628, Alignment: full word
                                 4-10.8$
 
iegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 4-6.8$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-44.23  0-44.40  1-11.23  1-11.34  1-14.35  2-3.21  4-5.14  4-5.27  4-6.15  4-6.29
                                 4-7.14  4-7.27
 
imjm                             Parameter, Integer(4)
                                 0-44.18$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-68.19
 
imt                              Parameter, Integer(4)
                                 0-44.34$  0-45.24  4-7.41  4-8.14  4-8.29
 
imx                              Parameter, Integer(4)
                                 2-3.17$  0-58.19  4-3.14  4-3.29  4-4.15  4-4.31  4-9.14  4-9.29  4-10.14  4-10.29  4-11.13
                                 4-11.26  4-11.40  4-12.13  4-12.28
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iounit                           Common Block, Alignment: double word
                                 3-4.15$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iwgt                             Common member, Integer(4) (1:89, 1:143), Offset: 1016444, Alignment: full word
                                 4-11.8$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-57.13@  0-59.18  0-60.18  0-67.13@  0-69.25  0-70.25  0-72.18  0-73.18
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 965536, Alignment: quadruple word
                                 4-10.23$
 
jegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 4-6.22$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-44.26  0-44.29  0-44.49  1-12.23  1-12.34  1-15.35  2-3.28  4-5.17  4-5.30  4-6.18
                                 4-6.32  4-7.17  4-7.30
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.30  0-67.19
 
jmt                              Parameter, Integer(4)
                                 0-44.45$  0-45.37  4-7.45  4-8.18  4-8.33
 
jmx                              Parameter, Integer(4)
                                 2-3.24$  0-57.19  4-3.18  4-3.33  4-4.19  4-4.35  4-9.18  4-9.33  4-10.18  4-10.33  4-11.17
                                 4-11.30  4-11.44  4-12.17  4-12.32
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-5.16$
 
ll2eg                            External Subroutine
                                 0-71.15
 
llgrds                           Common Block, Alignment: double word
                                 4-2.15$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-3.47
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-5.24$
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-5.31$
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-5.38$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-2.15$  3-5.8$  0-66.13
 
vtlat                            Common member, Real(4) (1:89, 1:143), Offset: 407264, Alignment: quadruple word
                                 4-7.8$
 
vtlon                            Common member, Real(4) (1:89, 1:143), Offset: 458172, Alignment: full word
                                 4-7.21$
 
wij                              Common member, Real(4) (1:89, 1:143), Offset: 1067352, Alignment: double word
                                 4-11.22$
 
wijp                             Common member, Real(4) (1:89, 1:143), Offset: 1169168, Alignment: quadruple word
                                 4-12.8$
 
wipj                             Common member, Real(4) (1:89, 1:143), Offset: 1118260, Alignment: full word
                                 4-11.35$
 
wipjp                            Common member, Real(4) (1:89, 1:143), Offset: 1220076, Alignment: full word
                                 4-12.22$
 
** gd2eg   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    GD2EG.f                     12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      42
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      43
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0      48
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LLGRDS.comm
                                      12/18/08   11:40:51      0      49
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     117
1501-510  Compilation successful for file GD2EG.f.
1501-543  Object file created.
