IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALSTRM.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALSTRM(Z1D,STRM)
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 4-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29  3-8.13  3-8.22  3-11.13  3-11.23  3-12.13  3-12.23
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  3-8.30  3-11.31  3-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  3-7.24  3-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 3-10.14$
 
mapot                            Common Block, Alignment: double word
                                 3-2.43$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-6.26$  4-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 4-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 4-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 3-10.20$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 4-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 4-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 4-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 4-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 4-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 4-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 4-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 4-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 4-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 4-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 4-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 4-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-6.15$  4-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 4-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 3-10.32$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Static, Logical(4), Offset: 0, Alignment: full word
                                 0-54.21$
 
omega                            Parameter, Real(4)
                                 0-50.18$  0-50.41
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 4-9.15$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 3-11.36$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 3-5.10$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 3-5.8$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-54.27$  4-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-54.34$  4-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 3-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 3-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 3-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 3-11.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 3-12.17$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-54.38$  4-3.8$
 
sin                              Pure Intrinsic
                                 0-66.20
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 3-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 3-7.20$
 
strd                             Static, Logical(4), Offset: 0, Alignment: full word
                                 0-54.44$
 
strm                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-55.23$  0-1.30  0-73.9@
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 3-6.16$
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 3-6.22$  0-66.24
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 3-8.35$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 3-5.13$
 
twomg                            Parameter, Real(4)
                                 0-50.33$  0-66.14
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 3-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 3-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 3-6.52$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 3-7.14$
 
z1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-55.12$  0-1.26  0-73.24
 
** calstrm   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALSTRM.f                   12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      48
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      49
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      58
