IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OTLIFT2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE OTLIFT2(T500,SLINDX)
        282 |C--------------LIFTED INDEX---------------------------------------------
        283 |        SLINDX(I,J)=T500(I,J)-PARTMP(I,J)
        284 |      ENDDO
        285 |      ENDDO
        286 |C
        287 |      RETURN
        288 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
aeta                             Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 5-7.17$
 
aint                             Pure Intrinsic
                                 0-124.26  0-157.25  0-211.25  0-244.26
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 5-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 5-15.50$
 
apebt                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-69.8$  0-115.9@  0-116.9@  0-116.27  0-122.29  0-280.32
 
apesp                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-73.22$  0-88.21  0-192.9@  0-193.50
 
bq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-71.8$  0-95.9  0-154.9@  0-156.27
 
bqs00                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-70.8$  0-91.9  0-145.9@  0-154.29  0-154.49
 
bqs10                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-70.36$  0-93.9  0-147.9@  0-154.18
 
bth                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-75.36$  0-95.31  0-241.9@  0-243.30
 
bthe00                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-76.8$  0-91.33  0-232.9@  0-241.31  0-241.52
 
bthe10                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-76.36$  0-93.33  0-234.9@  0-241.19
 
capa                             Parameter, Real(4)
                                 0-51.44$  0-116.40  0-192.39
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 5-4.22$
 
cp                               Parameter, Real(4)
                                 0-54.22$  0-54.46
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 5-4.12$
 
ctlblk                           Common Block, Alignment: double word
                                 3-2.15$
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 5-14.36$
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 5-17.36$
 
d00                              Parameter, Real(4)
                                 0-51.9$  0-105.21  0-133.19  0-137.19  0-166.19  0-170.19  0-191.25  0-220.19  0-224.19  0-253.19
                                 0-257.19
 
d8202                            Parameter, Real(4)
                                 0-52.9$  0-280.43
 
deta                             Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 5-7.8$
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 5-7.26$
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 5-4.25$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 5-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 5-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 5-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 3-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 5-3.26$
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 5-3.15$
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
elivw                            Parameter, Real(4)
                                 0-54.9$  0-54.40
 
elocp                            Parameter, Real(4)
                                 0-54.34$  0-193.35
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 5-15.8$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 5-13.22$
 
exp                              Pure Intrinsic
                                 0-193.31
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-65.19$  3-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 5-16.22$
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 5-14.8$
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 5-14.22$
 
h10e5                            Parameter, Real(4)
                                 0-51.18$  0-116.21  0-191.39  0-192.21
 
h5e4                             Parameter, Real(4)
                                 0-51.34$  0-209.17  0-275.25
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 5-15.36$
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 5-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 5-17.22$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 5-15.22$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-104.10@  0-105.16  0-110.10@  0-111.18  0-112.13  0-112.20  0-113.13  0-113.20  0-114.14
                                 0-114.22  0-114.31  0-115.15  0-115.43  0-116.15  0-116.33  0-121.10@  0-122.15  0-122.24  0-122.35
                                 0-123.13  0-123.25  0-124.12  0-124.21  0-124.35  0-125.14  0-125.27  0-130.10@  0-131.17  0-132.16
                                 0-133.14  0-135.19  0-136.16  0-137.14  0-143.10@  0-144.20  0-145.15  0-146.15  0-147.15  0-148.15
                                 0-153.10@  0-154.12  0-154.24  0-154.35  0-154.44  0-154.55  0-155.12  0-155.24  0-155.35  0-155.44
                                 0-155.55  0-156.12  0-156.22  0-156.30  0-156.39  0-157.12  0-157.20  0-157.33  0-158.14  0-158.26
                                 0-163.10@  0-164.17  0-165.16  0-166.14  0-168.17  0-169.16  0-170.14  0-176.10@  0-177.17
                                 0-178.17  0-179.13  0-180.13  0-181.13  0-182.13  0-187.10@  0-188.14  0-188.23  0-188.33  0-188.42
                                 0-188.51  0-189.33  0-189.42  0-189.51  0-190.21  0-190.30  0-190.39  0-190.48  0-190.57  0-190.65
                                 0-191.17  0-191.34  0-192.15  0-192.32  0-193.15  0-193.26  0-193.45  0-193.56  0-193.67  0-198.10@
                                 0-199.13  0-199.23  0-200.14  0-200.25  0-201.15  0-201.26  0-208.10@  0-209.12  0-210.12  0-210.20
