IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MPI_LAST.f 12/22/08 15:45:58
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MPI_LAST
  1     223 |      parameter (MPI_MODE_SEQUENTIAL=     256 )
  1     224 |
  1     225 |      integer*4 MPI_LOCK_EXCLUSIVE,MPI_LOCK_SHARED
  1     226 |      parameter (MPI_LOCK_EXCLUSIVE=0,MPI_LOCK_SHARED=1)
  1     227 |
  1     228 |      integer*4 MPI_MODE_NOCHECK,MPI_MODE_NOSTORE,MPI_MODE_NOPUT
  1     229 |      integer*4 MPI_MODE_NOPRECEDE,MPI_MODE_NOSUCCEED
  1     230 |!     parameter (MPI_MODE_NOCHECK=X'000200',MPI_MODE_NOSTORE=X'000400')
  1     231 |      parameter (MPI_MODE_NOCHECK=     512 ,MPI_MODE_NOSTORE=    1024 )
  1     232 |!     parameter (MPI_MODE_NOPUT=X'000800',MPI_MODE_NOPRECEDE=X'001000')
  1     233 |      parameter (MPI_MODE_NOPUT=    2048 ,MPI_MODE_NOPRECEDE=    4096 )
  1     234 |!     parameter (MPI_MODE_NOSUCCEED=X'002000')
  1     235 |      parameter (MPI_MODE_NOSUCCEED=    8192 )
  1     236 |
  1     237 |      integer*4  MPI_GRAPH,MPI_CART
  1     238 |      parameter (MPI_GRAPH=0,MPI_CART=1)
  1     239 |
  1     240 |      integer*4 MPI_KEYVAL_INVALID
  1     241 |      parameter (MPI_KEYVAL_INVALID=-1)
  1     242 |
  1     243 |      real*8 MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  1     244 |      external MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  1     245 |
  1     246 |      external MPI_CONVERSION_FN_NULL
  1     247 |      external MPI_NULL_COPY_FN,MPI_DUP_FN,MPI_NULL_DELETE_FN
  1     248 |      external MPI_COMM_NULL_COPY_FN,MPI_COMM_DUP_FN
  1     249 |      external MPI_COMM_NULL_DELETE_FN
  1     250 |      external MPI_TYPE_NULL_COPY_FN,MPI_TYPE_DUP_FN
  1     251 |      external MPI_TYPE_NULL_DELETE_FN
  1     252 |      external MPI_WIN_NULL_COPY_FN,MPI_WIN_DUP_FN
  1     253 |      external MPI_WIN_NULL_DELETE_FN
  1     254 |      external MPI_BOTTOM,MPI_IN_PLACE
  1     255 |      external MPI_STATUS_IGNORE,MPI_STATUSES_IGNORE
  1     256 |
  1     257 |      integer*4 MPI_COMBINER_NAMED,MPI_COMBINER_DUP
  1     258 |      integer*4 MPI_COMBINER_CONTIGUOUS
  1     259 |      integer*4 MPI_COMBINER_VECTOR,MPI_COMBINER_HVECTOR_INTEGER
  1     260 |      integer*4 MPI_COMBINER_HVECTOR,MPI_COMBINER_INDEXED
  1     261 |      integer*4 MPI_COMBINER_HINDEXED_INTEGER,MPI_COMBINER_HINDEXED
  1     262 |      integer*4 MPI_COMBINER_INDEXED_BLOCK,MPI_COMBINER_STRUCT_INTEGER
  1     263 |      integer*4 MPI_COMBINER_STRUCT,MPI_COMBINER_SUBARRAY
  1     264 |      integer*4 MPI_COMBINER_DARRAY
  1     265 |      integer*4 MPI_COMBINER_F90_REAL,MPI_COMBINER_F90_COMPLEX
  1     266 |      integer*4 MPI_COMBINER_F90_INTEGER,MPI_COMBINER_RESIZED
  1     267 |      parameter (MPI_COMBINER_NAMED=0,MPI_COMBINER_DUP=1)
  1     268 |      parameter (MPI_COMBINER_CONTIGUOUS=2,MPI_COMBINER_VECTOR=3)
  1     269 |      parameter (MPI_COMBINER_HVECTOR_INTEGER=4,MPI_COMBINER_HVECTOR=5)
  1     270 |      parameter (MPI_COMBINER_INDEXED=6,MPI_COMBINER_HINDEXED_INTEGER=7)
  1     271 |      parameter (MPI_COMBINER_HINDEXED=8,MPI_COMBINER_INDEXED_BLOCK=9)
  1     272 |      parameter (MPI_COMBINER_STRUCT_INTEGER=10,MPI_COMBINER_STRUCT=11)
  1     273 |      parameter (MPI_COMBINER_SUBARRAY=12,MPI_COMBINER_DARRAY=13)
  1     274 |      parameter (MPI_COMBINER_F90_REAL=14,MPI_COMBINER_F90_COMPLEX=15)
  1     275 |      parameter (MPI_COMBINER_F90_INTEGER=16,MPI_COMBINER_RESIZED=17)
  1     276 |
  1     277 |      integer*4 MPI_TYPECLASS_REAL,MPI_TYPECLASS_INTEGER
  1     278 |      integer*4 MPI_TYPECLASS_COMPLEX
  1     279 |      parameter(MPI_TYPECLASS_REAL=1,MPI_TYPECLASS_INTEGER=2)
  1     280 |      parameter(MPI_TYPECLASS_COMPLEX=3)
  1     281 |
  1     282 |      integer*4 MP_BW_MPI, MP_BW_LAPI
  1     283 |      parameter(MP_BW_MPI=2,MP_BW_LAPI=1)
         34 |      include "CTLBLK.comm"
  2       1 |C-----------------------------------------------------------------------
  2       2 |      COMMON /CTLBLK/
  2       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  2       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  2       5 |     &,NPHS,NRADS,NRADL
  2       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  2       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  2       8 |     &        JSTA_2L, JEND_2U
  2       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  2      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  2      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  2      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  2      13 |     &                 MPI_COMM_COMP
  2      14 |C-----------------------------------------------------------------------
         35 |      LOGICAL DONE
         36 |      DATA DONE / .TRUE. /
         37 |      IF ( ME .EQ. 0 ) THEN
         38 |         IF ( NUM_SERVERS .GT. 0 ) THEN
         39 |            CALL MPI_SEND(DONE,1,MPI_LOGICAL,0,1,MPI_COMM_INTER,IERR)
         40 |         END IF
         41 |      END IF
         42 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
ctlblk                           Common Block, Alignment: double word
                                 2-2.15$
 
done                             Static, Logical(4), Offset: 0, Alignment: full word
                                 0-35.15$  0-36.12*  0-39.27
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 2-4.8$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 2-3.32$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 2-7.59$  2-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 2-3.18$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 2-7.54$  2-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 2-7.65$  2-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 2-4.35$
 
