IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALTAU.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALTAU(TAUX,TAUY)
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
dz                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-116.9@  0-117.9@  0-117.15  0-118.18
 
egrid4                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-67.40$  0-87.30
 
egrid5                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-67.54$  0-87.37
 
egridu                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-67.12$  0-87.16  0-95.9@  0-152.9@  0-166.16
 
egridv                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-67.26$  0-87.23  0-96.9@  0-153.9@  0-166.23
 
el                               Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.28$  0-81.17  0-89.53  0-151.23  0-151.36  0-168.18
 
el0                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-65.12$  0-87.12  0-89.32
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elsqr                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-151.9@  0-152.27  0-153.27
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 5-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 5-8.26$
 
exch                             External Subroutine
                                 0-102.12  0-103.12
 
extra                            Use associated, Nonintrinsic Module
                                 0-52.11$  0-52.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 8-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
g                                Parameter, Real(4)
                                 3-32.9$  3-32.32  3-32.40
 
gi                               Parameter, Real(4)
                                 3-32.34$  3-36.38
 
h1                               Parameter, Real(4)
                                 3-26.9$  0-123.17  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h2v                              External Subroutine
                                 0-166.12
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-54.11$  0-85.39  0-89.28
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-94.10@  0-95.16  0-96.16  0-97.14  0-98.14  0-110.13@  0-112.20  0-116.25  0-116.40  0-117.21
                                 0-122.19  0-123.27  0-123.40  0-129.21  0-130.12  0-131.12  0-132.52  0-132.62  0-133.18  0-133.28
                                 0-134.52  0-134.62  0-135.18  0-135.28  0-141.25  0-141.56  0-142.25  0-142.56  0-151.26  0-151.39
                                 0-152.16  0-153.16
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 8-7.59$  8-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 8-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-7.54$  8-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 8-7.65$  8-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 8-4.35$
 
ie                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-130.9@  0-132.16  0-132.25  0-134.16  0-134.25  0-141.46  0-142.46
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-2.47$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 7-3.8$  0-130.14
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 7-3.16$  0-131.14
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-64.17  0-64.29  0-65.16  0-67.19  0-67.33  0-67.47  0-67.61  0-81.20  0-86.32  0-89.47
                                 0-94.14  0-110.17  1-11.23  1-11.34  1-14.35  2-3.21  3-4.15  3-6.13  3-7.16  3-9.14  4-5.15
                                 4-5.29
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
indx                             Common Block, Alignment: double word
                                 7-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 8-3.60$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 5-4.8$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 5-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-7.49$  8-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 7-3.24$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
