IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALRCH.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALRCH(EL,RICHNO)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 5-4.12$  0-184.11@  0-188.14  0-200.20
 
ct                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-199.13@  0-200.17
 
ctlblk                           Common Block, Alignment: double word
                                 8-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 5-14.36$
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 5-17.36$
 
d00                              Parameter, Real(4)
                                 2-25.9$
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$  0-133.35
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-174.16
 
d608                             Parameter, Real(4)
                                 2-29.20$  0-103.32
 
deta                             Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 5-7.8$
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 5-7.26$
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 5-4.25$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 5-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 5-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 5-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 8-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 5-3.26$
 
dthvkl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-181.11@  0-199.27
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 5-3.15$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dukl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-182.11@  0-184.15
 
dvkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-183.11@  0-184.31
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
dzkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-174.11@  0-175.20
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-59.12$  0-114.11@  0-127.19  0-134.22  0-134.34
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-59.26$  0-122.11@  0-128.19  0-135.22  0-135.34
 
el                               Reference argument, Real(4) (1:89, ?:?, 1:60), Offset: 0, Alignment: full word
                                 0-60.12$  0-1.25  0-178.16
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-178.11@  0-179.11@  0-179.22  0-180.18  0-180.23
 
elklsq                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-180.11@
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 5-15.8$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$  0-179.27
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 5-13.22$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
exch                             External Subroutine
                                 0-127.14  0-128.14
 
exch_p                           External Subroutine
                                 0-107.14
 
extra                            Use associated, Nonintrinsic Module
                                 0-47.11$  0-47.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 8-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-91.21
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  0-199.20  2-32.32  2-32.40
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 5-16.22$
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 5-14.8$
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 5-14.22$
 
h1                               Parameter, Real(4)
                                 2-26.9$  0-103.37  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$  0-102.16
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$  0-135.50
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 5-15.36$
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 5-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 5-17.22$
 
hgt                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-59.40$  0-91.9@
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$  0-115.24  0-115.35  0-123.24  0-123.38
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 5-15.22$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
