IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETA2P.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETA2P(IMOUT,JMOUT)
        240 |              IF(TMT0.LT.-20.)THEN
        241 |                AI=0.007225
        242 |                BI=0.9674
        243 |              ENDIF
        244 |              QW=PQ0/PU
        245 |     1          *EXP(A2*(TU-A3)/(TU-A4))
        246 |              QI=QW*(BI+AI*AMIN1(TMT0,0.))
        247 |              QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        248 |              IF(TMT0.LT.-15.)THEN
        249 |                  QSAT=QI
        250 |              ELSEIF(TMT0.GE.0.)THEN
        251 |                  QSAT=QINT
        252 |              ELSE
        253 |                IF(IWU.GT.0.0) THEN
        254 |                  QSAT=QI
        255 |                ELSE
        256 |                  QSAT=QINT
        257 |                ENDIF
        258 |              ENDIF
        259 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        260 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        261 |              QSAT=QW
        262 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        263 |              RHU =QU/QSAT
        264 |C
        265 |              IF(RHU.GT.H1)THEN
        266 |                RHU=H1
        267 |                QU =RHU*QSAT
        268 |              ENDIF
        269 |C
        270 |              IF(RHU.LT.D01)THEN
        271 |                RHU=D01
        272 |                QU =RHU*QSAT
        273 |              ENDIF
        274 |C
        275 |              TVRU=TU*(H1+D608*QU)
        276 |              TVRABV=TVRU*(SPL(L)/PU)**RGAMOG
        277 |              TABV=TVRABV/(H1+D608*QU)
        278 |C
        279 |C
        280 |              TMT0=TABV-273.16
        281 |              TMT15=AMIN1(TMT0,-15.)
        282 |              AI=0.008855
        283 |              BI=1.
        284 |              IF(TMT0.LT.-20.)THEN
        285 |                AI=0.007225
        286 |                BI=0.9674
        287 |              ENDIF
        288 |              QW=PQ0/SPL(L)
        289 |     1          *EXP(A2*(TABV-A3)/(TABV-A4))
        290 |              QI=QW*(BI+AI*AMIN1(TMT0,0.))
        291 |              QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        292 |              IF(TMT0.LT.-15.)THEN
        293 |                  QSAT=QI
        294 |              ELSEIF(TMT0.GE.0.)THEN
        295 |                  QSAT=QINT
        296 |              ELSE
        297 |                IF(IWU.GT.0.0) THEN
        298 |                  QSAT=QI
        299 |                ELSE
        300 |                  QSAT=QINT
        301 |                ENDIF
        302 |              ENDIF
        303 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        304 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        305 |              QSAT=QW
        306 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        307 |              QABV =RHU*QSAT
        308 |              QABV =AMAX1(H1M12,QABV)
        309 |              B    =TABV
        310 |              BQ   =QABV
        311 |              BOM  =OMGA(I,J,1)
        312 |              GMIW =IW(I,J,1)
        313 |              BQC  =(1.-GMIW)*CWM(I,J,1)
        314 |              BQI  =GMIW*CWM(I,J,1)
        315 |              Q2A  =D50*(Q2(I,J,1)+Q2(I,J,2))
        316 |              BQ2  =Q2A
        317 |              AHF  =D00
        318 |              AHFQ =D00
        319 |              AHFO =D00
        320 |              AHFQC=D00
        321 |              AHFQI=D00
        322 |              AHFQ2=D00
        323 |              FAC  =D00
        324 |C
        325 |            ELSEIF(NL1X(I,J).EQ.LMAP1)THEN
        326 |C
        327 |C           EXTRAPOLATION AT LOWER BOUND.  THE LOWER BOUND IS
        328 |C           LM IF OLDRD=.FALSE.  IF OLDRD=.TRUE. THE LOWER
        329 |C           BOUND IS THE FIRST ATMOSPHERIC ETA LAYER.
        330 |C
        331 |              PL=PINT(I,J,LMA-1)
        332 |              ZL=ZINT(I,J,LMA-1)
        333 |              TL=D50*(T(I,J,LMA-2)+T(I,J,LMA-1))
        334 |              QL=D50*(Q(I,J,LMA-2)+Q(I,J,LMA-1))
        335 |C
        336 |              IWL=D50*(IW(I,J,LMA-2)+IW(I,J,LMA-1))
        337 |
        338 |              TMT0=TL-273.16
        339 |              TMT15=AMIN1(TMT0,-15.)
        340 |              AI=0.008855
        341 |              BI=1.
        342 |              IF(TMT0.LT.-20.)THEN
        343 |                AI=0.007225
        344 |                BI=0.9674
        345 |              ENDIF
        346 |              QW=PQ0/PL
        347 |     1          *EXP(A2*(TL-A3)/(TL-A4))
        348 |              QI=QW*(BI+AI*AMIN1(TMT0,0.))
        349 |              QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        350 |              IF(TMT0.LT.-15.)THEN
        351 |                  QSAT=QI
        352 |              ELSEIF(TMT0.GE.0.)THEN
        353 |                  QSAT=QINT
        354 |              ELSE
        355 |                IF(IWL.GT.0.0) THEN
        356 |                  QSAT=QI
        357 |                ELSE
        358 |                  QSAT=QINT
        359 |                ENDIF
        360 |              ENDIF
        361 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        362 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        363 |              QSAT=QW
        364 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        365 |              RHL=QL/QSAT
        366 |C
        367 |              IF(RHL.GT.H1)THEN
        368 |               RHL=H1
        369 |               QL =RHL*QSAT
        370 |              ENDIF
        371 |C
        372 |              IF(RHL.LT.D01)THEN
        373 |                RHL=D01
        374 |                QL =RHL*QSAT
        375 |              ENDIF
        376 |C
        377 |              TVRL  =TL*(H1+D608*QL)
        378 |              TVRBLO=TVRL*(SPL(L)/PL)**RGAMOG
        379 |              TBLO  =TVRBLO/(H1+D608*QL)
        380 |C
        381 |              TMT0=TBLO-273.16
        382 |              TMT15=AMIN1(TMT0,-15.)
        383 |              AI=0.008855
        384 |              BI=1.
        385 |              IF(TMT0.LT.-20.)THEN
        386 |                AI=0.007225
        387 |                BI=0.9674
        388 |              ENDIF
        389 |              QW=PQ0/SPL(L)
        390 |     1          *EXP(A2*(TBLO-A3)/(TBLO-A4))
        391 |              QI=QW*(BI+AI*AMIN1(TMT0,0.))
        392 |              QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        393 |              IF(TMT0.LT.-15.)THEN
        394 |                  QSAT=QI
        395 |              ELSEIF(TMT0.GE.0.)THEN
        396 |                  QSAT=QINT
        397 |              ELSE
        398 |                IF(IWL.GT.0.0) THEN
        399 |                  QSAT=QI
        400 |                ELSE
        401 |                  QSAT=QINT
        402 |                ENDIF
        403 |              ENDIF
        404 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        405 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        406 |              QSAT=QW
        407 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        408 |              QBLO =RHL*QSAT
        409 |              QBLO =AMAX1(H1M12,QBLO)
        410 |              B    =TBLO
        411 |              BQ   =QBLO
        412 |              BOM  =OMGA(I,J,LMA)
        413 |              GMIW =IW(I,J,LMH(I,J))
        414 |              BQC  =(1.-GMIW)*CWM(I,J,LMH(I,J))
