IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALEKM2.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALEKM2(U1D,V1D)
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 4-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 3-8.47$
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-85.19  0-86.19  0-88.19
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$  0-98.19
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-182.16  0-183.16
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
d75pi                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-76.7@  0-151.14  0-167.14
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 3-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 3-9.60$
 
deg2rd                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-77.7@  0-149.21  0-165.21
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 4-8.8$
 
detad                            Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 3-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 3-4.57$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 4-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 4-6.28$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 4-6.43$
 
dpdx                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-124.7@  0-127.19
 
dpdy                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-125.7@  0-126.23
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 4-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 4-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 4-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-4.8$  0-122.25
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 3-8.8$  0-124.53
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$  0-125.43
 
dynam                            Common Block, Alignment: double word
                                 3-2.43$
 
eddyk                            Parameter, Real(4)
                                 0-57.18$  0-57.35
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 3-3.43$
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 3-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 3-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 3-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 3-3.20$
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 4-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 4-8.26$
 
etad                             Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 3-4.47$
 
exbzmh                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-144.7@  0-156.37  0-171.37
 
exp                              Pure Intrinsic
                                 0-144.16
 
extra                            Use associated, Nonintrinsic Module
                                 0-50.11$  0-50.11
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 3-9.34$  0-122.17
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 3-3.35$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 3-3.39$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 3-4.38$
 
factor                           Parameter, Real(4)
                                 0-60.18$  0-149.28  0-165.28
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 3-9.21$
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 3-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 3-9.8$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
ftrue                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-122.7@  0-123.21  0-140.18
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h                                Parameter, Real(4)
                                 0-58.25$  0-58.37
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-94.26  0-126.28  0-127.24
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
