IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/TRNSEG.f 12/22/08 15:46:02
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TRNSEG
                                 5-2.15$  5-5.8$  0-84.15  0-85.15  0-86.15  0-87.15  0-88.15  0-89.15  0-90.15
 
tan                              Pure Intrinsic
                                 0-81.16
 
tanph0                           Common member, Real(4), Offset: 44, Alignment: full word
                                 0-49.20$  4-4.19$  0-81.7@  0-90.59
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 3-6.16$  0-72.20
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 3-6.22$  0-65.11  0-70.16
 
trnseg                           Subroutine
                                 0-1.18$
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 3-8.35$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 3-5.13$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 3-6.8$
 
wlonc                            Common member, Real(4), Offset: 12, Alignment: full word
                                 0-49.28$  0-58.20  0-72.7@  0-78.16
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 3-6.48$
 
xmeshl                           Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 0-49.35$  4-3.12$  0-58.41  0-86.52
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 3-6.52$
 
ylatc                            Common member, Real(4), Offset: 4, Alignment: full word
                                 0-49.43$  0-57.20  0-70.7@  0-77.16
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 3-7.14$
 
** trnseg   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    TRNSEG.f                    12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      42
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      52
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      53
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EGRID.comm
                                      12/18/08   11:40:50      0      54
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0      55
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     148
1501-510  Compilation successful for file TRNSEG.f.
1501-543  Object file created.
