IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CLDRAD.f 12/22/08 15:45:45
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CLDRAD(IMOUT,JMOUT)
        171 |     X        (LVLS(1,IGET(107)).GT.0) ) THEN
        172 |            ITYPE = 1
        173 |            CALL CALCAPE(ITYPE,P1D,T1D,Q1D,L1D,EGRID1,EGRID2)
        174 |C
        175 |C           CONVECTIVE AVAILABLE POTENTIAL ENERGY.
        176 |            IF (IGET(032).GT.0) THEN
        177 |               CALL E2OUT(032,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        178 |               CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        179 |               ID(1:25)=0
        180 |               CALL OUTPUT(IOUTYP,IGET(032),LVLS(1,IGET(032)),
        181 |     X              GRID1,IMOUT,JMOUT)
        182 |            ENDIF
        183 |C
        184 |C           CONVECTIVE INHIBITION.
        185 |            IF (IGET(107).GT.0) THEN
        186 |               CALL E2OUT(107,000,EGRID2,EGRID1,GRID1,GRID2,IMOUT,JMOUT)
        187 |               DO J=JSTA,JEND
        188 |               DO I=1,IMOUT
        189 |                 GRID1(I,J) = -1.*GRID1(I,J)
        190 |               ENDDO
        191 |               ENDDO
        192 |               CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        193 |               DO J=JSTA,JEND
        194 |               DO I=1,IMOUT
        195 |                 GRID1(I,J) = -1.*GRID1(I,J)
        196 |               ENDDO
        197 |               ENDDO
        198 |               ID(1:25)=0
        199 |               CALL OUTPUT(IOUTYP,IGET(107),LVLS(1,IGET(107)),
        200 |     X              GRID1,IMOUT,JMOUT)
        201 |            ENDIF
        202 |         ENDIF
        203 |      ENDIF
        204 |C
        205 |C     TOTAL COLUMN PRECIPITABLE WATER.
        206 |      IF (IGET(080).GT.0) THEN
        207 |         CALL CALPW(EGRID1)
        208 |         CALL E2OUT(080,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        209 |         ID(1:25)=0
        210 |         CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        211 |         CALL OUTPUT(IOUTYP,IGET(080),LVLS(1,IGET(080)),
        212 |     X        GRID1,IMOUT,JMOUT)
        213 |      ENDIF
        214 |C
        215 |C
        216 |C
        217 |C
        218 |C***  BLOCK 2.  2-D CLOUD FIELDS.
        219 |C
        220 |C     LOW CLOUD FRACTION.
        221 |      IF (IGET(037).GT.0) THEN
        222 |         CALL E2OUT(037,000,CFRACL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        223 |         ID(1:25)=0
        224 |         CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        225 |         CALL OUTPUT(IOUTYP,IGET(037),LVLS(1,IGET(037)),
        226 |     X        GRID1,IMOUT,JMOUT)
        227 |      ENDIF
        228 |C
        229 |C     MIDDLE CLOUD FRACTION.
        230 |      IF (IGET(038).GT.0) THEN
        231 |         CALL E2OUT(038,000,CFRACM,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        232 |         ID(1:25)=0
        233 |         CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        234 |         CALL OUTPUT(IOUTYP,IGET(038),LVLS(1,IGET(038)),
        235 |     X        GRID1,IMOUT,JMOUT)
        236 |      ENDIF
        237 |C
        238 |C     HIGH CLOUD FRACTION.
        239 |      IF (IGET(039).GT.0) THEN
        240 |         CALL E2OUT(039,000,CFRACH,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        241 |         ID(1:25)=0
        242 |         CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        243 |         CALL OUTPUT(IOUTYP,IGET(039),LVLS(1,IGET(039)),
        244 |     X        GRID1,IMOUT,JMOUT)
        245 |      ENDIF
        246 |C
        247 |C     TOTAL CLOUD FRACTION (INSTANTANEOUS).
        248 |      IF (IGET(161).GT.0) THEN
        249 |         DO J=JSTA,JEND
        250 |         DO I=1,IM
        251 |           EGRID1(I,J)=AMAX1(CFRACL(I,J),
        252 |     1                 AMAX1(CFRACM(I,J),CFRACH(I,J)))
        253 |         ENDDO
        254 |         ENDDO
        255 |         CALL E2OUT(161,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        256 |         ID(1:25)=0
        257 |         CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        258 |         CALL OUTPUT(IOUTYP,IGET(161),LVLS(1,IGET(161)),
        259 |     X        GRID1,IMOUT,JMOUT)
        260 |      ENDIF
        261 |C
        262 |C     TIME AVERAGED TOTAL CLOUD FRACTION.
        263 |         IF (IGET(144).GT.0) THEN
        264 |            DO 40 J=JSTA,JEND
        265 |            DO 40 I=1,IM
        266 |               ISUM = NCFRST(I,J)+NCFRCV(I,J)
        267 |               IF (ISUM.GT.0) THEN
        268 |                  EGRID1(I,J)=(ACFRST(I,J)+ACFRCV(I,J))/ISUM
        269 |               ELSE
        270 |                  EGRID1(I,J) = D00
        271 |               ENDIF
        272 | 40         CONTINUE
        273 |C
        274 |            CALL E2OUT(144,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        275 |            ID(1:25)= 0
        276 |            IFHR       = NTSD/TSPH+0.5
        277 |            ITCLOD     = INT(TCLOD)
        278 |            IFINCR     = MOD(IFHR,ITCLOD)
        279 |            ID(19)  = IFHR
        280 |            ID(20)  = 3
        281 |            IF (IFINCR.EQ.0) THEN
        282 |               ID(18)  = IFHR-ITCLOD
        283 |            ELSE
        284 |               ID(18)  = IFHR-IFINCR
        285 |            ENDIF
        286 |            IF (ID(18).LT.0) ID(18) = 0
        287 |            CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        288 |            CALL OUTPUT(IOUTYP,IGET(144),LVLS(1,IGET(144)),
        289 |     X           GRID1,IMOUT,JMOUT)
        290 |         ENDIF
        291 |C
        292 |C     TIME AVERAGED STRATIFORM CLOUD FRACTION.
        293 |         IF (IGET(139).GT.0) THEN
        294 |            DO 50 J=JSTA,JEND
        295 |            DO 50 I=1,IM
        296 |               IF (NCFRST(I,J).GT.0) THEN
        297 |                  EGRID1(I,J) = ACFRST(I,J)/NCFRST(I,J)
        298 |               ELSE
        299 |                  EGRID1(I,J) = D00
        300 |               ENDIF
        301 | 50         CONTINUE
        302 |C
        303 |            CALL E2OUT(139,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        304 |            ID(1:25)=0
        305 |            IFHR       = NTSD/TSPH+0.5
        306 |            ITCLOD     = INT(TCLOD)
        307 |            IFINCR     = MOD(IFHR,ITCLOD)
        308 |            ID(19)  = IFHR
        309 |            ID(20)  = 3
        310 |            IF (IFINCR.EQ.0) THEN
        311 |               ID(18)  = IFHR-ITCLOD
        312 |            ELSE
        313 |               ID(18)  = IFHR-IFINCR
        314 |            ENDIF
        315 |            IF (ID(18).LT.0) ID(18) = 0
        316 |            CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        317 |            CALL OUTPUT(IOUTYP,IGET(139),LVLS(1,IGET(139)),
        318 |     X           GRID1,IMOUT,JMOUT)
