IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EFILT.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EFILT(EGRID)
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-51.21  0-51.34  0-51.47  0-51.60  0-63.14  0-71.14  0-87.17  0-98.17  0-107.14  1-12.23
                                 1-12.34  1-15.35  2-4.24  2-6.22  2-6.36  2-9.17  3-8.17  3-8.30  3-8.43  3-8.56  3-8.69  3-9.17
                                 3-9.30  3-9.43  3-9.56  3-9.69  4-3.12  4-3.20  4-3.28  4-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29  3-4.14  3-4.24  3-4.34  3-4.43
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  3-4.52  3-4.61
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-44.11$  0-44.11
 
mxfilt                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-83.7@  0-85.23
 
nfilt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-85.13@
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nint                             Pure Intrinsic
                                 0-83.16
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
ptdyn                            Common member, Real(4), Offset: 20, Alignment: full word
                                 3-3.29$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 3-4.18$
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
rdyn                             Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 3-3.24$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-44.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-44.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$  0-83.21
 
smthb                            Parameter, Real(4)
                                 2-15.23$  0-83.30
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-44.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-44.11$
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-44.11$
 
work1                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-51.25$  0-65.9@  0-89.29  0-90.22  0-90.42  0-91.18  0-91.38  0-92.18  0-92.31  0-93.18  0-93.31
                                 0-100.12@  0-109.20
 
work2                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-51.38$  0-89.13@  0-100.34
 
work3                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-51.51$  0-73.10@  0-100.23
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 3-8.21$
 
** efilt   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        116 |
        117 |
        118 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
