IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALMCVG.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALMCVG(Q1D,U1D,V1D,IH,QCNVG)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-139.33
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-91.10@  0-92.12  0-93.15  0-94.14  0-94.26  0-95.14  0-95.26  0-96.18  0-96.38  0-97.18  0-97.38
                                 0-109.10@  0-110.13  0-110.29  0-110.40  0-111.29  0-111.45  0-113.18  0-113.34  0-113.45  0-114.34
                                 0-114.50  0-115.35  0-116.18  0-116.34  0-116.45  0-117.34  0-117.50  0-118.35  0-132.12@  0-133.30
                                 0-135.24  0-135.41  0-136.24  0-136.41  0-137.24  0-137.36  0-137.46  0-137.58  0-139.17  0-139.38
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 6-7.59$  6-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 6-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-7.54$  6-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 6-7.65$  6-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 6-4.35$
 
iend                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-131.7@  0-132.16
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 4-2.47$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ih                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.38  0-112.14
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 5-3.8$  0-135.26  0-135.43
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 5-3.16$  0-136.26  0-136.43
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-74.16  0-74.28  0-74.40  0-74.51  0-75.18  0-75.31  0-75.44  0-91.14  0-109.14  0-131.12
                                 1-11.23  1-11.34  1-14.35  2-4.15  2-6.13  2-7.16  2-9.14  3-8.14  3-8.27  3-8.40  3-8.53  3-8.66
                                 3-9.14  3-9.27  3-9.40  3-9.53  3-9.66
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 5-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 4-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 6-3.60$
 
ipass                            Parameter, Integer(4)
                                 0-69.18$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-7.49$  6-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 5-3.24$  0-111.31  0-114.36  0-117.36
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 5-3.32$  0-110.42  0-113.47  0-116.47
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-90.10@  0-92.14  0-93.17  0-94.16  0-94.28  0-95.16  0-95.28  0-96.20  0-96.40  0-97.20  0-97.40
                                 0-108.10@  0-110.15  0-110.31  0-110.46  0-110.49  0-111.35  0-111.38  0-111.47  0-113.20  0-113.36
                                 0-113.51  0-113.54  0-114.40  0-114.43  0-114.52  0-115.37  0-116.20  0-116.36  0-116.51  0-116.54
                                 0-117.40  0-117.43  0-117.52  0-118.37  0-130.10@  0-131.21  0-133.32  0-135.30  0-135.33  0-135.47
                                 0-135.50  0-136.30  0-136.33  0-136.47  0-136.50  0-137.26  0-137.38  0-137.48  0-137.60  0-139.19
                                 0-139.40
 
jam                              Parameter, Integer(4)
                                 2-6.27$  3-6.15  3-6.27
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-6.36$  6-9.45$  0-90.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 6-8.24$  6-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-7.32$  6-9.59$  0-108.19
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 6-7.40$  6-10.33$  0-130.20
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-74.19  0-74.31  0-74.43  0-74.54  0-75.21  0-75.34  0-75.47  1-12.23  1-12.34  1-15.35
                                 2-4.24  2-6.22  2-6.36  2-9.17  3-8.17  3-8.30  3-8.43  3-8.56  3-8.69  3-9.17  3-9.30  3-9.43
                                 3-9.56  3-9.69  5-3.12  5-3.20  5-3.28  5-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-6.30$  6-9.39$  0-90.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 6-8.15$  6-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-7.15$  6-9.51$  0-108.12
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 6-7.23$  6-10.24$  0-130.12
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-2.37$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
