IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CLMAX.f 12/22/08 15:45:46
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CLMAX
        132 |     1    ((SM(I,J)*ALPHAS+(1.0-SM(I,J))*ALPHAL)*SQZ(I,J)
        133 |     2     /(SQ(I,J)+EPSQ2)),
        134 |     3    EL0M),ELMIN)
        135 |      ENDDO
        136 |      ENDDO
        137 |C
        138 |      RETURN
        139 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
alphal                           Parameter, Real(4)
                                 0-52.18$  0-132.42
 
alphas                           Parameter, Real(4)
                                 0-52.30$  0-132.21
 
amax1                            Pure Intrinsic Real(4)
                                 0-131.19
 
amin1                            Pure Intrinsic Real(4)
                                 0-131.25
 
clmax                            Subroutine
                                 0-1.18$
 
ctlblk                           Common Block, Alignment: double word
                                 1-2.15$
 
dp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-105.11@  0-113.68  0-118.24
 
dsg1                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-63.8$  0-2.9  0-105.15
 
dsg2                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-63.17$  0-2.14  0-105.29
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 1-4.8$
 
el0                              Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-66.8$  0-3.9  0-131.9@
 
el0m                             Parameter, Real(4)
                                 0-55.18$  0-134.11
 
elmin                            Parameter, Real(4)
                                 0-55.30$  0-134.17
 
epsq2                            Parameter, Real(4)
                                 0-58.18$  0-86.25  0-133.22
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 1-3.32$
 
hgt                              Reference argument, Real(4) (1:?, ?:?), Offset: 0, Alignment: full word
                                 0-65.47$  0-2.45  0-113.53
 
htm                              Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-63.38$  0-2.30  0-105.48
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-74.10@  0-75.13  0-76.12  0-77.14  0-85.10@  0-86.15  0-87.16  0-89.16  0-89.29  0-105.42
                                 0-105.52  0-109.22  0-109.32  0-113.15  0-113.27  0-113.39  0-113.57  0-114.26  0-118.14  0-118.30
                                 0-119.16  0-119.26  0-130.10@  0-131.13  0-132.16  0-132.36  0-132.54  0-133.17
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 1-7.59$  1-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 1-3.18$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 1-7.54$  1-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 1-7.65$  1-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 1-4.35$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 1-3.26$
 
im                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-2.53  0-63.31  0-63.31  0-63.42  0-63.42  0-64.11  0-64.11  0-65.13  0-65.13  0-65.40  0-65.40
                                 0-65.51  0-65.51  0-66.12  0-66.12  0-66.23  0-66.23  0-67.12  0-67.12  0-67.22  0-67.22  0-67.34
                                 0-67.34  0-67.46  0-67.46  0-74.14  0-85.14  0-130.14
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 1-3.60$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 1-7.49$  1-10.42$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-73.10@  0-75.15  0-76.14  0-77.16  0-84.10@  0-86.17  0-87.18  0-89.18  0-89.31  0-105.44
                                 0-105.54  0-109.24  0-109.34  0-113.17  0-113.29  0-113.41  0-113.59  0-114.28  0-118.16  0-118.32
                                 0-119.18  0-119.28  0-129.10@  0-131.15  0-132.18  0-132.38  0-132.56  0-133.19
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 1-6.36$  1-9.45$  0-73.17  0-84.17  0-129.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 1-8.24$  0-63.53  0-64.22  0-65.24  0-65.62  1-12.33$  0-63.53  0-64.22  0-65.24  0-65.62
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 1-7.32$  1-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 1-7.40$  1-10.33$
 
jm                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-2.56  0-63.34  0-63.34  0-65.43  0-65.43  0-66.15  0-66.15  0-66.26  0-66.26  0-67.15  0-67.15
                                 0-67.25  0-67.25  0-67.37  0-67.37  0-67.49  0-67.49
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 1-6.30$  1-9.39$  0-73.12  0-84.12  0-129.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 1-8.15$  0-63.45  0-64.14  0-65.16  0-65.54  1-12.24$  0-63.45  0-64.14  0-65.16  0-65.54
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 1-7.15$  1-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 1-7.23$  1-10.24$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-81.14@  0-86.19  0-89.33  0-105.20  0-105.34  0-105.56  0-113.31  0-113.43
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 1-3.55$
 
lm                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-2.59  0-63.13  0-63.13  0-63.22  0-63.22  0-63.61  0-63.61  0-64.30  0-64.30  0-81.18
 
lmh                              Reference argument, Integer(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-66.19$  0-2.49
 
lp1                              Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-2.62  0-65.32  0-65.32
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 1-6.26$  1-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 1-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 1-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 1-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 1-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 1-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 1-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 1-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 1-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 1-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 1-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 1-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 1-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 1-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 1-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 1-6.15$  1-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 1-12.42$
 
parallel                         Common Block, Alignment: double word
                                 1-9.15$
 
pdsl                             Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-63.26$  0-2.25  0-105.37
 
pdtop                            Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-2.19  0-105.23
 
q2                               Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-64.8$  0-2.34  0-86.12  0-89.26
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 1-3.38$
 
rq2h                             Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-67.41$  0-4.21  0-77.9@  0-109.17  0-119.11@
 
rq2l                             Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-67.29$  0-4.16  0-87.11@  0-89.11@  0-109.27  0-119.21
 
rq2m                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-109.11@  0-113.63  0-118.19
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 1-3.14$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 1-3.8$
 
sm                               Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-65.37$  0-2.42  0-132.13  0-132.33
 
sq                               Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-67.19$  0-4.13  0-76.9@  0-118.11@  0-118.27  0-133.14
 
sqrt                             Pure Intrinsic
                                 0-89.21
 
sqz                              Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-67.8$  0-4.9  0-75.9@  0-113.11@  0-114.22  0-132.50
 
zint                             Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-65.8$  0-2.37  0-113.22  0-113.34
 
** clmax   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        140 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CLMAX.f                     12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      70
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     154
1501-510  Compilation successful for file CLMAX.f.
1501-543  Object file created.
