IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALTHTE.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALTHTE(P1D,T1D,Q1D,THTE)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 3-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-6.26$  3-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 3-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 3-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 3-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 3-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 3-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 3-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 3-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 3-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 3-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 3-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 3-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 3-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-6.15$  3-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 3-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oneps                            Parameter, Real(4)
                                 2-39.43$  0-74.29
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-71.9@  0-74.20  0-75.29  0-82.20  0-83.27
 
p1000                            Parameter, Real(4)
                                 2-35.23$  0-83.21
 
p1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-55.12$  0-1.26  0-71.20
 
parallel                         Common Block, Alignment: double word
                                 3-9.15$
 
plcl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-82.9@
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
q                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-73.9@  0-74.22  0-74.35
 
q1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-55.34$  0-1.34  0-73.20
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 3-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rkapa                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-77.9@  0-82.32
 
rmx                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-75.9@  0-76.34  0-84.41  0-84.58
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 3-3.14$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
t                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-72.9@  0-80.29  0-82.28  0-85.20
 
t1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-55.23$  0-1.30  0-72.20
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
thetae                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-85.9@  0-86.20
 
thte                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-55.45$  0-1.38  0-63.9@  0-86.9@
 
tlcl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-81.9@  0-82.23  0-84.27
 
** calthte   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALTHTE.f                   12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      43
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      44
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      45
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     165
1501-510  Compilation successful for file CALTHTE.f.
1501-543  Object file created.
