IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/BLOSFC2.f 12/22/08 15:45:41
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE BLOSFC2
                                 0-53.11$  0-128.14
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-111.20  0-112.20  0-113.20  0-114.20  0-115.20
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-123.16  0-195.16
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 3-8.8$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 3-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 3-6.28$
 
dp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-142.14@  0-143.38  0-144.47  0-145.47  0-146.42
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 3-6.43$
 
dpbnd                            Parameter, Real(4)
                                 0-59.18$  0-110.39  0-124.28  0-125.28
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 3-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 3-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 3-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 3-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 3-8.26$
 
exch_p                           External Subroutine
                                 0-83.15  0-99.15  0-100.15  0-231.14
 
exp                              Pure Intrinsic
                                 0-206.23
 
extra                            Use associated, Nonintrinsic Module
                                 0-52.11$  0-52.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$  0-179.37  0-227.28
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$  0-179.54
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$  0-171.26  0-172.26  0-173.26  0-183.26
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-78.13@  0-79.23  0-80.31  0-80.45  0-91.13@  0-92.23  0-94.16  0-94.27  0-95.16  0-95.27
                                 0-109.10@  0-110.14  0-110.23  0-111.14  0-112.14  0-113.14  0-114.14  0-115.14  0-122.12@
                                 0-123.26  0-123.38  0-124.23  0-125.23  0-128.18  0-129.19  0-131.23  0-134.24  0-139.16  0-142.24
                                 0-142.38  0-143.19  0-143.31  0-144.19  0-144.31  0-144.40  0-145.19  0-145.31  0-145.40  0-146.19
                                 0-146.31  0-153.10@  0-154.19  0-155.31  0-156.18  0-156.30  0-157.18  0-157.30  0-158.18  0-158.30
                                 0-159.22  0-159.40  0-161.22  0-162.18  0-162.27  0-163.18  0-163.27  0-164.18  0-164.30  0-178.13@
                                 0-179.18  0-179.48  0-192.12@  0-193.20  0-195.26  0-195.38  0-196.18  0-214.24  0-226.15  0-226.28
                                 0-227.15  0-227.36
 
iceb                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.24$  0-114.9@  0-146.14@  0-146.26  0-158.13@  0-158.25  0-159.17  0-159.35@  0-164.13@
                                 0-182.34  0-214.19
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 5-7.59$  5-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 5-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-7.54$  5-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 5-7.65$  5-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 5-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-63.17  0-63.29  0-63.42  0-63.54  0-64.17  0-64.29  0-64.41  0-78.17  0-91.17  0-109.14
                                 0-122.16  0-153.14  0-178.17  0-182.45  0-192.16  1-11.23  1-11.34  1-14.35  2-4.15  2-6.13  2-7.16
                                 2-9.14  4-5.15  4-5.29
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
