IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OTLFT2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE OTLFT2(PBND,TBND,QBND,SLINDX)
        306 |        PARTMP(I,J)=(T00(I,J)+(T10(I,J)-T00(I,J))*PP(I,J)
        307 |     1                       +(T01(I,J)-T00(I,J))*QQ(I,J)
        308 |     2         +(T00(I,J)-T10(I,J)-T01(I,J)+T11(I,J))*PP(I,J)*QQ(I,J))
        309 |      ELSE
        310 |        PARTMP(I,J)=TBT(I,J)*APEBT(I,J)*D8202
        311 |      ENDIF
        312 |C
        313 |C--------------LIFTED INDEX---------------------------------------------
        314 |C
        315 |      SLINDX(I,J)=T500(I,J)-PARTMP(I,J)
        316 |  300 CONTINUE
        317 |C
        318 |C     END OF ROUTINE.
        319 |      RETURN
        320 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
aeta                             Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 5-7.17$
 
aint                             Pure Intrinsic
                                 0-137.24  0-173.23  0-235.23  0-271.24
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 5-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 5-15.50$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
apebt                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-76.8$  0-127.7@  0-128.7@  0-128.27  0-135.27  0-310.30
 
apesp                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-80.22$  0-98.21  0-211.7@  0-212.48
 
bq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-78.8$  0-105.9  0-170.7@  0-172.25
 
bqs00                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.8$  0-101.9  0-160.7@  0-170.27  0-170.47
 
bqs10                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.36$  0-103.9  0-162.7@  0-170.16
 
bth                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-82.36$  0-105.31  0-268.7@  0-270.28
 
bthe00                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-83.8$  0-101.33  0-258.7@  0-268.29  0-268.50
 
bthe10                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-83.36$  0-103.33  0-260.7@  0-268.17
 
capa                             Parameter, Real(4)
                                 0-55.44$  0-128.40  0-211.37
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 5-4.22$
 
cp                               Parameter, Real(4)
                                 0-58.22$  0-58.46
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 5-4.12$
 
ctlblk                           Common Block, Alignment: double word
                                 3-2.15$
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 5-14.36$
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 5-17.36$
 
d00                              Parameter, Real(4)
                                 0-55.9$  0-117.21  0-147.17  0-151.17  0-183.17  0-187.17  0-210.23  0-245.17  0-249.17  0-281.17
                                 0-285.17
 
d8202                            Parameter, Real(4)
                                 0-56.9$  0-310.41
 
deta                             Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 5-7.8$
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 5-7.26$
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 5-4.25$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 5-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 5-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 5-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 3-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 5-3.26$
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 5-3.15$
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
elivw                            Parameter, Real(4)
                                 0-58.9$  0-58.40
 
elocp                            Parameter, Real(4)
                                 0-58.34$  0-212.33
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 5-15.8$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 5-13.22$
 
exp                              Pure Intrinsic
                                 0-212.29
 
extra                            Use associated, Nonintrinsic Module
                                 0-50.11$  0-50.11
 
first                            Common member, Logical(4), Offset: 24, Alignment: double word
                                 0-71.12$  3-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 5-16.22$
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 5-14.8$
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 5-14.22$
 
h10e5                            Parameter, Real(4)
                                 0-55.18$  0-128.21  0-210.37  0-211.19
 
h5e4                             Parameter, Real(4)
                                 0-55.34$  0-233.15  0-305.23
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 5-15.36$
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 5-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 5-17.22$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 5-15.22$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-116.10@  0-117.16  0-124.14@  0-125.11  0-125.25  0-126.11  0-126.25  0-127.13  0-127.25
                                 0-128.13  0-128.33  0-134.14@  0-135.13  0-135.22  0-135.33  0-136.11  0-136.23  0-137.10  0-137.19
                                 0-137.33  0-138.12  0-138.25  0-144.14@  0-145.15  0-146.14  0-147.12  0-149.15  0-150.14  0-151.12
                                 0-158.14@  0-159.18  0-160.13  0-161.13  0-162.13  0-163.13  0-169.14@  0-170.10  0-170.22
                                 0-170.33  0-170.42  0-170.53  0-171.10  0-171.22  0-171.33  0-171.42  0-171.53  0-172.10  0-172.20
