IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAFLD2.f 12/22/08 15:45:48
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETAFLD2(IMOUT,JMOUT)
        174 |C     THE ROUTINE ALSO COMPUTES ITS OWN 1000MB GEOPOTENTIAL.
        175 |C
        176 |C     OUTPUT SEA LEVEL PRESSURE IF REQUESTED.
        177 |C     FIRST, MESINGER'S SEA LEVEL PRESSURE.
        178 |      IF (IGET(023).GT.0) THEN
        179 |         CALL E2OUT(023,000,PSLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        180 |         ID(1:25) = 0
        181 |         CALL OUTPUT(IOUTYP,IGET(023),LVLS(1,IGET(023)),
        182 |     X        GRID1,IMOUT,JMOUT)
        183 |      ENDIF
        184 |C
        185 |C     SECOND, STANDARD NGM SEA LEVEL PRESSURE.
        186 |      IF (IGET(105).GT.0) THEN
        187 |         CALL NGMSLP2
        188 |         CALL E2OUT(105,000,SLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        189 |         ID(1:25) = 0
        190 |         CALL OUTPUT(IOUTYP,IGET(105),LVLS(1,IGET(105)),
        191 |     X        GRID1,IMOUT,JMOUT)
        192 |      ENDIF
        193 |C
        194 |C     SET BELOW GROUND Q, U, V, AND OMEGA
        195 |C
        196 |      CALL BLOSFC2
        197 |C
        198 |C     COMPUTE HEIGHT AT INTERFACES.
        199 |C     SET SURFACE VALUES.
        200 |!$omp  parallel do
        201 |      DO J=JSTA,JEND
        202 |      DO I=1,IM
        203 |        ZINT(I,J,LP1)=FIS(I,J)*GI
        204 |        FI(I,J,1)=FIS(I,J)
        205 |      ENDDO
        206 |      ENDDO
        207 |C
        208 |C     COMPUTE VALUES FROM THE SURFACE UP.
        209 |C
        210 |      DO 80 L=LM,1,-1
        211 |!$omp  parallel do
        212 |        DO J=JSTA,JEND
        213 |        DO I=1,IM
        214 |          FI(I,J,2)=HTM(I,J,L)*T(I,J,L)*(Q(I,J,L)*D608+H1)*R*
        215 |     1             (ALPINT(I,J,L+1)-ALPINT(I,J,L))+FI(I,J,1)
        216 |          ZINT(I,J,L)=FI(I,J,2)*GI
        217 |          FI(I,J,1)=FI(I,J,2)
        218 |        ENDDO
        219 |        ENDDO
        220 |   80 CONTINUE
        221 |C
        222 |C     COMPUTE VALUES FROM THE SURFACE BELOW.
        223 |      KMM=KMNTM(LM)
        224 |!$omp  parallel do
        225 |!$omp& private(i,iadd,j,k,lftov1,lmap1,ndrow)
        226 |      DO 100 KM=1,KMM
        227 |      K=KMNT(KM,LM)
        228 |      NDROW=K/IMT
        229 |      LFTOV1=MOD(K,IMT)
        230 |      IF(LFTOV1-IM.GT.0)THEN
        231 |        I=K-NDROW*IMT-IM
        232 |        IADD=2
        233 |      ELSEIF(LFTOV1.GT.0)THEN
        234 |        I=K-NDROW*IMT
        235 |        IADD=1
        236 |      ELSEIF(LFTOV1.EQ.0)THEN
        237 |        I=IM-1
        238 |        IADD=0
        239 |      ENDIF
        240 |      J=2*NDROW+IADD
        241 |C     IF ( J .GE. JSTA .AND. J .LE. JEND ) THEN
        242 |C
        243 |         LMAP1=LMH(I,J)+1
        244 |         DO L=LMAP1,LM
        245 |            ZINT(I,J,L+1)=DFL(L+1)*GI
        246 |         END DO
        247 |C     END IF
        248 |  100 CONTINUE
        249 |C
        250 |C     COMPUTE MIDLAYER HEIGHTS AND PRESSURES.
        251 |!$omp  parallel do
        252 |      DO 110 L = 1,LM
        253 |      DO J=JSTA,JEND
        254 |      DO I=1,IM
        255 |        PMID(I,J,L)=D50*(PINT(I,J,L+1)+PINT(I,J,L))
        256 |        ZMID(I,J,L)=D50*(ZINT(I,J,L+1)+ZINT(I,J,L))
        257 |      ENDDO
        258 |      ENDDO
        259 |  110 CONTINUE
        260 |C
        261 |C     OUTPUT/CALCULATE PRESSURE, OMEGA, POTENTIAL TEMPERATURE,
        262 |C     DEWPOINT TEMPERATURE, RELATIVE HUMIDITY, AND
        263 |C     ABSOLUTE VORTICITY ON ETA SURFACES.
        264 |C
        265 |      NREC0=1
        266 |C
        267 |      IF ( (IGET(001).GT.0).OR.(IGET(077).GT.0).OR.
        268 |     X     (IGET(002).GT.0).OR.(IGET(003).GT.0).OR.
        269 |     X     (IGET(004).GT.0).OR.(IGET(005).GT.0).OR.
        270 |     X     (IGET(006).GT.0).OR.(IGET(083).GT.0).OR.
        271 |     X     (IGET(007).GT.0).OR.(IGET(008).GT.0).OR.
        272 |     X     (IGET(009).GT.0).OR.(IGET(010).GT.0).OR.
        273 |     X     (IGET(084).GT.0).OR.(IGET(011).GT.0).OR.
        274 |     X     (IGET(041).GT.0).OR.(IGET(124).GT.0).OR.
        275 |     X     (IGET(125).GT.0).OR.(IGET(145).GT.0).OR.
        276 |     X     (IGET(078).GT.0).OR.(IGET(079).GT.0).OR.
        277 |     X     (IGET(140).GT.0).OR.(IGET(040).GT.0).OR.
        278 |     X     (IGET(180).GT.0) ) THEN
        279 |C
        280 |
        281 |C   IF ANY OF THE CLOUD ARRAYS ARE REQUESTED, COMPUTE ICE/WATER
        282 |C   ALSO NEED THIS IF VISIBILITY OR RH IS REQUESTED
        283 |
        284 |      IF(IGET(124).GT.0.OR.IGET(125).GT.0.OR.IGET(145).GT.0
        285 |     X            .OR.IGET(006).GT.0.OR.IGET(180).GT.0)THEN
        286 |        CLIMIT =1.0E-20
        287 |
        288 |        DO J=JSTA,JEND
        289 |        DO I=1,IM
        290 |          IW(I,J,1)=0.
        291 |        ENDDO
        292 |        ENDDO
        293 |C
        294 |      DO 125 L=2,LM
        295 |      DO J=JSTA,JEND
        296 |      DO I=1,IM
        297 |        LML=LM-LMH(I,J)
        298 |        HH=HTM(I,J,L)*HBM2(I,J)
        299 |        TKL=T(I,J,L)
        300 |        QKL=Q(I,J,L)
        301 |        CWMKL=CWM(I,J,L)
        302 |        TMT0=(TKL-273.15)*HH
        303 |        TMT15=AMIN1(TMT0,-15.)*HH
        304 |        PP=PDTOP*SGML1(L)+PDSL(I,J)*SGML2(L)+PT
        305 |        QW=HH*PQ0/PP*EXP(HH*A2*(TKL-A3)/(TKL-A4))
        306 |        QI(I,J)=QW*(1.+0.01*AMIN1(TMT0,0.))
        307 |C
        308 |        U00KL=U00(I,J)+UL(L+LML)*(0.95-U00(I,J))*UTIM
        309 |        IF(TMT0.LT.-15.0)THEN
        310 |          FIQ=QKL-U00KL*QI(I,J)
        311 |          IF(FIQ.GT.D00.OR.CWMKL.GT.CLIMIT) THEN
        312 |            IW(I,J,L)=1.
        313 |          ELSE
        314 |            IW(I,J,L)=0.
        315 |          ENDIF
        316 |        ENDIF
        317 |        IF(TMT0.GE.0.0)IW(I,J,L)=0.
        318 |        IF(TMT0.LT.0.0.AND.TMT0.GE.-15.0)THEN
        319 |          IW(I,J,L)=0.
        320 |          IF(IW(I,J,L-1).EQ.1.0.AND.CWMKL.GT.CLIMIT)IW(I,J,L)=1.
        321 |        ENDIF
        322 |      ENDDO
        323 |      ENDDO
        324 |  125 CONTINUE
        325 |      ENDIF
        326 |C
