IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FIXED.f 12/22/08 15:45:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FIXED(IMOUT,JMOUT)
         50 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         51 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         52 |      INCLUDE "parm.tbl"
  3       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         53 |      INCLUDE "params"
  4       1 |C
  4       2 |C     ARRAY DIMENSIONS.
  4       3 |      PARAMETER	
  4       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  4       5 |      PARAMETER
  4       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  4       7 |     &, NINC=2*IM-1
  4       8 |     &, LM1=LM-1,LP1=LM+1
  4       9 |     &, LB=2*IM+JM-3)
  4      10 |C
  4      11 |C     SMOOTHING PARAMETERS.
  4      12 |      PARAMETER
  4      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  4      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  4      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  4      16 |C
  4      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  4      18 |      PARAMETER
  4      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  4      20 |C
  4      21 |C     CONSTANTS.
  4      22 |      PARAMETER
  4      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  4      24 |      PARAMETER
  4      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  4      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  4      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  4      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  4      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  4      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  4      31 |      PARAMETER
  4      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  4      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  4      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  4      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  4      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  4      37 |     &, BETA=.00367,BTG=BETA*9.8)
  4      38 |      PARAMETER
  4      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  4      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  4      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         54 |      INCLUDE "parmsoil"
  5       1 |      PARAMETER (NSOIL=4,NROOT=3)
         55 |C
         56 |      PARAMETER (SNOALB=0.55)
         57 |C
         58 |C     DECLARE VARIABLES
         59 |      REAL EGRID1(IM,JM),EGRID2(IM,JM)
         60 |      REAL GRID1(IMOUT,JMOUT),GRID2(IMOUT,JMOUT)
         61 |C
         62 |C     INCLUDE COMMON BLOCKS.
         63 |C
         64 |      INCLUDE "LOOPS.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /LOOPS/
  6       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  6       4 |C
  6       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  6       6 |C-----------------------------------------------------------------------
         65 |      INCLUDE "LLGRDS.comm"
  7       1 |C
  7       2 |      COMMON /LLGRDS/
  7       3 |     & GDLAT(IMX,JMX),GDLON(IMX,JMX)
  7       4 |     &,GDTLAT(IMX,JMX),GDTLON(IMX,JMX)
  7       5 |     &,HTLAT(IM,JM),HTLON(IM,JM)
  7       6 |     &,IEGRDK(IM,JM),JEGRDK(IM,JM)
  7       7 |     &,VTLAT(IM,JM),VTLON(IM,JM),FVTLON(IMT,JMT)
  7       8 |     &,EVLAT(IMT,JMT),EVLON(IMT,JMT)
  7       9 |     &,EGRDI(IMX,JMX),EGRDJ(IMX,JMX)
  7      10 |     &,IEGRD(IMX,JMX),JEGRD(IMX,JMX)
  7      11 |     &,IWGT(IMX,JMX),WIJ(IMX,JMX),WIPJ(IMX,JMX)
  7      12 |     &,WIJP(IMX,JMX),WIPJP(IMX,JMX)
         66 |      INCLUDE "RQSTFLD.comm"
  8       1 |C
  8       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  8       3 |      CHARACTER*6 DATSET
  8       4 |C
  8       5 |      LOGICAL RITEHD,RITE2
  8       6 |C
  8       7 |      COMMON /RQSTFLD/
  8       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  8       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  8      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  8      11 |     &,IFILV(MXFLD),ID(25)
  8      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
         67 |      INCLUDE "PHYS.comm"
  9       1 |C-----------------------------------------------------------------------
  9       2 |                             C O M M O N /PHYS/
  9       3 |     & KTM,PT,DTQ2,TDTQ2,DTD,TDTD
  9       4 |     &,ROS,CS,DS,ROI,CI,DI
  9       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
  9       6 |     &,PLQ,RDPQ,RDTHEQ
  9       7 |     &,DETA(LM),AETA(LM),DFRLG(LP1)
  9       8 |     &,DSG1(LM),SGML1(LM)
  9       9 |     &,DSG2(LM),SGML2(LM),PDTOP
  9      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
  9      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
  9      12 |C
  9      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
  9      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM), SWNET(IM,JM)
  9      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
  9      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
  9      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
  9      18 |C
  9      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
  9      20 |C-----------------------------------------------------------------------
         68 |      INCLUDE "SOIL.comm"
 10       1 |C
 10       2 |      COMMON /SOIL/
 10       3 |     & SOILTB(IM,JM),SFCEXC(IM,JM),SMSTAV(IM,JM),SMSTOT(IM,JM)
 10       4 |     &,GRNFLX(IM,JM),PCTSNO(IM,JM)
 10       5 |     &,IVGTYP(IM,JM),ISLTYP(IM,JM),ISLOPE(IM,JM),VEGFRC(IM,JM)
 10       6 |     &,CMC(IM,JM),SMC(IM,JM,NSOIL),STC(IM,JM,NSOIL)
 10       7 |     &,SLDPTH(NSOIL),RTDPTH(NSOIL),SH2O(IM,JM,NSOIL)
 10       8 |
         69 |      INCLUDE "CTLBLK.comm"
 11       1 |C-----------------------------------------------------------------------
 11       2 |      COMMON /CTLBLK/
 11       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
 11       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
 11       5 |     &,NPHS,NRADS,NRADL
 11       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
 11       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
 11       8 |     &        JSTA_2L, JEND_2U
 11       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
 11      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
 11      11 |     &                 ICNT(0:1023), IDSP(0:1023),
 11      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
 11      13 |     &                 MPI_COMM_COMP
 11      14 |C-----------------------------------------------------------------------
         70 |C
         71 |C
         72 |C********************************************************************
         73 |C
         74 |C     START FIXED HERE.
         75 |C
         76 |C     LATITUDE (OUTPUT GRID).
         77 |      IF (IGET(048).GT.0) THEN
         78 |c        DO J = 1,JMOUT
         79 |         DO J = JSTA, JEND
         80 |            DO I = 1,IMOUT
         81 |               GRID1(I,J) = GDLAT(I,J)
         82 |            END DO
         83 |         END DO
         84 |         ID(1:25) = 0
         85 |         CALL OUTPUT(IOUTYP,IGET(048),LVLS(1,IGET(048)),
         86 |     X        GRID1,IMOUT,JMOUT)
         87 |      ENDIF
         88 |C
         89 |C     LONGITUDE (OUTPUT GRID). CONVERT TO EAST
         90 |      IF (IGET(049).GT.0) THEN
         91 |c        DO J = 1,JMOUT
         92 |         DO J = JSTA, JEND
         93 |            DO I = 1,IMOUT
         94 |               GRID1(I,J) = 360. - GDLON(I,J)
         95 |            END DO
         96 |         END DO
         97 |         ID(1:25) = 0
         98 |         CALL OUTPUT(IOUTYP,IGET(049),LVLS(1,IGET(049)),
         99 |     X        GRID1,IMOUT,JMOUT)
        100 |      ENDIF
        101 |C
        102 |C     LAND/SEA MASK.
        103 |      IF (IGET(050).GT.0) THEN
        104 |         DO J = JSTA,JEND
        105 |         DO I = 1,IM
        106 |            EGRID1(I,J) = 1. - SM(I,J)
        107 |         ENDDO
        108 |         ENDDO
        109 |         CALL E2OUT(050,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        110 |         ID(1:25) = 0
        111 |         CALL OUTPUT(IOUTYP,IGET(050),LVLS(1,IGET(050)),
        112 |     X        GRID1,IMOUT,JMOUT)
        113 |      ENDIF
        114 |C
        115 |C     SEA ICE MASK.
        116 |      IF (IGET(051).GT.0) THEN
        117 |         CALL E2OUT(051,000,SICE,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        118 |         ID(1:25) = 0
        119 |         CALL OUTPUT(IOUTYP,IGET(051),LVLS(1,IGET(051)),
        120 |     X        GRID1,IMOUT,JMOUT)
        121 |      ENDIF
        122 |C
        123 |C     MASS POINT ETA SURFACE MASK.
        124 |      IF (IGET(052).GT.0) THEN
        125 |         DO J=JSTA,JEND
        126 |         DO I=1,IM
        127 |           EGRID1(I,J) = FLOAT(LMH(I,J))
        128 |         ENDDO
        129 |         ENDDO
        130 |         CALL E2OUT(052,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        131 |         ID(1:25) = 0
        132 |         CALL OUTPUT(IOUTYP,IGET(052),LVLS(1,IGET(052)),
        133 |     X        GRID1,IMOUT,JMOUT)
        134 |      ENDIF
        135 |C
        136 |C     VELOCITY POINT ETA SURFACE MASK.
        137 |      IF (IGET(053).GT.0) THEN
        138 |         DO J=JSTA,JEND
        139 |         DO I=1,IM
        140 |           EGRID1(I,J) = FLOAT(LMV(I,J))
        141 |         ENDDO
        142 |         ENDDO
        143 |         CALL E2OUT(053,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        144 |         ID(1:25) = 0
        145 |         CALL OUTPUT(IOUTYP,IGET(053),LVLS(1,IGET(053)),
        146 |     X        GRID1,IMOUT,JMOUT)
        147 |      ENDIF
        148 |C
        149 |C     SURFACE ALBEDO.
        150 |C       NO LONGER A FIXED FIELD, THIS VARIES WITH SNOW COVER
        151 |C
        152 |      IF (IGET(150).GT.0) THEN
        153 |         DO J=JSTA,JEND
        154 |         DO I=1,IM
        155 |c           SNOK = AMAX1(SNO(I,J),0.0)
        156 |c           SNOFAC = AMIN1(SNOK*50.0,1.0)
        157 |c           EGRID1(I,J)=ALB(I,J)+(1.-VEGFRC(I,J))*SNOFAC
        158 |c     1                *(SNOALB-ALB(I,J))
        159 |           EGRID1(I,J)=ALBEDO(I,J)
        160 |         ENDDO
        161 |         ENDDO
        162 |         CALL E2OUT(150,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        163 |         ID(1:25) = 0
        164 |         CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        165 |         CALL OUTPUT(IOUTYP,IGET(150),LVLS(1,IGET(150)),
        166 |     X        GRID1,IMOUT,JMOUT)
        167 |      ENDIF
        168 |C
        169 |C     SEA SURFACE TEMPERAURE.
        170 |      IF (IGET(151).GT.0) THEN
        171 |         CALL E2OUT(151,000,SST,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        172 |         ID(1:25) = 0
        173 |         CALL OUTPUT(IOUTYP,IGET(151),LVLS(1,IGET(151)),
        174 |     X        GRID1,IMOUT,JMOUT)
        175 |      ENDIF
        176 |C
        177 |C     END OF ROUTINE.
        178 |C
        179 |      RETURN
        180 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 4-41.23$
 
a3                               Parameter, Real(4)
                                 4-41.37$
 
a4                               Parameter, Real(4)
                                 4-41.47$
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
ad05                             Parameter, Real(4)
                                 4-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 9-7.17$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 9-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 9-15.50$  0-159.24
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 8-2.20$  8-12.34$
 
beta                             Parameter, Real(4)
                                 4-37.9$  4-37.25
 
btg                              Parameter, Real(4)
                                 4-37.21$
 
capa                             Parameter, Real(4)
                                 4-28.34$  4-35.18
 
cft0                             Parameter, Real(4)
                                 4-33.37$
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 9-4.22$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
cm1                              Parameter, Real(4)
                                 4-23.9$
 
cm2                              Parameter, Real(4)
                                 4-23.20$
 
cm3                              Parameter, Real(4)
                                 4-23.31$
 
cmc                              Common member, Real(4) (1:89, 1:143), Offset: 509080, Alignment: double word
                                 10-6.8$
 
cp                               Parameter, Real(4)
                                 4-34.49$  4-36.26  4-40.18  4-40.46
 
cpdr                             Parameter, Real(4)
                                 4-36.21$
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 9-4.12$
 
ctlblk                           Common Block, Alignment: double word
                                 11-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 9-14.36$
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 9-17.36$
 
d00                              Parameter, Real(4)
                                 4-25.9$
 
d001                             Parameter, Real(4)
                                 4-25.33$
 
d0065                            Parameter, Real(4)
                                 4-29.40$
 
d01                              Parameter, Real(4)
                                 4-25.24$
 
d05                              Parameter, Real(4)
                                 4-29.31$  4-33.33
 
d1                               Parameter, Real(4)
                                 4-25.17$
 
d115                             Parameter, Real(4)
                                 4-29.9$
 
d125                             Parameter, Real(4)
                                 4-27.32$
 
d25                              Parameter, Real(4)
                                 4-27.42$
 
d50                              Parameter, Real(4)
                                 4-25.44$
 
d608                             Parameter, Real(4)
                                 4-29.20$
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 8-3.19$  8-12.21$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 8-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 9-7.8$
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 9-7.26$
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 9-4.25$
 
dp10m                            Parameter, Real(4)
                                 4-35.37$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 9-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 9-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 9-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 11-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 9-3.26$
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 9-3.15$
 
dtr                              Parameter, Real(4)
                                 4-34.9$  4-34.32
 
e2out                            External Subroutine
                                 0-109.15  0-117.15  0-130.15  0-143.15  0-162.15  0-171.15
 
egrdi                            Common member, Real(4) (1:89, 1:143), Offset: 662008, Alignment: double word
                                 7-9.8$
 
egrdj                            Common member, Real(4) (1:89, 1:143), Offset: 712916, Alignment: full word
                                 7-9.23$
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-59.12$  0-106.13@  0-109.29  0-127.12@  0-130.29  0-140.12@  0-143.29  0-159.12@  0-162.29
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-59.26$  0-109.36  0-117.34  0-130.36  0-143.36  0-162.36  0-171.33
 
eldr                             Parameter, Real(4)
                                 4-36.41$
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 9-15.8$
 
elwv                             Parameter, Real(4)
                                 4-36.9$  4-36.46
 
eps                              Parameter, Real(4)
                                 4-39.31$  4-39.52
 
epsq2                            Parameter, Real(4)
                                 4-40.49$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 9-13.22$
 
erad                             Parameter, Real(4)
                                 4-34.36$
 
evlat                            Common member, Real(4) (1:177, 1:72), Offset: 560056, Alignment: double word
                                 7-8.8$
 
evlon                            Common member, Real(4) (1:177, 1:72), Offset: 611032, Alignment: double word
                                 7-8.23$
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 8-2.32$  8-12.28$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 11-3.32$
 
fixed                            Subroutine
                                 0-1.18$
 
float                            Pure Intrinsic
                                 0-127.26  0-140.26
 
fmd                              Parameter, Real(4)
                                 4-39.20$  4-39.39
 
fmw                              Parameter, Real(4)
                                 4-39.9$  4-39.35
 
fvtlon                           Common member, Real(4) (1:177, 1:72), Offset: 509080, Alignment: double word
                                 7-7.34$
 
g                                Parameter, Real(4)
                                 4-32.9$  4-32.32  4-32.40
 
gdlat                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 7-3.8$  0-81.29
 
gdlon                            Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 7-3.23$  0-94.36
 
gdtlat                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 7-4.8$
 
gdtlon                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 7-4.24$
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 9-16.22$
 
gi                               Parameter, Real(4)
                                 4-32.34$  4-36.38
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 9-14.8$
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 9-14.22$
 
grid1                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-60.12$  0-81.16@  0-86.15  0-94.16@  0-99.15  0-109.43  0-112.15  0-117.41  0-120.15  0-130.43
                                 0-133.15  0-143.43  0-146.15  0-162.43  0-164.22  0-166.15  0-171.40  0-174.15
 
grid2                            Controlled Automatic, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-60.31$  0-109.49  0-117.47  0-130.49  0-143.49  0-162.49  0-171.46
 
grnflx                           Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 10-4.8$
 
h1                               Parameter, Real(4)
                                 4-26.9$  4-33.49
 
h100                             Parameter, Real(4)
                                 4-27.51$
 
h1000                            Parameter, Real(4)
                                 4-27.9$
 
h10000                           Parameter, Real(4)
                                 4-28.9$
 
h10e5                            Parameter, Real(4)
                                 4-28.23$
 
h1e2                             Parameter, Real(4)
                                 4-30.9$
 
h1e4                             Parameter, Real(4)
                                 4-30.19$
 
h1m12                            Parameter, Real(4)
                                 4-26.44$
 
h1m2                             Parameter, Real(4)
                                 4-30.29$
 
h1m5                             Parameter, Real(4)
                                 4-27.21$
 
