IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/READCNTRL2.f 12/22/08 15:46:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE READCNTRL2(IEOF)
         38 |C     UTILITIES:
         39 |C       TRNSEG   - SET E-GRID SPECIFCATIONS.
         40 |C       TRNSGD   - SET OUTPUT GRID SPECIFICATIONS.
         41 |C       E2TLL    - COMPUTE TRANSFORMED (LAT,LON) ON E-GRID.
         42 |C       FILLH    - FILL "H" POINTS FOR "V" POINT ARRAY.
         43 |C       FILLV    - FILL "V" POINTS FOR "H" POINT ARRAY.
         44 |C       GENLL    - COMPUTE OUTPUT GRID GEODETIC (LAT,LON).
         45 |C       GD2TLL   - MAP GEODETIC (LAT,LON) TO TRANSFORM
         46 |C                     ETA GRID REFERENCE FRAME.
         47 |C       GD2EG    - MAP OUTPUT GRID (I,J) TO FILLED E-GRID (I,J).
         48 |C       GD2EGK   - MAP OUTPUT GRID (I,J) TO E-GRID (K) FOR CETLIH4.
         49 |C       GENBIL   - COMPUTE BILINEAR INTERPOLATION WEIGHTS.
         50 |C       GENEUV   - LOAD ROTATION ARRAYS FOR WINDS.
         51 |C
         52 |C     LIBRARY:
         53 |C       COMMON   - OUTGRD
         54 |C                  RQSTFLD
         55 |C                  LLGRDS
         56 |C                  IOUNIT
         57 |C                  PHYS2
         58 |C                  OPTIONS
         59 |C                  MAPOT
         60 |C                  CTLBLK
         61 |C
         62 |C   ATTRIBUTES:
         63 |C     LANGUAGE: FORTRAN
         64 |C     MACHINE : CRAY C-90
         65 |C$$$
         66 |C
         67 |C
         68 |C     INCLUDE ETA GRID DIMENSIONS.  SET/DERIVE PARAMETERS.
         69 |C
         70 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         71 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         72 |      INCLUDE "parm.tbl"
  3       1 |      PARAMETER (ITB=076,JTB=134,ITBQ=152,JTBQ=440)
         73 |      PARAMETER (IMJM=IM*JM-JM/2,IMT=2*IM-1,JMT=JM,LP1=LM+1)
         74 |      PARAMETER (DTR=1.745329E-2,RTD=1./DTR)
         75 |C
         76 |C     DECLARE VARIABLES.
         77 |C
         78 |      LOGICAL NORTH
         79 |      CHARACTER*2  CHAR2
         80 |      CHARACTER*4  CHAR4
         81 |      CHARACTER*6  NUFILE,OUTYPE,PROJ,READCO,READLL
         82 |      CHARACTER*80 LINE
         83 |      REAL EGRID1(IM,JM), EGRID2(IM,JM)
         84 |C
         85 |C     INCLUDE COMMON BLOCKS.
         86 |      INCLUDE "OUTGRD.comm"
  4       1 |C
  4       2 |      COMMON /OUTGRD/ ALATVT,ALONVT,POLEI,POLEJ,XMESHL,
  4       3 |     X	   IGOUT,JGOUT,IMDLTY,RE,GI2,NORTH,PROJ
         87 |      INCLUDE "RQSTFLD.comm"
  5       1 |C
  5       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  5       3 |      CHARACTER*6 DATSET
  5       4 |C
  5       5 |      LOGICAL RITEHD,RITE2
  5       6 |C
  5       7 |      COMMON /RQSTFLD/
  5       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  5       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  5      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  5      11 |     &,IFILV(MXFLD),ID(25)
  5      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
         88 |      INCLUDE "LLGRDS.comm"
  6       1 |C
  6       2 |      COMMON /LLGRDS/
  6       3 |     & GDLAT(IMX,JMX),GDLON(IMX,JMX)
  6       4 |     &,GDTLAT(IMX,JMX),GDTLON(IMX,JMX)
  6       5 |     &,HTLAT(IM,JM),HTLON(IM,JM)
  6       6 |     &,IEGRDK(IM,JM),JEGRDK(IM,JM)
  6       7 |     &,VTLAT(IM,JM),VTLON(IM,JM),FVTLON(IMT,JMT)
  6       8 |     &,EVLAT(IMT,JMT),EVLON(IMT,JMT)
  6       9 |     &,EGRDI(IMX,JMX),EGRDJ(IMX,JMX)
  6      10 |     &,IEGRD(IMX,JMX),JEGRD(IMX,JMX)
  6      11 |     &,IWGT(IMX,JMX),WIJ(IMX,JMX),WIPJ(IMX,JMX)
  6      12 |     &,WIJP(IMX,JMX),WIPJP(IMX,JMX)
         89 |      INCLUDE "IOUNIT.comm"
  7       1 |C
  7       2 |      INTEGER STDOUT
  7       3 |C
  7       4 |      COMMON /IOUNIT/
  7       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
  7       6 |C
         90 |      INCLUDE "PHYS2.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |                             C O M M O N /PHYS/
  8       3 |     & KTM,PT2,DTQ2,TDTQ2,DTD,TDTD
  8       4 |     &,ROS,CS,DS,ROI,CI,DI
  8       5 |     &,PL,THL,RDQ,RDTH,RDP,RDTHE
  8       6 |     &,PLQ,RDPQ,RDTHEQ
  8       7 |     &,DETA2(LM),AETA2(LM),DFRLG(LP1)
  8       8 |     &,DSG12(LM),SGML12(LM)
  8       9 |     &,DSG22(LM),SGML22(LM),PDTOP2
  8      10 |     &,QS0   (JTB),SQS   (JTB),THE0  (ITB),STHE  (ITB)
  8      11 |     &,                        THE0Q(ITBQ),STHEQ(ITBQ)
  8      12 |C
  8      13 |     &,MXSNAL(IM,JM),EPSR  (IM,JM),RADIN (IM,JM),RADOT (IM,JM)
  8      14 |     &,GLAT  (IM,JM),GLON  (IM,JM),CZEN  (IM,JM),SWNET (IM,JM)
  8      15 |     &,ELWDWN(IM,JM),HTOP  (IM,JM),HBOT  (IM,JM),ALBEDO(IM,JM)
  8      16 |     &,TG    (IM,JM),GFFC  (IM,JM),SST   (IM,JM),ALBASE(IM,JM)
  8      17 |     &,HDAC  (IM,JM),HDACV (IM,JM),CZMEAN(IM,JM),SIGT4 (IM,JM)
  8      18 |C
  8      19 |     &,PTBL  (ITB,JTB),TTBL  (JTB,ITB),TTBLQ(JTBQ,ITBQ)
  8      20 |C-----------------------------------------------------------------------
         91 |      INCLUDE "OPTIONS.comm"
  9       1 |C
  9       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
         92 |      INCLUDE "MAPOT.comm"
 10       1 |C-----------------------------------------------------------------------
 10       2 |                             C O M M O N /MAPOT/
 10       3 |     & LSL,IXM,IYM
 10       4 |     &,ISHDE(99)
 10       5 |     &,R,PT,TSPH
 10       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
 10       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
 10       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
 10       9 |     &,ERLAM0,CPHI0,SPHI0
 10      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
 10      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
 10      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
 10      13 |C-----------------------------------------------------------------------
         93 |      INCLUDE "CTLBLK.comm"
 11       1 |C-----------------------------------------------------------------------
 11       2 |      COMMON /CTLBLK/
 11       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
 11       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
 11       5 |     &,NPHS,NRADS,NRADL
 11       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
 11       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
 11       8 |     &        JSTA_2L, JEND_2U
 11       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
 11      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
 11      11 |     &                 ICNT(0:1023), IDSP(0:1023),
 11      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
 11      13 |     &                 MPI_COMM_COMP
 11      14 |C-----------------------------------------------------------------------
         94 |C
         95 |C******************************************************************************
         96 |C     START READCNTRL HERE.
         97 |C
         98 |      IFHR = NTSD/TSPH + 0.5
         99 |      IF(ME.EQ.0)THEN
        100 |        WRITE(STDOUT,*)'READCNTRL2:  POSTING FCST HR ',IFHR,' FROM ',
        101 |     X       IHRST,'UTC ',IDAT(1),'-',IDAT(2),'-',IDAT(3),' RUN'
        102 |      ENDIF
        103 |C
        104 |C     INITIALIZE VARIABLES.
        105 |C        IEOF IS THE END OF FILE FLAG FOR THE CONTROL FILE.
        106 |C        ARRAY IGET IS THE "GET FIELD" FLAG ARRAY.
        107 |C
        108 |      IEOF=0
        109 |      DO 100 IFLD=1,MXFLD
        110 |        IGET(IFLD)=-1
        111 | 100  CONTINUE
        112 |C
        113 |C     READ OUTPUT GRID SPECIFICATIONS.
        114 |      if(me.eq.0)print*,'start reading control file'
        115 |C
        116 |      READ(LCNTRL,1000,ERR=990,END=999) KGTYPE
        117 |      READ(LCNTRL,1000,ERR=990,END=999) IMDLTY
        118 |      READ(LCNTRL,1030,ERR=990,END=999) DATSET
        119 |      READ(LCNTRL,1030,ERR=990,END=999) OUTYPE
        120 |      READ(LCNTRL,1030,ERR=990,END=999) NUFILE
        121 |      READ(LCNTRL,1030,ERR=990,END=999) PROJ
        122 |      READ(LCNTRL,1010,ERR=990,END=999) NORTH
        123 |      READ(LCNTRL,1000,ERR=990,END=999) IGOUT
        124 |      READ(LCNTRL,1000,ERR=990,END=999) JGOUT
        125 |      READ(LCNTRL,1020,ERR=990,END=999) POLEI
        126 |      READ(LCNTRL,1020,ERR=990,END=999) POLEJ
        127 |      READ(LCNTRL,1020,ERR=990,END=999) ALATVT
        128 |      READ(LCNTRL,1020,ERR=990,END=999) ALONVT
        129 |      READ(LCNTRL,1020,ERR=990,END=999) XMESHL
        130 |      READ(LCNTRL,1030,ERR=990,END=999) READLL
        131 |      READ(LCNTRL,1030,ERR=990,END=999) READCO
        132 | 1000 FORMAT(T28,I5)
        133 | 1010 FORMAT(T28,L1)
        134 | 1020 FORMAT(T28,F11.6)
        135 | 1030 FORMAT(T28,A6)
        136 |C
        137 |C     IF THE GRID TYPE (KGTYPE) IS NEITHER 0 NOR 99999 THEN THE
        138 |C     ONLY ALLOWED PROJECTIONS FOR THE OUTPUT GRID ARE POLAR
        139 |C     STEREOGRAPHIC (POLA), LATITUDE-LONGITUDE (LOLA), AND LAMBERT
        140 |C     (TANGENT) CONFORMAL (LMBC).  IF THE REQUESTED PROJECTION
        141 |C     DOES NOT SATISFY THESE CONDITIONS, TELL THE USER AND ASSUME
        142 |C     OUTPUT ON THE STAGGERED E-GRID.
        143 |C
        144 |      IF ( (KGTYPE.LT.90).OR.(KGTYPE.GT.196) ) THEN
        145 |         IF (INDEX(PROJ,'POLA').NE.0) THEN
        146 |            WRITE(STDOUT,*)'READCNTRL2:  POLAR STEREOGRAPHIC ',
        147 |     X           'PROJECTION REQUESTED.  PROJ=',PROJ
        148 |         ELSEIF (INDEX(PROJ,'LOLA').NE.0) THEN
        149 |            WRITE(STDOUT,*)'READCNTRL2:  LATITUDE-LONGITUDE ',
        150 |     X           'PROJECTION REQUESTED.  PROJ=',PROJ
        151 |         ELSEIF (INDEX(PROJ,'LMBC').NE.0) THEN
        152 |            WRITE(STDOUT,*)'READCNTRL2:  LAMBERT (TANGENT) CONFORMAL ',
        153 |     X           'PROJECTION REQUESTED.  PROJ=',PROJ
        154 |         ELSE
        155 |            WRITE(STDOUT,*)
        156 |     X           'READCNTRL2:  PROJ=',PROJ,' IS NOT AVAILABLE.'
        157 |            WRITE(STDOUT,*)
        158 |     X           '             USING STAGGERED E-GRID AS DEFAULT'
        159 |C
        160 |CMEB  NEED TO KNOW WHICH VERSION OF THE MODEL IS RUNNING AT THIS POINT
        161 |C
        162 |            KGTYPE = 90
        163 |            PROJ   = 'ETA'
        164 |         ENDIF
        165 |      ENDIF
        166 |C
        167 |C     00HR LFM LOOK-ALIKE FIELDS GO ON GRIDS 026 AND 005.
        168 |C     THE WAY THE CODE IS STRUCTURED WE MUST PROCESS GRIDS
        169 |C     026 AND 005 SEPARATELY.  TO UNIQUELY IDENTIFY THAT
        170 |C     THE USER ONLY WANTS THE 00HR LFM FIELDS ON GRID 005
        171 |C     DATSET MUST BE SET TO "ETA_AN".  IF THE CURRENT POST
        172 |C     TIME IS NOT 00, SKIP OUTPUT ON GRID 005.
        173 |C
        174 |      IF ((KGTYPE.EQ.005).AND.(INDEX(DATSET,'ETA_AN').NE.0)) THEN
        175 |         IFHR = NTSD/TSPH+0.50
        176 |         IF (IFHR.NE.0) GOTO 999
        177 |      ENDIF
        178 |C
        179 |C     SET FLAG FOR TYPE OF OUTPUT.
        180 |C
        181 |      IOUTYP=0
        182 |      IF (INDEX(OUTYPE,'NO'    ).NE.0) IOUTYP=1
        183 |      IF (INDEX(OUTYPE,'GRIBIT').NE.0) IOUTYP=3
        184 |      IF (INDEX(OUTYPE,'GRIBRK').NE.0) IOUTYP=5
        185 |      IF (IOUTYP.EQ.0) THEN
        186 |         WRITE(STDOUT,*)'OUTPUT TYPE ',
        187 |     X        OUTYPE,'NOT SUPPORTED.'
        188 |         IOUTYP=1
        189 |         WRITE(STDOUT,*)'USING MACHINE BINARY AS DEFAULT.  ',
        190 |     X        'IOUTYP=',IOUTYP
        191 |      ENDIF
        192 |C
        193 |C     IF NEW OUTPUT FILE IS SPECIFIED
        194 |C       1.  CLOSE THE PREVIOUS OUTPUT FILE UNIT,
        195 |C       2.  SET FLAG TO OPEN NEW OUTPUT FILE
        196 |C
        197 |      RITEHD = .FALSE.
        198 |      RITE2  = .FALSE.
        199 |      IF (INDEX(NUFILE,'YES').NE.0) THEN
        200 |         CLOSE(LUNOUT)
        201 |         CLOSE(LUNOUT+1)
        202 |         CLOSE(LUNOUT+2)
        203 |      IF(ME.EQ.0)THEN
        204 |         WRITE(STDOUT,*)' READCNTRL2:  JUST CLOSED UNITS ',LUNOUT,
        205 |     X        LUNOUT+1,LUNOUT+2
        206 |      ENDIF
        207 |         RITEHD = .TRUE.
        208 |         RITE2  = .TRUE.
        209 |      IF(ME.EQ.0)THEN
        210 |         WRITE(STDOUT,*)
        211 |     X        ' READCNTRL2:  NEXT UNIT(S) OPENED WILL BE ',LUNOUT,
        212 |     X        LUNOUT+1,LUNOUT+2
        213 |      ENDIF
        214 |      ENDIF
        215 |C
        216 |C     INCREMENT UNIT NUMBERS FOR WEIGHTS AND LATLON GRID.
        217 |C     SET FLAG TO WRITE HEADER TO LEAD OFF OUTPUT FILE.
        218 |      IF (INDEX(READCO,'NO').EQ.0) THEN
        219 |         LUNCO  = LUNCO + 1
        220 |         REWIND(LUNCO)
        221 |      ENDIF
        222 |      IF (INDEX(READLL,'NO').EQ.0) THEN
        223 |         LUNLL  = LUNLL + 1
        224 |         REWIND(LUNLL)
        225 |      ENDIF
        226 |C
        227 |C     LOAD E-GRID AND OUTPUT GRID COMMON BLOCKS.
        228 |      CALL TRNSEG
        229 |      IF ( (KGTYPE.LT.90).OR.(KGTYPE.GT.196) ) CALL TRNSGD
        230 |C
        231 |C     IF THE USER WANTS TO READ IN PRECOMPUTED WEIGHTS, DO SO.
        232 |C
        233 |      IF(INDEX(READCO,'NO').EQ.0)THEN
        234 |        IF(ME.EQ.0)THEN
        235 |          WRITE(STDOUT,*)'READ PRECOMPUTED WEIGHTS'
        236 |        ENDIF
        237 |        READ(LUNCO,ERR=992) ((GDLAT(I,J),I=1,IGOUT),J=1,JGOUT)
        238 |        READ(LUNCO,ERR=992) ((GDLON(I,J),I=1,IGOUT),J=1,JGOUT)
        239 |        READ(LUNCO,ERR=992) ((GDTLAT(I,J),I=1,IGOUT),J=1,JGOUT)
        240 |        READ(LUNCO,ERR=992) ((GDTLON(I,J),I=1,IGOUT),J=1,JGOUT)
        241 |        READ(LUNCO,ERR=992) ((HTLAT(I,J),I=1,IM),J=1,JM)
        242 |        READ(LUNCO,ERR=992) ((HTLON(I,J),I=1,IM),J=1,JM)
        243 |        READ(LUNCO,ERR=992) ((IEGRDK(I,J),I=1,IM),J=1,JM)
        244 |        READ(LUNCO,ERR=992) ((JEGRDK(I,J),I=1,IM),J=1,JM)
        245 |        READ(LUNCO,ERR=992) ((VTLAT(I,J),I=1,IM),J=1,JM)
        246 |        READ(LUNCO,ERR=992) ((VTLON(I,J),I=1,IM),J=1,JM)
        247 |        READ(LUNCO,ERR=992) ((FVTLON(I,J),I=1,IMT),J=1,JMT)
        248 |        READ(LUNCO,ERR=992) ((EVLAT(I,J),I=1,IMT),J=1,JMT)
        249 |        READ(LUNCO,ERR=992) ((EVLON(I,J),I=1,IMT),J=1,JMT)
        250 |        READ(LUNCO,ERR=992) ((EGRDI(I,J),I=1,IGOUT),J=1,JGOUT)
        251 |        READ(LUNCO,ERR=992) ((EGRDJ(I,J),I=1,IGOUT),J=1,JGOUT)
        252 |        READ(LUNCO,ERR=992) ((IEGRD(I,J),I=1,IGOUT),J=1,JGOUT)
        253 |        READ(LUNCO,ERR=992) ((JEGRD(I,J),I=1,IGOUT),J=1,JGOUT)
        254 |        READ(LUNCO,ERR=992) ((IWGT(I,J),I=1,IGOUT),J=1,JGOUT)
        255 |        READ(LUNCO,ERR=992) ((WIJ(I,J),I=1,IGOUT),J=1,JGOUT)
        256 |        READ(LUNCO,ERR=992) ((WIPJ(I,J),I=1,IGOUT),J=1,JGOUT)
        257 |        READ(LUNCO,ERR=992) ((WIJP(I,J),I=1,IGOUT),J=1,JGOUT)
        258 |        READ(LUNCO,ERR=992) ((WIPJP(I,J),I=1,IGOUT),J=1,JGOUT)
        259 |C
        260 |C     OTHERWISE, WE MUST COMPUTE THE WEIGHTS AS WE RUN THE
        261 |C     PROGRAM.  CHECK TO SEE IF A USER DEFINED (LAT,LON)
        262 |C     GRID EXITS.  IF SO, READ IT.  IF NOT, USE THE GRID
        263 |C     SPECIFICATIONS TO GENERATE (LAT,LON) FOR THE OUTPUT
        264 |C     GRID.  IN EITHER CASE, TRANSFORM GEODETIC (LAT,LON)
        265 |C     OF THE OUTPUT GRID TO THE ETA REFERENCE FRAME.
        266 |C
        267 |      ELSE
        268 |C
        269 |C        SET UP E-GRID (LAT,LON) ARRAYS.
        270 |         IF(ME.EQ.0)THEN
        271 |           WRITE(STDOUT,*)'SET UP E-GRID (LAT,LON) ARRAYS'
        272 |         ENDIF
        273 |         CALL E2TLL(HTLAT,HTLON,VTLAT,VTLON)
        274 |         CALL FILLH(VTLON,FVTLON,IMT,JMT)
        275 |C
        276 |C        READ IN USER (LAT,LON) GRID IF ONE EXISTS.
        277 |         IF (INDEX(READLL,'NO').EQ.0) THEN
        278 |            IF(ME.EQ.0)THEN
        279 |              WRITE(STDOUT,*)'READ USER OUTPUT GRID (LAT,LON)'
        280 |            ENDIF
        281 |            READ(LUNLL,ERR=994) ((GDLAT(I,J),I=1,IGOUT),J=1,JGOUT)
        282 |            READ(LUNLL,ERR=994) ((GDLON(I,J),I=1,IGOUT),J=1,JGOUT)
        283 |C           READ(LUNLL,1050,ERR=994) (((GDLAT(I,J),GDLON(I,J)),
        284 |C    X           I=1,IGOUT),J=1,JGOUT)
        285 |C1050       FORMAT(3(2(F11.6,1X),1X))
        286 |C
        287 |C        OTHERWISE GENERATE OUTPUT GRID (LAT,LON)
        288 |C        WE DON'T NEED THE WEIGHTS IF OUTPUT GRID
        289 |C        IS A FILLED E-GRID (KGTYPE=0).  HOWEVER,
        290 |C        THE USER MAY REQUEST FILLED E-GRID (LAT,
        291 |C        LON), SO COMPUTE THESE FIELDS.
        292 |C
        293 |         ELSE
        294 |            IF ( (KGTYPE.LT.90).OR.(KGTYPE.GT.196) ) THEN
        295 |               IF(ME.EQ.0)THEN
        296 |                 WRITE(STDOUT,*)'GENERATE OUTPUT GRID (LAT,LON)'
        297 |               ENDIF
        298 |               CALL GENLL(GDLAT,GDLON)
        299 |            ELSE
        300 |               IF(ME.EQ.0)THEN
        301 |                 WRITE(STDOUT,*)'COMPUTE E-GRID GEO-(LAT,LON)'
        302 |               ENDIF
        303 |               DO J=1,JM
        304 |               DO I=1,IM
        305 |                 EGRID1(I,J) = GLAT(I,J)*RTD
        306 |                 EGRID2(I,J) = GLON(I,J)*RTD
        307 |               ENDDO
        308 |               ENDDO
        309 |C
        310 |C ROGERS  1/26/01: Not needed since we don't output filled e-grids
        311 |C
        312 |c              IF (MOD(KGTYPE,2).EQ.1.AND.KGTYPE.NE.99) THEN
        313 |c                 IGOUT = IMT
        314 |c                 JGOUT = JMT
        315 |c                 CALL FILLV(EGRID1,GDLAT,IFLAG,IMT,JMT)
        316 |c                 CALL FILLV(EGRID2,GDLON,IFLAG,IMT,JMT)
        317 |c              ELSE
        318 |                  DO J=1,JM
        319 |                  DO I=1,IM
        320 |                    GDLAT(I,J)=EGRID1(I,J)
        321 |                    GDLON(I,J)=EGRID2(I,J)
        322 |                  ENDDO
        323 |                  ENDDO
        324 |c              ENDIF
        325 |            ENDIF
        326 |         ENDIF
        327 |C
        328 |C        COMPUTE INTERPOLATION WEIGHTS.  WE DON'T NEED TO
        329 |C        DO THIS FOR KGTYPE=0.  HOWEVER, WE DO NEED GEODETIC
        330 |C        (LAT,LON) FOR FILLED E-EGRID IF KGTYPE=0
        331 |C
        332 |         IF ( (KGTYPE.LT.90).OR.(KGTYPE.GT.196) ) THEN
