IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FRZLVL.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FRZLVL(ZFRZ,RHFRZ)
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
alog                             Pure Intrinsic Real(4)
                                 0-217.29
 
alpfrz                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-192.19@  0-193.32  0-219.19@  0-220.33
 
alph                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-188.19@  0-189.28  0-215.19@  0-218.29
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-187.28  0-188.28  0-215.29
 
alpl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-187.19@  0-189.35  0-192.28  0-217.19@  0-218.34  0-219.29
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 4-7.29$
 
amax1                            Pure Intrinsic Real(4)
                                 0-165.23  0-184.27  0-197.30  0-213.29  0-224.29  0-232.29  0-234.29
 
amin1                            Pure Intrinsic Real(4)
                                 0-137.19  0-146.26  0-166.23  0-198.30  0-225.29  0-233.29
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-139.13@  0-142.15@  0-146.20
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-66.11$  0-66.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-90.9@  0-98.29
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 4-6.38$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 4-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 5-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-98.15
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-125.23
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-176.26  0-177.26  0-202.29
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
delalp                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-189.19@  0-192.35  0-218.19@  0-219.36
 
delq                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-182.19@  0-183.40  0-211.19@  0-212.36
 
delt                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-178.19@  0-179.54  0-206.19@  0-207.48
 
delz                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-176.19@  0-179.59  0-183.45  0-204.19@  0-207.53  0-212.41  0-219.43
 
delzp                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-190.19@  0-192.42
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 4-8.8$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 4-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 4-6.28$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 4-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 4-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 4-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 4-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
dzabv                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-181.19@  0-183.50  0-209.19@  0-212.46  0-219.48
 
dzfr                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-191.19@  0-192.48
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 4-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 4-8.26$
 
exp                              Pure Intrinsic
                                 0-145.18  0-193.28  0-220.29
 
extra                            Use associated, Nonintrinsic Module
                                 0-65.11$  0-65.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-123.21
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
frzlvl                           Subroutine
                                 0-1.18$
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  0-123.30  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
