IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/HYB2P.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE HYB2P(IMOUT,JMOUT)
        237 |!$omp& private(ahf,ahfo,ahfq,ahfq2,ahfqc,ahfqi,ai,b,bi,bom,
        238 |!$omp&         bq,bq2,bqc,bqc_2,bqi_2,bqi,fac,gmiw,gmiw_2,iwl,iwu,
        239 |!$omp&         lmp1,pl,pnl1,pu,q2a,q2b,qabv,qi,qint,ql,
        240 |!$omp&         qsat,qu,qw,rhu,tabv,tblo,tl,tmt0,tmt15,tu,
        241 |!$omp&         tvrabv,tvrblo,tvrl,tvru,zl,zu)
        242 |        DO 220 NN=1,NHOLD
        243 |        I=IHOLD(NN)
        244 |        J=JHOLD(NN)
        245 |        DIFU=ALSL(LP)-ALPINT(I,J,NL1X(I,J)-1)
        246 |        DIFL=ALPINT(I,J,NL1X(I,J))-ALSL(LP)
        247 |        IF(DIFU.LT.DIFL)NL1X(I,J)=NL1X(I,J)-1
        248 |        PNL1=PINT(I,J,NL1X(I,J))
        249 |C---------------------------------------------------------------------
        250 |C***  VERTICAL INTERPOLATION OF GEOPOTENTIAL, TEMPERATURE, SPECIFIC
        251 |C***  HUMIDITY, CLOUD WATER/ICE, AND TKE.
        252 |C---------------------------------------------------------------------
        253 |C
        254 |C---------------------------------------------------------------------
        255 |C***  EXTRAPOLATE ABOVE THE TOPMOST MIDLAYER OF THE MODEL
        256 |C---------------------------------------------------------------------
        257 |C
        258 |        IF(NL1X(I,J).EQ.1)THEN
        259 |          PU=PINT(I,J,2)
        260 |          ZU=ZINT(I,J,2)
        261 |          TU=0.5*(T(I,J,1)+T(I,J,2))
        262 |          QU=0.5*(Q(I,J,1)+Q(I,J,2))
        263 |C
        264 |          IWU=0.5*(IW(I,J,1)+IW(I,J,2))
        265 |          TMT0=TU-273.16
        266 |          TMT15=AMIN1(TMT0,-15.)
        267 |          AI=0.008855
        268 |          BI=1.
        269 |          IF(TMT0.LT.-20.)THEN
        270 |            AI=0.007225
        271 |            BI=0.9674
        272 |          ENDIF
        273 |          QW=PQ0/PU
        274 |     1      *EXP(A2*(TU-A3)/(TU-A4))
        275 |          QI=QW*(BI+AI*AMIN1(TMT0,0.))
        276 |          QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        277 |          IF(TMT0.LT.-15.)THEN
        278 |            QSAT=QI
        279 |          ELSEIF(TMT0.GE.0.)THEN
        280 |            QSAT=QINT
        281 |          ELSE
        282 |            IF(IWU.GT.0.)THEN
        283 |              QSAT=QI
        284 |            ELSE
        285 |              QSAT=QINT
        286 |            ENDIF
        287 |          ENDIF
        288 |C
        289 |C***  USE RH FOR LIQUID WATER NO MATTER WHAT.
        290 |C***  DELETE THE FOLLOWING LINE TO SWITCH BACK TO RH FOR ICE
        291 |          QSAT=QW
        292 |C
        293 |          RHU=QU/QSAT
        294 |C
        295 |          IF(RHU.GT.1.)THEN
        296 |            RHU=1.
        297 |            QU =RHU*QSAT
        298 |          ENDIF
        299 |C
        300 |          IF(RHU.LT.0.01)THEN
        301 |            RHU=0.01
        302 |            QU =RHU*QSAT
        303 |          ENDIF
        304 |C
        305 |          TVRU=TU*(1.+0.608*QU)
        306 |          TVRABV=TVRU*(SPL(LP)/PU)**RGAMOG
        307 |          TABV=TVRABV/(1.+0.608*QU)
        308 |C
        309 |          TMT0=TABV-273.16
        310 |          TMT15=AMIN1(TMT0,-15.)
        311 |          AI=0.008855
        312 |          BI=1.
        313 |          IF(TMT0.LT.-20.)THEN
        314 |            AI=0.007225
        315 |            BI=0.9674
        316 |          ENDIF
        317 |          QW=PQ0/SPL(LP)
        318 |     1      *EXP(A2*(TABV-A3)/(TABV-A4))
        319 |          QI=QW*(BI+AI*AMIN1(TMT0,0.))
        320 |          QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        321 |          IF(TMT0.LT.-15.)THEN
        322 |            QSAT=QI
        323 |          ELSEIF(TMT0.GE.0.)THEN
        324 |            QSAT=QINT
        325 |          ELSE
        326 |            IF(IWU.GT.0.)THEN
        327 |              QSAT=QI
        328 |            ELSE
        329 |              QSAT=QINT
        330 |            ENDIF
        331 |          ENDIF
        332 |C
        333 |C***  USE RH FOR LIQUID WATER NO MATTER WHAT.
        334 |C***  DELETE THE FOLLOWING LINE TO SWITCH BACK TO RH FOR ICE
        335 |          QSAT=QW
        336 |C
        337 |          QABV =RHU*QSAT
        338 |          QABV =AMAX1(1.E-12,QABV)
        339 |          B    =TABV
        340 |          BQ   =QABV
        341 |          BOM  =OMGA(I,J,1)
        342 |          GMIW =IW(I,J,1)
        343 |          BQC  =(1.-GMIW)*CWM(I,J,1)
        344 |          BQI  =GMIW*CWM(I,J,1)
        345 |          Q2A  =0.5*(Q2(I,J,1)+Q2(I,J,2))
        346 |          BQ2  =Q2A
        347 |          AHF  =0.
        348 |          AHFQ =0.
        349 |          AHFO =0.
        350 |          AHFQC=0.
        351 |          AHFQI=0.
        352 |          AHFQ2=0.
        353 |          FAC  =0.
        354 |C
        355 |        ELSEIF(NL1X(I,J).EQ.LMP1)THEN
        356 |C---------------------------------------------------------------------
        357 |C***  EXTRAPOLATE BELOW LOWEST MODEL MIDLAYER (BUT STILL ABOVE GROUND)
        358 |C---------------------------------------------------------------------
        359 |C
        360 |          PL=PINT(I,J,LM-1)
        361 |          ZL=ZINT(I,J,LM-1)
        362 |          TL=0.5*(T(I,J,LM-2)+T(I,J,LM-1))
        363 |          QL=0.5*(Q(I,J,LM-2)+Q(I,J,LM-1))
        364 |C
        365 |          IWL=0.5*(IW(I,J,LM-2)+IW(I,J,LM-1))
        366 |
        367 |          TMT0=TL-273.16
        368 |          TMT15=AMIN1(TMT0,-15.)
        369 |          AI=0.008855
        370 |          BI=1.
        371 |          IF(TMT0.LT.-20.)THEN
        372 |            AI=0.007225
        373 |            BI=0.9674
        374 |          ENDIF
        375 |          QW=PQ0/PL
        376 |     1      *EXP(A2*(TL-A3)/(TL-A4))
        377 |          QI=QW*(BI+AI*AMIN1(TMT0,0.))
        378 |          QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        379 |          IF(TMT0.LT.-15.)THEN
        380 |            QSAT=QI
        381 |          ELSEIF(TMT0.GE.0.)THEN
        382 |            QSAT=QINT
        383 |          ELSE
        384 |            IF(IWL.GT.0.)THEN
        385 |              QSAT=QI
        386 |            ELSE
        387 |              QSAT=QINT
        388 |            ENDIF
        389 |          ENDIF
        390 |C
        391 |C***  USE RH FOR LIQUID WATER NO MATTER WHAT.
        392 |C***  DELETE THE FOLLOWING LINE TO SWITCH BACK TO RH FOR ICE
        393 |          QSAT=QW
        394 |C
        395 |          RHL=QL/QSAT
        396 |C
        397 |          IF(RHL.GT.1.)THEN
        398 |            RHL=1.
        399 |            QL =RHL*QSAT
        400 |          ENDIF
        401 |C
        402 |          IF(RHL.LT.0.01)THEN
        403 |            RHL=0.01
        404 |            QL =RHL*QSAT
        405 |          ENDIF
        406 |C
        407 |          TVRL  =TL*(1.+0.608*QL)
        408 |          TVRBLO=TVRL*(SPL(LP)/PL)**RGAMOG
