IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/COLLECT.f 12/22/08 15:45:46
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE COLLECT ( A, B )
  3     197 |      integer*4 MPI_DISTRIBUTE_NONE,MPI_DISTRIBUTE_BLOCK
  3     198 |      integer*4 MPI_DISTRIBUTE_CYCLIC,MPI_DISTRIBUTE_DFLT_DARG
  3     199 |      parameter (MPI_DISTRIBUTE_NONE=0,MPI_DISTRIBUTE_BLOCK=1)
  3     200 |      parameter (MPI_DISTRIBUTE_CYCLIC=2,MPI_DISTRIBUTE_DFLT_DARG=0)
  3     201 |
  3     202 |      integer*4 MPI_ORDER_C,MPI_ORDER_FORTRAN
  3     203 |      parameter (MPI_ORDER_C=1,MPI_ORDER_FORTRAN=2)
  3     204 |
  3     205 |      integer*4 MPI_SEEK_SET,MPI_SEEK_CUR,MPI_SEEK_END
  3     206 |      parameter (MPI_SEEK_SET=0,MPI_SEEK_CUR=1,MPI_SEEK_END=2)
  3     207 |
  3     208 |      integer*4 MPI_MODE_RDONLY,MPI_MODE_WRONLY,MPI_MODE_RDWR
  3     209 |      integer*4 MPI_MODE_APPEND
  3     210 |      integer*4 MPI_MODE_CREATE,MPI_MODE_EXCL,MPI_MODE_DELETE_ON_CLOSE
  3     211 |      integer*4 MPI_MODE_UNIQUE_OPEN,MPI_MODE_SEQUENTIAL
  3     212 |!     parameter (MPI_MODE_RDONLY=X'000001', MPI_MODE_WRONLY=X'000002')
  3     213 |      parameter (MPI_MODE_RDONLY=       1 , MPI_MODE_WRONLY=       2 )
  3     214 |!     parameter (MPI_MODE_RDWR=X'000004',MPI_MODE_CREATE=X'000008')
  3     215 |      parameter (MPI_MODE_RDWR=       4 ,MPI_MODE_CREATE=       8 )
  3     216 |!     parameter (MPI_MODE_APPEND=X'000010',MPI_MODE_EXCL=X'000020')
  3     217 |      parameter (MPI_MODE_APPEND=      16 ,MPI_MODE_EXCL=      32 )
  3     218 |!     parameter (MPI_MODE_DELETE_ON_CLOSE=X'000040')
  3     219 |      parameter (MPI_MODE_DELETE_ON_CLOSE=      64 )
  3     220 |!     parameter (MPI_MODE_UNIQUE_OPEN=X'000080')
  3     221 |      parameter (MPI_MODE_UNIQUE_OPEN=     128 )
  3     222 |!     parameter (MPI_MODE_SEQUENTIAL=X'000100')
  3     223 |      parameter (MPI_MODE_SEQUENTIAL=     256 )
  3     224 |
  3     225 |      integer*4 MPI_LOCK_EXCLUSIVE,MPI_LOCK_SHARED
  3     226 |      parameter (MPI_LOCK_EXCLUSIVE=0,MPI_LOCK_SHARED=1)
  3     227 |
  3     228 |      integer*4 MPI_MODE_NOCHECK,MPI_MODE_NOSTORE,MPI_MODE_NOPUT
  3     229 |      integer*4 MPI_MODE_NOPRECEDE,MPI_MODE_NOSUCCEED
  3     230 |!     parameter (MPI_MODE_NOCHECK=X'000200',MPI_MODE_NOSTORE=X'000400')
  3     231 |      parameter (MPI_MODE_NOCHECK=     512 ,MPI_MODE_NOSTORE=    1024 )
  3     232 |!     parameter (MPI_MODE_NOPUT=X'000800',MPI_MODE_NOPRECEDE=X'001000')
  3     233 |      parameter (MPI_MODE_NOPUT=    2048 ,MPI_MODE_NOPRECEDE=    4096 )
  3     234 |!     parameter (MPI_MODE_NOSUCCEED=X'002000')
  3     235 |      parameter (MPI_MODE_NOSUCCEED=    8192 )
  3     236 |
  3     237 |      integer*4  MPI_GRAPH,MPI_CART
  3     238 |      parameter (MPI_GRAPH=0,MPI_CART=1)
  3     239 |
  3     240 |      integer*4 MPI_KEYVAL_INVALID
  3     241 |      parameter (MPI_KEYVAL_INVALID=-1)
  3     242 |
  3     243 |      real*8 MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  3     244 |      external MPI_WTICK,MPI_WTIME,PMPI_WTICK,PMPI_WTIME
  3     245 |
  3     246 |      external MPI_CONVERSION_FN_NULL
  3     247 |      external MPI_NULL_COPY_FN,MPI_DUP_FN,MPI_NULL_DELETE_FN
  3     248 |      external MPI_COMM_NULL_COPY_FN,MPI_COMM_DUP_FN
  3     249 |      external MPI_COMM_NULL_DELETE_FN
  3     250 |      external MPI_TYPE_NULL_COPY_FN,MPI_TYPE_DUP_FN
  3     251 |      external MPI_TYPE_NULL_DELETE_FN
  3     252 |      external MPI_WIN_NULL_COPY_FN,MPI_WIN_DUP_FN
  3     253 |      external MPI_WIN_NULL_DELETE_FN
  3     254 |      external MPI_BOTTOM,MPI_IN_PLACE
  3     255 |      external MPI_STATUS_IGNORE,MPI_STATUSES_IGNORE
  3     256 |
  3     257 |      integer*4 MPI_COMBINER_NAMED,MPI_COMBINER_DUP
  3     258 |      integer*4 MPI_COMBINER_CONTIGUOUS
  3     259 |      integer*4 MPI_COMBINER_VECTOR,MPI_COMBINER_HVECTOR_INTEGER
  3     260 |      integer*4 MPI_COMBINER_HVECTOR,MPI_COMBINER_INDEXED
  3     261 |      integer*4 MPI_COMBINER_HINDEXED_INTEGER,MPI_COMBINER_HINDEXED
  3     262 |      integer*4 MPI_COMBINER_INDEXED_BLOCK,MPI_COMBINER_STRUCT_INTEGER
  3     263 |      integer*4 MPI_COMBINER_STRUCT,MPI_COMBINER_SUBARRAY
  3     264 |      integer*4 MPI_COMBINER_DARRAY
  3     265 |      integer*4 MPI_COMBINER_F90_REAL,MPI_COMBINER_F90_COMPLEX
  3     266 |      integer*4 MPI_COMBINER_F90_INTEGER,MPI_COMBINER_RESIZED
  3     267 |      parameter (MPI_COMBINER_NAMED=0,MPI_COMBINER_DUP=1)
  3     268 |      parameter (MPI_COMBINER_CONTIGUOUS=2,MPI_COMBINER_VECTOR=3)
  3     269 |      parameter (MPI_COMBINER_HVECTOR_INTEGER=4,MPI_COMBINER_HVECTOR=5)
  3     270 |      parameter (MPI_COMBINER_INDEXED=6,MPI_COMBINER_HINDEXED_INTEGER=7)
  3     271 |      parameter (MPI_COMBINER_HINDEXED=8,MPI_COMBINER_INDEXED_BLOCK=9)
  3     272 |      parameter (MPI_COMBINER_STRUCT_INTEGER=10,MPI_COMBINER_STRUCT=11)
  3     273 |      parameter (MPI_COMBINER_SUBARRAY=12,MPI_COMBINER_DARRAY=13)
  3     274 |      parameter (MPI_COMBINER_F90_REAL=14,MPI_COMBINER_F90_COMPLEX=15)
  3     275 |      parameter (MPI_COMBINER_F90_INTEGER=16,MPI_COMBINER_RESIZED=17)
  3     276 |
  3     277 |      integer*4 MPI_TYPECLASS_REAL,MPI_TYPECLASS_INTEGER
  3     278 |      integer*4 MPI_TYPECLASS_COMPLEX
  3     279 |      parameter(MPI_TYPECLASS_REAL=1,MPI_TYPECLASS_INTEGER=2)
  3     280 |      parameter(MPI_TYPECLASS_COMPLEX=3)
  3     281 |
  3     282 |      integer*4 MP_BW_MPI, MP_BW_LAPI
  3     283 |      parameter(MP_BW_MPI=2,MP_BW_LAPI=1)
         39 |      real a ( im, jm )
         40 |      real b ( im, jm )
         41 |      integer i, j
         42 |      integer ierr
         43 |c
         44 |      if ( num_procs .eq. 1 ) then
