IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/NGMSLP2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE NGMSLP2
        220 |C        COMPUTE TAU AT THE GROUND (Z=ZSFC) AND SEA LEVEL (Z=0)
        221 |C        ASSUMING A CONSTANT LAPSE RATE OF GAMMA=6.5DEG/KM.
        222 |         TVRSFC = TVRT + (ZBAR-ZSFC)*GAMMA
        223 |         TAUSFC = TVRSFC*RD*GI
        224 |         TVRSL  = TVRT + (ZBAR- ZSL)*GAMMA
        225 |         TAUSL  = TVRSL*RD*GI
        226 |C
        227 |C        IF NEED BE APPLY SHEULL CORRECTION.
        228 |         IF ((TAUSL.GT.TAUCR).AND.(TAUSFC.LE.TAUCR)) THEN
        229 |            TAUSL=TAUCR
        230 |         ELSEIF ((TAUSL.GT.TAUCR).AND.(TAUSFC.GT.TAUCR)) THEN
        231 |            TAUSL = TAUCR-CONST*(TAUSFC-TAUCR)**2
        232 |         ENDIF
        233 |C
        234 |C        COMPUTE MEAN TAU.
        235 |         TAUAVG = D50*(TAUSL+TAUSFC)
        236 |C
        237 |C        COMPUTE SEA LEVEL PRESSURE.
        238 |c         IF (LLMH.LT.LM) SLP(I,J) = PSFC*EXP(ZSFC/TAUAVG)
        239 |         IF (FIS(I,J).GT.1.0)SLP(I,J) = PSFC*EXP(ZSFC/TAUAVG)
        240 |C
        241 |C        COMPUTE 1000MB HEIGHTS.
        242 |         ALPAVG   = D50*(ALOG(PSFC)+ALOG(SLP(I,J)))
        243 |         PAVG     = EXP(ALPAVG)
        244 |         RHOAVG   = PAVG*GI/TAUAVG
        245 |         RRHOG    = H1/(RHOAVG*G)
        246 |         Z1000(I,J) = (SLP(I,J)-P1000)*RRHOG
        247 |C
        248 |C        COMPUTE TEMPERATURES ON ETA LEVELS BELOW GROUND.
        249 |         IF ((ZSFC-ZSL).EQ.0.) GOTO 50
        250 |CX       TLAPSE = GORD*(TAUSFC-TAUSL)/(ZSFC-ZSL)
        251 |         IF (LLMH.EQ.LM) GOTO 50
        252 |         DO 40 L = LLMH+1,LM
        253 |            ZL     = GI*DFL(L)
        254 |            TVRTL  = TVRT + (ZBAR-ZL)*GAMMA
        255 |            T(I,J,L) = TVRTL/(H1+D608*QBAR(I,J))
        256 | 40      CONTINUE
        257 |C
        258 |C     MOVE TO NEXT HORIZONTAL GRIDPOINT.
        259 | 50   CONTINUE
        260 |C
        261 |C     WE NOW HAVE THE SHEULL SEA LEVEL PRESSURE FIELD
        262 |C     IN ARRAY SLP.  APPLY A FIVE POINT SMOOTHER.
        263 |C
        264 |C
        265 |C***  EXTRAPOLATE VALUES TO THE OUTER 2 ROWS
        266 |C
        267 |      IF(ME.EQ.0)THEN
        268 |      IF((JEND-JSTA).LT.5)THEN
        269 |      DO J=1,2
        270 |      IEND=IM-1-MOD(J+1,2)
        271 |      DO I=2,IEND
        272 |        SLP(I,J)=SLP(I,3)
        273 |      ENDDO
        274 |      ENDDO
        275 |      ELSE
        276 |      DO J=1,2
        277 |      IEND=IM-1-MOD(J+1,2)
        278 |      DO I=2,IEND
        279 |        SLP(I,J)=1.5*SLP(I,J+2)-0.5*SLP(I,J+4)
        280 |      ENDDO
        281 |      ENDDO
        282 |      END IF
        283 |      END IF
        284 |C
        285 |      IF(ME.EQ.(NUM_PROCS-1))THEN
        286 |      IF((JEND-JSTA).LT.5)THEN
        287 |      DO J=JM-1,JM
        288 |      IEND=IM-1-MOD(J+1,2)
        289 |      DO I=2,IEND
        290 |        SLP(I,J)=SLP(I,IM-2)
        291 |      ENDDO
        292 |      ENDDO
        293 |      ELSE
        294 |      DO J=JM-1,JM
        295 |      IEND=IM-1-MOD(J+1,2)
        296 |      DO I=2,IEND
        297 |        SLP(I,J)=1.5*SLP(I,J-2)-0.5*SLP(I,J-4)
        298 |      ENDDO
        299 |      ENDDO
        300 |      END IF
        301 |      END IF
        302 |C
        303 |      DO J=JSTA,JEND
        304 |        SLP(1,J)=1.5*SLP(2,J)-0.5*SLP(3,J)
        305 |      ENDDO
        306 |      DO J=JSTA,JEND
        307 |        I=IM-MOD(J+1,2)
        308 |        SLP(I,J)=1.5*SLP(I-1,J)-0.5*SLP(I-2,J)
        309 |      ENDDO
        310 |!$omp  parallel do
        311 |      DO J=JSTA,JEND
        312 |      DO I=1,IM
        313 |        EGRID(I,J)=SLP(I,J)
        314 |      ENDDO
        315 |      ENDDO
        316 |C
        317 |CCCCCCC
        318 |C
        319 |      CALL EXCH(SLP)
        320 |      DO 90 KS=1,KSLPD
        321 |         DO 80 J=JSTA_M2,JEND_M2
        322 |         IEND=IM-1-MOD(J+1,2)
        323 |         DO I=2,IEND
        324 |           IF (FIS(I,J).GT.H1000)         GO TO 70
        325 |           IF (FIS(I+IHW(J),J-1).GT.H1000)GO TO 70
        326 |           IF (FIS(I+IHE(J),J-1).GT.H1000)GO TO 70
        327 |           IF (FIS(I+IHW(J),J+1).GT.H1000)GO TO 70
        328 |           IF (FIS(I+IHE(J),J+1).GT.H1000)GO TO 70
        329 |           IF (KS.GT.1) GO TO 80
        330 | 70        EGRID(I,J)=D125*
        331 |     1          (SLP(I+IHW(J),J-1)+SLP(I+IHE(J),J-1)
        332 |     1          +SLP(I+IHW(J),J+1)+SLP(I+IHE(J),J+1)
        333 |     2          +H4*SLP(I,J))
        334 |         ENDDO
        335 | 80      CONTINUE
        336 |         DO J=JSTA,JEND
        337 |         DO I=1,IM
        338 |           SLP(I,J) = EGRID(I,J)
        339 |         ENDDO
        340 |         ENDDO
        341 | 90   CONTINUE
        342 |C
        343 |C     END OF ROUTINE.
        344 |C
        345 |
        346 |      RETURN
        347 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 3-8.17$
 
aetad                            Common member, Real(4) (1:60), Offset: 516, Alignment: full word
                                 5-4.28$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
alog                             Pure Intrinsic Real(4)
                                 0-201.19  0-242.26  0-242.37
 
alpavg                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-242.10@  0-243.25
 
alpbar                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-119.36$  0-155.10@  0-168.10@  0-218.40
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
