IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/GENEUV.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GENEUV(EVLAT,EVLON)
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         44 |      PARAMETER (IMT=2*IM-1,JMT=JM)
         45 |C
         46 |C     DECLARE VARIABLES.
         47 |      LOGICAL NORTH
         48 |      REAL ALONVT, DLAM, DPHI, LAM0, PHI0, POLEI
         49 |      REAL POLEJ, COSPH0, SINPH0, TANPH0, WLONC, XMESHL
         50 |      REAL YLATC
         51 |      REAL EVLAT(IMT,JMT),EVLON(IMT,JMT)
         52 |C
         53 |C     INCLUDE COMMONS.
         54 |      INCLUDE "EGRID.comm"
  2       1 |
  2       2 |      COMMON /EGRID/NORTH,ALONVT,POLEI,POLEJ,
  2       3 |     X     XMESHL,IDIM,JDIM,PHI0,LAM0,COSPH0,
  2       4 |     X     SINPH0,TANPH0
         55 |      INCLUDE "IOUNIT.comm"
  3       1 |C
  3       2 |      INTEGER STDOUT
  3       3 |C
  3       4 |      COMMON /IOUNIT/
  3       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
  3       6 |C
         56 |C
         57 |      EQUIVALENCE (YLATC,ALONVT), (DPHI, POLEI)
         58 |      EQUIVALENCE (WLONC, POLEJ), (DLAM,XMESHL)
         59 |C
         60 |      DATA CONV2R/0.017453293/,CONV2D/57.2958/
         61 |C
         62 |C**************************************************************
         63 |C     START GENEUV HERE.
         64 |C
         65 |      WRITE(STDOUT,*)'GENEUV:  LOAD EVLAT,EVLON'
         66 |C
         67 |C     COMPUTE GEODETIC LAT-LON OF E-GRID WIND POINTS.
         68 |C
         69 |      DO 20 J = 1,JMT
         70 |      DO 20 I = 1,IMT
         71 |         XI = I
         72 |         YJ = J
         73 |         BIGPHI = (YJ-(JDIM+1)/2.0)*DPHI*CONV2R
         74 |         BIGLAM = (XI-(IDIM+1)/2.0)*DLAM*CONV2R
         75 |         COSPHI = COS(BIGPHI)
         76 |         SINPHI = SIN(BIGPHI)
         77 |         COSLAM = COS(BIGLAM)
         78 |         PHI    = ASIN(SINPHI*COSPH0+COSPHI*SINPH0*COSLAM)
         79 |         X      = (COSPHI*COSLAM)/(COS(PHI)*COSPH0)
         80 |         Y1     = AMIN1(1.0,(X-TAN(PHI)*TANPH0))
         81 |         Y      = ACOS(Y1)*CONV2D
         82 |         YLAT   = PHI*CONV2D
         83 |         IF (BIGLAM.LT.0.0) WLON = WLONC+Y
         84 |         IF (BIGLAM.GE.0.0) WLON = WLONC-Y
         85 |         EVLAT(I,J) = YLAT
         86 |         EVLON(I,J) = WLON
         87 | 20   CONTINUE
         88 |C
         89 |C     END OF ROUTINE.
         90 |C
         91 |      RETURN
         92 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
acos                             Pure Intrinsic
                                 0-81.19
 
alonvt                           Common member, Real(4), Offset: 4, Alignment: full word
                                 0-48.12$  2-2.27$  0-57.26
 
amin1                            Pure Intrinsic Real(4)
                                 0-80.19
 
asin                             Pure Intrinsic
                                 0-78.19
 
biglam                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-74.10@  0-77.23  0-83.14  0-84.14
 
bigphi                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-73.10@  0-75.23  0-76.23
 
conv2d                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-60.32*  0-81.28  0-82.23
 
conv2r                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-60.12*  0-73.42  0-74.42
 
cos                              Pure Intrinsic
                                 0-75.19  0-77.19  0-79.36
 
coslam                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-77.10@  0-78.52  0-79.27
 
cosph0                           Common member, Real(4), Offset: 36, Alignment: full word
                                 0-49.19$  2-3.39$  0-78.31  0-79.45
 
cosphi                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-75.10@  0-78.38  0-79.20
 
dlam                             Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 0-48.20$  0-58.36  0-74.37
 
dphi                             Common member, Real(4), Offset: 8, Alignment: double word
                                 0-48.26$  0-57.36  0-73.37
 
egrid                            Common Block, Alignment: double word
                                 2-2.15$
 
evlat                            Reference argument, Real(4) (1:177, 1:143), Offset: 0, Alignment: full word
                                 0-51.12$  0-1.25  0-85.10@
 
evlon                            Reference argument, Real(4) (1:177, 1:143), Offset: 0, Alignment: full word
                                 0-51.27$  0-1.31  0-86.10@
 
geneuv                           Subroutine
                                 0-1.18$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-70.13@  0-71.15  0-85.16  0-86.16
 
idim                             Common member, Integer(4), Offset: 20, Alignment: full word
                                 2-3.19$  0-74.24
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-44.24  1-11.23  1-11.34  1-14.35
 
imt                              Parameter, Integer(4)
                                 0-44.18$  0-51.18  0-51.33  0-70.19
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iounit                           Common Block, Alignment: double word
                                 3-4.15$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-69.13@  0-72.15  0-85.18  0-86.18
 
jdim                             Common member, Integer(4), Offset: 24, Alignment: double word
                                 2-3.24$  0-73.24
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-44.33  1-12.23  1-12.34  1-15.35
 
jmt                              Parameter, Integer(4)
                                 0-44.29$  0-51.22  0-51.37  0-69.19
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
lam0                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 0-48.32$  2-3.34$
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-5.16$
 
lm                               Parameter, Integer(4)
                                 1-3.31$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-5.24$
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-5.31$
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-5.38$
 
north                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-47.15$  2-2.21$
 
phi                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-78.10@  0-79.40  0-80.36  0-82.19
 
phi0                             Common member, Real(4), Offset: 28, Alignment: full word
                                 0-48.38$  2-3.29$
 
polei                            Common member, Real(4), Offset: 8, Alignment: double word
                                 0-48.44$  2-2.34$  0-57.42
 
polej                            Common member, Real(4), Offset: 12, Alignment: full word
                                 0-49.12$  2-2.40$  0-58.27
 
sin                              Pure Intrinsic
                                 0-76.19
 
sinph0                           Common member, Real(4), Offset: 40, Alignment: double word
                                 0-49.27$  2-4.12$  0-78.45
 
sinphi                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-76.10@  0-78.24
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-2.15$  3-5.8$  0-65.13
 
tan                              Pure Intrinsic
                                 0-80.32
 
tanph0                           Common member, Real(4), Offset: 44, Alignment: full word
                                 0-49.35$  2-4.19$  0-80.41
 
wlon                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-83.29@  0-84.29@  0-86.23
 
wlonc                            Common member, Real(4), Offset: 12, Alignment: full word
                                 0-49.43$  0-58.20  0-83.36  0-84.36
 
x                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-79.10@  0-80.30
 
xi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-71.10@  0-74.20
 
xmeshl                           Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 0-49.50$  2-3.12$  0-58.41
 
y                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-81.10@  0-83.42  0-84.42
 
y1                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-80.10@  0-81.24
 
yj                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-72.10@  0-73.20
 
ylat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-82.10@  0-85.23
 
ylatc                            Common member, Real(4), Offset: 4, Alignment: full word
                                 0-50.12$  0-57.20
 
** geneuv   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    GENEUV.f                    12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      43
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EGRID.comm
                                      12/18/08   11:40:50      0      54
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0      55
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     119
1501-510  Compilation successful for file GENEUV.f.
1501-543  Object file created.
