IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALMXW.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALMXW(MXWP,MXWZ,MXWU,MXWV)
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-74.10@  0-76.16  0-77.16  0-78.16  0-79.16  0-87.13@  0-89.16  0-90.16  0-92.18  0-95.24  0-95.36
                                 0-96.25  0-96.34  0-97.24  0-97.36  0-98.25  0-98.34  0-107.42  0-108.19  0-109.19  0-111.19
                                 0-111.32  0-111.46  0-112.19  0-112.28  0-112.39  0-112.51  0-113.34  0-113.53  0-113.65
 
jam                              Parameter, Integer(4)
                                 2-6.27$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-6.36$  6-9.45$  0-74.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 6-8.24$  6-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-7.32$  6-9.59$  0-87.22
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 6-7.40$  6-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-64.20  0-64.32  0-64.44  0-64.56  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36
                                 2-9.17  4-5.18  4-5.32  5-3.12  5-3.20  5-3.28  5-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-6.30$  6-9.39$  0-74.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 6-8.15$  6-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-7.15$  6-9.51$  0-87.15
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 6-7.23$  6-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-49.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-2.37$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-94.13@  0-95.28  0-95.38  0-96.27  0-96.38  0-97.28  0-97.38  0-98.27  0-98.38  0-107.44
                                 0-111.34  0-111.48  0-112.30  0-112.41  0-112.53  0-113.36  0-113.67
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 6-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-92.7@  0-94.16
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$  0-92.12
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$
 
log                              Pure Intrinsic
                                 0-113.23  0-113.42
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-50.11$  0-50.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-6.26$  6-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 6-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 6-12.55$
 
mxwp                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.12$  0-1.25  0-78.9@  0-111.12@  0-113.46
 
mxwu                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.36$  0-1.35  0-76.9@  0-108.12@
 
mxwv                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.48$  0-1.40  0-77.9@  0-109.12@
 
mxww                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-64.60$  0-91.7@  0-107.24  0-110.12@
 
mxwz                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.24$  0-1.30  0-79.9@  0-112.12@
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 6-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 6-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 6-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 6-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 6-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 6-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 6-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 6-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 6-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 6-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-6.15$  6-9.24$
 
