IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FDLVL.f 12/22/08 15:45:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FDLVL(ITYPE,TFD,UFD,VFD)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
ctlblk                           Common Block, Alignment: double word
                                 6-2.15$
 
d00                              Parameter, Real(4)
                                 2-25.9$  0-110.28  0-111.28
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-132.21  0-150.23  0-197.21  0-216.23
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
delt                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-152.16@  0-164.42  0-218.16@  0-234.42
 
delu                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-162.16@  0-165.40  0-232.16@  0-235.40
 
delv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-163.16@  0-166.40  0-233.16@  0-236.40
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 6-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
dz                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-150.16@  0-151.26  0-216.16@  0-217.26
 
dzabv                            Static, Real(4) (1:6), Offset: 0, Alignment: full word
                                 0-84.12$  0-135.16@  0-164.51  0-165.49  0-166.49  0-201.16@  0-234.51  0-235.49  0-236.49
 
egridu                           Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-86.27$  0-110.10@  0-165.16@  0-169.16@  0-235.16@  0-244.16@  0-258.19
 
egridv                           Static, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-86.45$  0-111.10@  0-166.16@  0-171.16@  0-236.16@  0-245.16@  0-258.35
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
extra                            Use associated, Nonintrinsic Module
                                 0-70.11$  0-70.11
 
fdlvl                            Subroutine
                                 0-1.18$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 6-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-189.18
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gi                               Parameter, Real(4)
                                 2-32.34$  0-189.27  2-36.38
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h2v                              External Subroutine
                                 0-258.15
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
htabv                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-198.13@  0-199.17  0-201.29
 
htfd                             Static, Real(4) (1:6), Offset: 0, Alignment: full word
                                 0-84.24$  0-95.12*  0-133.26  0-135.35  0-199.26  0-201.35
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
htsfc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-189.10@  0-198.27
 
httuv                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-132.13@  0-133.17  0-135.29  0-197.13@  0-198.21
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-106.10@  0-107.14  0-108.14  0-109.14  0-110.17  0-111.17  0-125.13@  0-132.31  0-132.43
                                 0-145.13  0-146.13  0-150.33  0-150.45  0-152.25  0-152.34  0-154.27  0-154.38  0-156.27  0-156.38
                                 0-158.27  0-158.40  0-160.27  0-160.40  0-164.20  0-164.33  0-165.23  0-166.23  0-168.20  0-168.33
                                 0-169.23  0-170.40  0-170.51  0-171.23  0-172.40  0-172.51  0-188.14@  0-189.22  0-190.22  0-197.31
                                 0-197.43  0-211.13  0-212.13  0-216.33  0-216.45  0-218.25  0-218.34  0-222.23  0-222.33  0-222.48
                                 0-222.58  0-224.23  0-224.33  0-224.48  0-224.58  0-228.23  0-228.33  0-228.48  0-228.58  0-230.23
                                 0-230.33  0-230.48  0-230.58  0-234.20  0-234.33  0-235.23  0-236.23  0-238.20  0-238.33  0-241.23
                                 0-241.33  0-241.48  0-241.58  0-243.23  0-243.33  0-243.48  0-243.58  0-244.23  0-245.23
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 6-7.59$  6-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 6-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
