IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2PSPLINE.f 12/22/08 15:46:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2PSPLINE(IMOUT,JMOUT)
         37 |     &,zth   (lm+2)
         38 |     &,hcol  (lm+2),q2cl  (lm+2)
         39 |     &,ztu   (lm+1),ztv   (lm+1)
         40 |     &,ucol  (lm+1),vcol  (lm+1)
         41 |c
         42 |     &,y2    (lm+2),phld  (lm+2),qhld  (lm+2)
         43 |c
         44 |     &,ztsl  (lsmp2),ovrlx (lsmp2)
         45 |     &,tcolsl(lsmp2),ocolsl(lsmp2),qcolsl(lsmp2),cwclsl(lsmp2)
         46 |     &,hcolsl(lsmp2),q2clsl(lsmp2)
         47 |     &,ucolsl(lsmp2),vcolsl(lsmp2)
         48 |C
         49 |     &,hcol3(3),pcol3(3),y23(3)
         50 |c
         51 |     &,tmask (im,jm),hs    (im,jm)
         52 |c
         53 |     &,tsll  (im,jm),osll  (im,jm),qsll  (im,jm),qcll  (im,jm)
         54 |     &,fsll  (im,jm),q2ll  (im,jm)
         55 |c
         56 |     &,zet   (im,jm,lm+1)
         57 |c
         58 |     &,tprs(im,jm,lsmp2) ,oprs(im,jm,lsmp2),qprs(im,jm,lsmp2)
         59 |     &,fprs(im,jm,lsmp2) ,qcprs(im,jm,lsmp2),q2prs(im,jm,lsmp2)
         60 |     &,uprs(im,jm,lsmp2) ,vprs(im,jm,lsmp2)
         61 |c
         62 |      real IWU,IWL,icecl(lm+1),icelsl(lsmp2),icell(im,jm)
         63 |     &,iceprs(im,jm,lsmp2)
         64 |      REAL,ALLOCATABLE :: IW(:,:,:)
         65 |      REAL EGRID1(IM,JM),EGRID2(IM,JM)
         66 |      REAL GRID1(IMOUT,JMOUT),GRID2(IMOUT,JMOUT)
         67 |cc      REAL,ALLOCATABLE,DIMENSION(:,:,:)::tprs,oprs,qprs,fprs
         68 |cc     +,qcprs,q2prs,uprs,vprs
         69 |!-----------------------------------------------------------------------
         70 |c      equivalence
         71 |c     & (t(1),tsl(1))
         72 |c     &,(q(1),qsl(1))
         73 |c     &,(cwm(1),qcsl(1))
         74 |c     &,(q2(1),q2sl(1))
         75 |c     &,(omgalf(1),osl(1))
         76 |c     &,(div(1),dsl(1))
         77 |c     &,(u(1),usl(1))
         78 |c     &,(v(1),vsl(1))
         79 |c     &,(dwdt(1),dwsl(1))
         80 |c     &,(w(1),wsl(1))
         81 |!-----------------------------------------------------------------------
         82 |C     INCLUDE COMMON BLOCKS.
         83 |      INCLUDE "CTLBLK.comm"
  4       1 |C-----------------------------------------------------------------------
  4       2 |      COMMON /CTLBLK/
  4       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  4       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  4       5 |     &,NPHS,NRADS,NRADL
  4       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  4       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  4       8 |     &        JSTA_2L, JEND_2U
  4       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  4      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  4      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  4      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  4      13 |     &                 MPI_COMM_COMP
  4      14 |C-----------------------------------------------------------------------
         84 |cwas      INCLUDE "OMGAOT.comm"
         85 |      INCLUDE "LOOPS.comm"
  5       1 |C-----------------------------------------------------------------------
  5       2 |                             C O M M O N /LOOPS/
  5       3 |     & IHLA  (JAM),IHHA  (JAM),IVLA  (JAM),IVHA  (JAM),JRA   (JAM)
  5       4 |C
  5       5 |     &,LMH   (IM,JM),LMV   (IM,JM)
  5       6 |C-----------------------------------------------------------------------
         86 |cwas      INCLUDE "MASKS.comm"
         87 |      INCLUDE "MAPOT.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |                             C O M M O N /MAPOT/
  6       3 |     & LSL,IXM,IYM
  6       4 |     &,ISHDE(99)
  6       5 |     &,R,PT,TSPH
  6       6 |     &,WBD,SBD,TLM0D,TPH0D,DLMD,DPHD,CMLD,DP30,X1P,Y1P
  6       7 |     &,DISLP,Z0SLP,SPL(LSM),ALSL(LSM)
  6       8 |     &,DETA(LM),AETA(LM),ETA(LP1),TSHDE(99)
  6       9 |     &,ERLAM0,CPHI0,SPHI0
  6      10 |     &,KUNIT,LUNIT,MUNIT,IUNIT,NUNIT
  6      11 |     &,DSG1(LM),SGML1(LM),SG1(LP1),PDTOP
  6      12 |     &,DSG2(LM),SGML2(LM),SG2(LP1)
  6      13 |C-----------------------------------------------------------------------
         88 |cwas      INCLUDE "VRBLS.comm"
         89 |cwas      INCLUDE "PVRBLS.comm"
         90 |      INCLUDE "RQSTFLD.comm"
  7       1 |C
  7       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  7       3 |      CHARACTER*6 DATSET
  7       4 |C
  7       5 |      LOGICAL RITEHD,RITE2
  7       6 |C
  7       7 |      COMMON /RQSTFLD/
  7       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  7       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  7      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  7      11 |     &,IFILV(MXFLD),ID(25)
  7      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
         91 |cwas      INCLUDE "EXTRA.comm"
         92 |cwas      INCLUDE "CLDWTR.comm"
         93 |      INCLUDE "E2PFLG.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /E2PFL/
  8       3 |     & IOOMG,IOALL
  8       4 |C-----------------------------------------------------------------------
         94 |      INCLUDE "DYNAMD.comm"
  9       1 |C-----------------------------------------------------------------------
  9       2 |                             C O M M O N /DYNAM/
  9       3 |     & DY,CPGFV,EN,ENT,RDYN,PTDYN,F4D,F4Q,EF4T
  9       4 |     &,DETAD(LM),RDETA(LM),AETAD(LM),F4Q2(LM),ETAD(LP1),DFL(LP1)
  9       5 |C
  9       6 |     &,EM    (JAM),EMT   (JAM)
  9       7 |C
  9       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  9       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  9      10 |C-----------------------------------------------------------------------
         95 |!-----------------------------------------------------------------------
         96 |                              d a t a
         97 |     & y2/lp2*0./
         98 |!-----------------------------------------------------------------------
         99 |                              d a t a
        100 |     & ovrlx/lsmp2*0.175/
        101 |!-----------------------------------------------------------------------
        102 |C     VERTICAL INTERPOLATION.  EXECUTE ONLY
        103 |C     IF THERE'S SOMETHING WE WANT.
        104 |      ALLOCATE ( IW(IM,JSTA_2L:JEND_2U,LM) )
        105 |C
        106 |      IF((IGET(012).GT.0).OR.(IGET(013).GT.0).OR.
        107 |     X   (IGET(014).GT.0).OR.(IGET(015).GT.0).OR.
        108 |     X   (IGET(016).GT.0).OR.(IGET(017).GT.0).OR.
        109 |     X   (IGET(018).GT.0).OR.(IGET(019).GT.0).OR.
        110 |     X   (IGET(020).GT.0).OR.(IGET(030).GT.0).OR.
        111 |     X   (IGET(021).GT.0).OR.(IGET(022).GT.0).OR.
        112 |     X   (IGET(153).GT.0).OR.(IGET(166).GT.0).OR.
        113 |     X   (IGET(23).GT.0)) THEN
        114 |C
        115 |C  SET UP UTIM FOR THIS TIME STEP
        116 |C
        117 |       UTIM=1.
        118 |       CLIMIT=1.E-20
        119 |c
        120 |       DO 75 L=1,LM
        121 |        IF(L.EQ.1)THEN
        122 |         DO J=JSTA,JEND
        123 |          DO I=1,IM
        124 |           IW(I,J,L)=0.
        125 |          ENDDO
        126 |         ENDDO
        127 |         GO TO 75
        128 |        ENDIF
        129 |        DO 70 J=JSTA,JEND
        130 |         DO 70 I=1,IM
        131 |          LML=LM-LMH(I,J)
        132 |          HH=HTM(I,J,L)*HBM2(I,J)
        133 |          TKL=T(I,J,L)
        134 |          QKL=Q(I,J,L)
        135 |          CWMKL=CWM(I,J,L)
        136 |          TMT0=(TKL-273.16)*HH
        137 |          TMT15=AMIN1(TMT0,-15.)*HH
        138 |          PP=PDTOP*SGML1(L)+PDSL(I,J)*SGML2(L)+PT
        139 |          QW=HH*PQ0/PP*EXP(HH*A2*(TKL-A3)/(TKL-A4))
        140 |          QI=QW*(1.+0.01*AMIN1(TMT0,0.))
        141 |          U00KL=U00(I,J)+UL(L+LML)*(0.95-U00(I,J))*UTIM
        142 |C
        143 |          IF(TMT0.LT.-15.0)THEN
        144 |           FIQ=QKL-U00KL*QI
        145 |           IF(FIQ.GT.0..OR.CWMKL.GT.CLIMIT) THEN
        146 |            IW(I,J,L)=1.
        147 |           ELSE
        148 |            IW(I,J,L)=0.
        149 |           ENDIF
        150 |          ENDIF
        151 |C
        152 |          IF(TMT0.GE.0.0)IW(I,J,L)=0.
        153 |          IF(TMT0.LT.0.0.AND.TMT0.GE.-15.0)THEN
        154 |           IW(I,J,L)=0.
        155 |           IF(IW(I,J,L-1).EQ.1..AND.CWMKL.GT.1.E-20)IW(I,J,L)=1.
        156 |          ENDIF
        157 |C
        158 |   70   CONTINUE
        159 |   75  CONTINUE
        160 |c       	
        161 |       do 100 l=1,lsm
        162 |        ztsl(l)=alog(spl(l))**2
        163 | 100   continue
        164 |       ztsl(lsm+1)=alog(102500.)**2
        165 |       ztsl(lsmp2)=alog(105000.)**2	
        166 |c
        167 |       ztbot=ztsl(lsmp2)
        168 |c
        169 |       do 110 j=jsta,jend
        170 |        ihw(j)=  -mod(j,2)
        171 |        ihe(j)= 1-mod(j,2)
        172 |        ivw(j)=-1+mod(j,2)
        173 |        ive(j)=   mod(j,2)
        174 | 110   continue
        175 |c
        176 |cc       allocate(tprs(im,jm,lsmp2))
        177 |cc       allocate(oprs(im,jm,lsmp2))
        178 |cc       allocate(qprs(im,jm,lsmp2))
        179 |cc       allocate(fprs(im,jm,lsmp2))
        180 |cc       allocate(qcprs(im,jm,lsmp2))
        181 |cc       allocate(q2prs(im,jm,lsmp2))
        182 |cc       allocate(uprs(im,jm,lsmp2))
        183 |cc       allocate(vprs(im,jm,lsmp2))
        184 |c--------------mass point variables at pressure levels------------------
        185 |       do 200 j=jsta,jend
        186 |        ihl=1
        187 |        ihh=im-1+mod(j,2)
        188 |        do 201 i=ihl,ihh
        189 |	 if(abs(pdsl(i,j)-pd(i,j)).gt. 1)print*,'inconsistent pd',i,j
        190 |     +,  pd(i,j),pdsl(i,j) 	
        191 |         pdp=pdsl(i,j)
        192 |c
        193 |         hsp=fis(i,j)/g
        194 |         hcol(lm+1)=hsp
        195 |         hs(i,j)=hsp
        196 |c
        197 |c         alp1l=alog(pint(i,j,lm+1))   ! for nonhydrostatic version
        198 |         alp1l=alog(pt+pdp)
        199 |         alp2l=(alog(pdp+pt))**2
        200 |         zth(lm+1)=alp2l
        201 |c
        202 |c         pcol(1)=pt
        203 |         q2cl(1)=0.
        204 |c--------------loading values at mid-layers and interfaces--------------
        205 |         do 220 ivi=1,lm
        206 |          l=lm+1-ivi
        207 |c
        208 |c          alp1u=alog(pint(i,j,l))   ! for nonhydrostatic version
        209 |          alp1u=alog(PDTOP*SG1(L)+SG2(l)*pdp+pt)
        210 |          alp2u=(alog(SG1(L)*PDTOP+SG2(l)*pdp+pt))**2
        211 |c
        212 |          dpd=(sg2(l+1)-sg2(l))*pdp+(sg1(l+1)-sg1(l))*pdtop
        213 |c
        214 |c         dh=(q(i,j,l)*0.608+1.)*(alp1l-alp1u)*t(i,j,l)*RD/g
        215 |c     2   *dpd/(pint(i,j,l+1)-pint(i,j,l))
        216 |          dh=(q(i,j,l)*0.608+1.)*(alp1l-alp1u)*t(i,j,l)*RD/g
        217 |c
        218 |          alpcp=dh*g/(dpd*cp)
        219 |c
        220 |          zth(l)=alp2u
        221 |czj!!      ztt(l)=(alp2l+alp2u)*0.5
        222 |          ztt(l)=alog(sgml1(l)*pdtop+sgml2(l)*pdp+pt)**2
        223 |c	  if(i.eq.120.and.j.eq.279)print*,'l,eta(l),eta(l+1),ztt='
        224 |c     +,   l,eta(l),eta(l+1),ztt(l),pdp,pt	
        225 |c
        226 |          tcol(l)=t(i,j,l)
        227 |          ocol(l)=omga(i,j,l)/alpcp
        228 |          qcol(l)=q(i,j,l)
        229 |          cwcl(l)=cwm(i,j,l)*(1-iw(i,j,l))
        230 |	  icecl(l)=cwm(i,j,l)*iw(i,j,l)
        231 |c
        232 |c          pcol(l+1)=pint(i,j,l+1)
        233 |          q2cl(l+1)=q2(i,j,l+1)
        234 |          hcol(l  )=hcol(l+1)+dh
        235 |c
        236 |          alp1l=alp1u
        237 |          alp2l=alp2u
        238 | 220     continue
        239 |c-------------extrapolation underground for mid-layer variables---------
        240 |         if((ztt(lm)-ztbot) .ge. 0.0)then
        241 |          lmd=lm
        242 |         else
        243 |          lmd=lm+1
        244 |c
        245 |          ztt(lm+1)=ztbot
        246 |c
        247 |          dum=(tcol(lm)-tcol(lm-4))/(ztt(lm)-ztt(lm-4))
        248 |          x=ztbot-ztt(lm)
        249 |c
        250 |          tcol(lm+1)=dum*x+tcol(lm)
        251 |          ocol(lm+1)=0.
        252 |          qcol(lm+1)=0.
        253 |          cwcl(lm+1)=0.
        254 |	  icecl(lm+1)=0.
        255 |         endif
        256 |         if(i.eq.iii.and.j.eq.jjj)then
        257 |	  print*,'on sigma at ',iii,jjj
        258 |	  print*,'terrain= ',fis(i,j)/g
        259 |	  do l=1,lmd
        260 |	   print*,'l,P,T= ',l,exp(ztt(l)**0.5),tcol(l) 	
        261 |          end do
        262 |	 end if
        263 |c         if(i.eq.120.and.j.eq.279)then
        264 |c	  print*,'lmd, ztbot= ',lmd,ztbot
        265 |c	  print*,'ztt=',ztt
        266 |c	 end if
        267 |c-------------interpolation of mid-layer variables to pressure levels---
        268 |         y2(lmd)=0.
        269 |c	
        270 |         call splinef(lmd,ztt,tcol,y2,lsmp2,ztsl,tcolsl,phld,qhld)
        271 |         call splinef(lmd,ztt,ocol,y2,lsmp2,ztsl,ocolsl,phld,qhld)
        272 |         call splinef(lmd,ztt,qcol,y2,lsmp2,ztsl,qcolsl,phld,qhld)
        273 |         call splinef(lmd,ztt,cwcl,y2,lsmp2,ztsl,cwclsl,phld,qhld)
        274 |	 call splinef(lmd,ztt,icecl,y2,lsmp2,ztsl,icelsl,phld,qhld)
        275 |c
        276 |         do 230 l=1,lsmp2
        277 |          tprs (i,j,l)=tcolsl(l)
        278 |	  oprs (i,j,l)=ocolsl(l)
        279 |          qprs (i,j,l)=qcolsl(l)
        280 |          qcprs(i,j,l)=cwclsl(l)
        281 |	  iceprs(i,j,l)=icelsl(l)
        282 | 230     continue
        283 |c-------------extrapolation underground for interface variables---------
        284 |         if(zth(lm+1).ge.ztbot)    then
        285 |          lmd=lm+1
        286 |         else
        287 |          lmd=lm+2
        288 |c
        289 |          zth(lm+2)=ztbot
        290 |          x=ztbot-zth(lm+1)
        291 |c          if(abs(x/ztbot).lt.zero)x=0.
        292 |c
        293 |          dum=(hcol(lm+1)-hcol(lm-5))/(zth(lm+1)-zth(lm-5))
        294 |          d2=0.
        295 |c
        296 |c          if(x.lt.0.0000001)print*,'i,j,zth(lm+1),ztbot,x= ',i,j
        297 |c     +	  ,zth(lm+1),ztbot,x
        298 |          hcol(lm+2)=d2*x*x+dum*x+hcol(lm+1)
        299 |c          pcol(lm+2)=spl(lsmp2)
        300 |          q2cl(lm+2)=0.
        301 |         endif
        302 |c-------------interpolation of interface variables to pressure levels---
        303 |         if(i.eq.iii.and.j.eq.jjj)then
        304 |	  print*,'on sigma at ',iii,jjj
        305 |	  do l=1,lmd
        306 |	   print*,'l,H,P= ',l,hcol(l),exp(zth(l)**0.5) 	
        307 |          end do
        308 |	 end if
        309 |c
        310 |         y2(lmd)=0.
        311 |c
        312 |         call splinef(lmd,zth,hcol,y2,lsmp2,ztsl,hcolsl,phld,qhld)
        313 |c         call splinef(lmd,zth,pcol,y2,lsmp2,ztsl,pcolsl,phld,qhld)
        314 |         call splinef(lmd,zth,q2cl,y2,lsmp2,ztsl,q2clsl,phld,qhld)
        315 |c
        316 |         if(i.eq.iii.and.j.eq.jjj)then
        317 |	  print*,'on pressure before relaxation at ',iii,jjj
        318 |	  do l=1,lsmp2
        319 |	   print*,'l,H,P,T= ',l,hcolsl(l),exp(ztsl(l)**0.5)
        320 |     +	   ,tcolsl(l) 	
        321 |          end do
        322 |	 end if
        323 |c	
        324 |         do 240 l=1,lsmp2
        325 |          fprs (i,j,l)=hcolsl(l)
        326 |c          psl (i,j,l)=pcolsl(l)
        327 |          q2prs(i,j,l)=max(q2clsl(l),0.)
        328 | 240     continue
        329 |c
        330 |         do 250 l=1,lm+1
        331 |          zet(i,j,l)=zth(l)
        332 | 250     continue
        333 | 201    continue
        334 | 200   continue
        335 |c--------------filling boundaries--------------------------------------
        336 |       do 260 l=1,lm+1
        337 |        do 261 j=jsta,jend
        338 |         zet(im,j,l)=zet(im-1,j,l)
        339 | 261    continue
        340 | 260   continue
        341 |c--------------end of mass point interpolations------------------------
        342 |c
        343 |c
        344 |       print*,'in sig2pspline before relaxation of mass points'
        345 |       do 300 l=1,lsmp2
        346 |c--------------filling remaining undefined mass point boundaries-------
        347 |        if(mod(jsta,2) .lt. 1)then   !even jsta
        348 |         do 351 j=jsta,jend,2
        349 |          tprs(im,j,l)=tprs(im-1,j,l)
        350 |          oprs(im,j,l)=oprs(im-1,j,l)
        351 |          qprs(im,j,l)=qprs(im-1,j,l)
        352 |          qcprs(im,j,l)=qcprs(im-1,j,l)
        353 |	  iceprs(im,j,l)=iceprs(im-1,j,l)
        354 |          fprs(im,j,l)=fprs(im-1,j,l)
        355 |          q2prs(im,j,l)=q2prs(im-1,j,l)
        356 | 351     continue
        357 |        else
        358 |	 do 352 j=jsta+1,jend,2
        359 |          tprs(im,j,l)=tprs(im-1,j,l)
        360 |          oprs(im,j,l)=oprs(im-1,j,l)
        361 |          qprs(im,j,l)=qprs(im-1,j,l)
        362 |          qcprs(im,j,l)=qcprs(im-1,j,l)
        363 |	  iceprs(im,j,l)=iceprs(im-1,j,l)
        364 |          fprs(im,j,l)=fprs(im-1,j,l)
        365 |          q2prs(im,j,l)=q2prs(im-1,j,l)
        366 | 352     continue
        367 |        end if
        368 |c	if(l.eq.lsm)then
        369 |c	 print*,'1000 mb enormal height'
        370 |c         do i=1,im
        371 |c	  do j=jsta,jend
