IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MISCLN.f 12/22/08 15:45:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MISCLN(IMOUT,JMOUT)
         31 |C   98-06-15  T BLACK       - CONVERSION FROM 1-D TO 2-D
         32 |C   98-07-17  MIKE BALDWIN - REMOVED LABL84
         33 |C   00-01-04  JIM TUCCILLO - MPI VERSION
         34 |C   02-05-22  GEOFF MANIKIN - CHANGED CALL TO HELICITY PROGRAM TO
         35 |C                              ALLOW FOR IT TO BE COMPUTED OVER TWO
         36 |C                              DIFFERENT (0-1 and 0-3 KM) DEPTHS; ALSO
         37 |C                              ADDED MIXED-LAYER CAPE AND CINS OPTIONS
         38 |C
         39 |C USAGE:    CALL MISCLN(IMOUT,JMOUT)
         40 |C   INPUT ARGUMENT LIST:
         41 |C     IMOUT    - FIRST DIMENSION OF OUTPUT GRID.
         42 |C     JMOUT    - SECOND DIMENSION OF OUTPUT GRID.
         43 |C
         44 |C   OUTPUT ARGUMENT LIST:
         45 |C     NONE
         46 |C
         47 |C   OUTPUT FILES:
         48 |C     STDOUT   - RUN-TIME MESSAGES (FOR DEBUGGING, NOW TURNED OFF)
         49 |C
         50 |C   SUBPROGRAMS CALLED:
         51 |C     UTILITIES:
         52 |C       TRPAUS  - COMPUTE TROPOPAUSE LEVEL FIELDS.
         53 |C       CALMXW  - COMPUTE MAX WIND LEVEL FIELDS.
         54 |C       E2OUT   - INTERPOLATE STAGGERED E-GRID TO OUTPUT GRID.
         55 |C       SCLFLD  - SCALE ARRAY ELEMENTS BY CONSTANT.
         56 |C       OUTPUT  - DRIVER FOR TYPE OF FILE OUTPUT.
         57 |C       CALPOT2 - CALCULATE POTENTIAL TEMPERATURE.
         58 |C       FDLVL   - COMPUTE FD LEVEL DATA (AGL OR MSL).
         59 |C       FRZLVL  - COMPUTE FREEZING LEVEL DATA.
         60 |C       BOUND   - BOUND ARRAY ELEMENTS BETWEEN MINIMUM AND MAXIMUM VALUES.
         61 |C       BNDLYR2 - COMPUTE BOUNDARY LAYER FIELDS.
         62 |C       CALDWP2 - CALCULATE DEWPOINT TEMPERATURE.
         63 |C       CALMCVG - CALCULATE MOISTURE CONVERGENCE.
         64 |C       OTLFT2  - COMPUTE LIFTED INDEX AT 500MB.
         65 |C       CALLCL  - COMPUTE LCL DATA.
         66 |C       LFMFLD  - COMPUTE LFM LOOK-ALIKE FIELDS.
         67 |C       NGMFLD2 - COMPUTE NGM LOOK-ALIKE FIELDS.
         68 |C       CALTHTE - COMPUTE THETA-E.
         69 |C       CALHEL  - COMPUTE HELICITY AND STORM MOTION.
         70 |C
         71 |C     LIBRARY:
         72 |C       COMMON - RQSTFLD
         73 |C                MASKS
         74 |C                IOUNIT
         75 |C                OPTIONS
         76 |C
         77 |C   ATTRIBUTES:
         78 |C     LANGUAGE: FORTRAN
         79 |C     MACHINE : CRAY C-90
         80 |C$$$
         81 |C
         82 |      use vrbls
         83 |      use extra
         84 |      use masks
         85 |C
         86 |C     INCLUDE GRID DIMENSIONS.  DERIVE DEPENDENT PARAMETERS.
         87 |C
         88 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         89 |      INCLUDE "parmout"
  2       1 |C     MAXIMUM DIMENSIONS FOR OUTPUT GRID, FIELDS, AND LEVELS.
  2       2 |C
  2       3 |      PARAMETER(IMX=IM,JMX=JM,MXFLD=250,MXLVL=LM)
         90 |      INCLUDE "params"
  3       1 |C
  3       2 |C     ARRAY DIMENSIONS.
  3       3 |      PARAMETER	
  3       4 |     & (IMT=2*IM-1,JMT=JM/2+1)
  3       5 |      PARAMETER
  3       6 |     & (IM1=IM-1,JM2=JM-2,JAM=6+2*(JM-10)
  3       7 |     &, NINC=2*IM-1
  3       8 |     &, LM1=LM-1,LP1=LM+1
  3       9 |     &, LB=2*IM+JM-3)
  3      10 |C
  3      11 |C     SMOOTHING PARAMETERS.
  3      12 |      PARAMETER
  3      13 |     & (KSMUD=4,KSLPD=1,KSSLP=2,KSFI=2,KST=2
  3      14 |     &, KSUV=2,KSRH=2,KSAV=2,KSLI=2,KSLP=2
  3      15 |     &, SMTHA=-1.8E-4,SMTHB=16.,NSUMD=1)
  3      16 |C
  3      17 |C     DIMENSIONS FOR PROFILE OUPUT ARRAYS.
  3      18 |      PARAMETER
  3      19 |     & (NSTAT=100,NWORD=6+6*LM+9,NWORD3=NWORD-3,NWORD6=NWORD-6)
  3      20 |C
  3      21 |C     CONSTANTS.
  3      22 |      PARAMETER
  3      23 |     & (CM1=2937.4,CM2=4.9283,CM3=23.5518)
  3      24 |      PARAMETER
  3      25 |     & (D00=0.0,D1=0.1,D01=0.01,D001=0.001,D50=0.50,H999=999.
  3      26 |     &, H1=1.0,H2=2.0,H4=4.0,H99999=99999.,H1M12=1.E-12
  3      27 |     &, H1000=1000.,H1M5=1.E-5,D125=.125,D25=0.25,H100=100.
  3      28 |     &, H10000=10000.,H10E5=1.E5,CAPA=0.28589641E0
  3      29 |     &, D115=0.115,D608=0.608,D05=0.05,D0065=0.0065
  3      30 |     &, H1E2=100.,H1E4=1.E4,H1M2=1.E-2)
  3      31 |      PARAMETER
  3      32 |     & (G=9.8,RD=287.04,ROG=RD/G,GI=1./G
  3      33 |     &, OVERRC=1.75,AD05=OVERRC*D05,CFT0=OVERRC-H1
  3      34 |     &, DTR=1.745329E-2,RTD=1./DTR,ERAD=6.376E6,CP=1004.6
  3      35 |     &, RCAPA=1./CAPA,P1000=1000.E2,DP10M=110
  3      36 |     &, ELWV=2.50E6,CPDR=CP/RD,RG=1./GI,ELDR=ELWV/RD
  3      37 |     &, BETA=.00367,BTG=BETA*9.8)
  3      38 |      PARAMETER
  3      39 |     & (FMW=18.015,FMD=28.964,EPS=FMW/FMD,ONEPS=1.-EPS,TFRZ=273.16
  3      40 |     &, RDOCP=RD/CP,LHEAT=2.5E6,LHTOCP=LHEAT/CP,EPSQ2=0.2
  3      41 |     &, PQ0=379.90516,A2=17.2693882,A3=273.16,A4=35.86)
         91 |C
         92 |C     SET LOCAL PARAMETERS.  MAKE SURE NFD AND NBND AGREE
         93 |C     WITH THE VALUES SET IN SUBROUTINES FDLVL AND BNDLYR2,
         94 |C     RESPECTIVELY.
         95 |      PARAMETER (NFD=6,NBND=6,SMALL=1.E-12)
         96 |      PARAMETER (C2K=273.15)
         97 |C
         98 |C     DECLARE VARIABLES.
         99 |C
        100 |      LOGICAL NORTH
        101 |      LOGICAL RUN,FIRST,RESTRT,SIGMA
        102 |      LOGICAL FIELD1,FIELD2
        103 |      INTEGER LVLBND(IM,JM,NBND),LB2(IM,JM)
        104 |      REAL P1D(IM,JM),T1D(IM,JM),Q1D(IM,JM),U1D(IM,JM),V1D(IM,JM)
        105 |      REAL SHR1D(IM,JM),Z1D(IM,JM),RH1D(IM,JM)
        106 |      REAL OMGBND(IM,JM,NBND),PWTBND(IM,JM,NBND)
        107 |      REAL PBND(IM,JM,NBND),TBND(IM,JM,NBND),QBND(IM,JM,NBND)
        108 |      REAL UBND(IM,JM,NBND),VBND(IM,JM,NBND),RHBND(IM,JM,NBND)
        109 |      REAL T78483(IM,JM),T89671(IM,JM),P78483(IM,JM),P89671(IM,JM)
        110 |      REAL QM8510(IM,JM),RH4710(IM,JM),RH8498(IM,JM)
        111 |      REAL RH4796(IM,JM),RH1847(IM,JM),UST(IM,JM),VST(IM,JM)
        112 |      REAL RH3310(IM,JM),RH6610(IM,JM),RH3366(IM,JM),PW3310(IM,JM)
        113 |      REAL HTFD(NFD),T6D(IM,JM,NFD),U6D(IM,JM,NFD),V6D(IM,JM,NFD)
        114 |      REAL PETABND(NBND),SIGBND(NBND),HELI(IM,JM)
        115 |      REAL EGRID1(IM,JM),EGRID2(IM,JM)
        116 |      REAL GRID1(IMOUT,JMOUT),GRID2(IMOUT,JMOUT)
        117 |      REAL MAXWP(IM,JM),MAXWZ(IM,JM),MAXWU(IM,JM), MAXWV(IM,JM)
        118 |
        119 |C
        120 |C     INCLUDE COMMON BLOCKS.
        121 |      INCLUDE "RQSTFLD.comm"
  4       1 |C
  4       2 |      CHARACTER*20 AVBL(MXFLD),FIELD(MXFLD)
  4       3 |      CHARACTER*6 DATSET
  4       4 |C
  4       5 |      LOGICAL RITEHD,RITE2
  4       6 |C
  4       7 |      COMMON /RQSTFLD/
  4       8 |     & KGTYPE,IOUTYP,SVALUE,NFLD,IGET(MXFLD),DEC(MXFLD)
  4       9 |     &,IQ(MXFLD),IS(MXFLD),ISMSTG(MXFLD),ISMFUL(MXFLD)
  4      10 |     &,ISMOUT(MXFLD),LVLS(MXLVL,MXFLD),IDENT(MXFLD)
  4      11 |     &,IFILV(MXFLD),ID(25)
  4      12 |     &,RITEHD,RITE2,DATSET,FIELD,AVBL
        122 |      INCLUDE "IOUNIT.comm"
  5       1 |C
  5       2 |      INTEGER STDOUT
  5       3 |C
  5       4 |      COMMON /IOUNIT/
  5       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
  5       6 |C
        123 |      INCLUDE "OPTIONS.comm"
  6       1 |C
  6       2 |      COMMON /OPTIONS/ SPVAL,IBESSL,KSB,IOFFS,IFLAG,SATDEL
        124 |      INCLUDE "DYNAM.comm"
  7       1 |C-----------------------------------------------------------------------
  7       2 |                             C O M M O N /DYNAM/
  7       3 |     & DY,CPGFV,EN,ENT,R,PT,F4D,F4Q,EF4T
  7       4 |     &,DETA(LM),RDETA(LM),AETA(LM),F4Q2(LM),ETA(LP1),DFL(LP1)
  7       5 |C
  7       6 |     &,EM    (JAM),EMT   (JAM)
  7       7 |C
  7       8 |     &,DX   (IM,JM),WPDAR(IM,JM),CPGFU(IM,JM),CURV (IM,JM),FCP  (IM,JM)
  7       9 |     &,FDIV (IM,JM),FAD  (IM,JM),F    (IM,JM),DDMPU(IM,JM),DDMPV(IM,JM)
  7      10 |C-----------------------------------------------------------------------
        125 |      INCLUDE "CTLBLK.comm"
  8       1 |C-----------------------------------------------------------------------
  8       2 |      COMMON /CTLBLK/
  8       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  8       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  8       5 |     &,NPHS,NRADS,NRADL
  8       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  8       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  8       8 |     &        JSTA_2L, JEND_2U
  8       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  8      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  8      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  8      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  8      13 |     &                 MPI_COMM_COMP
  8      14 |C-----------------------------------------------------------------------
        126 |C
        127 |C
        128 |C     EQUIVALENCES FOR SUBROUTINE MISCLN.
        129 |      EQUIVALENCE (TBND(1,1,1),T6D(1,1,1))
        130 |      EQUIVALENCE (TBND(1,1,2),T6D(1,1,2))
        131 |      EQUIVALENCE (TBND(1,1,3),T6D(1,1,3))
        132 |      EQUIVALENCE (TBND(1,1,4),T6D(1,1,4))
        133 |      EQUIVALENCE (TBND(1,1,5),T6D(1,1,5))
        134 |      EQUIVALENCE (TBND(1,1,6),T6D(1,1,6))
        135 |      EQUIVALENCE (UBND(1,1,1),U6D(1,1,1))
        136 |      EQUIVALENCE (UBND(1,1,2),U6D(1,1,2))
        137 |      EQUIVALENCE (UBND(1,1,3),U6D(1,1,3))
        138 |      EQUIVALENCE (UBND(1,1,4),U6D(1,1,4))
        139 |      EQUIVALENCE (UBND(1,1,5),U6D(1,1,5))
        140 |      EQUIVALENCE (UBND(1,1,6),U6D(1,1,6))
        141 |      EQUIVALENCE (VBND(1,1,1),V6D(1,1,1))
        142 |      EQUIVALENCE (VBND(1,1,2),V6D(1,1,2))
        143 |      EQUIVALENCE (VBND(1,1,3),V6D(1,1,3))
        144 |      EQUIVALENCE (VBND(1,1,4),V6D(1,1,4))
        145 |      EQUIVALENCE (VBND(1,1,5),V6D(1,1,5))
        146 |      EQUIVALENCE (VBND(1,1,6),V6D(1,1,6))
        147 |C
        148 |C     SET FD LEVEL HEIGHTS IN GEOPOTENTAL METERS.
        149 |      DATA HTFD  / 914.E0,1524.E0,1829.E0,
        150 |     X     2134.E0,2743.E0,3658.E0/
        151 |C
        152 |C     SET MIDPOINT "SIGMA" VALUES FOR ETA BOUNDARY LAYERS.
        153 |      DATA SIGBND / 0.985,0.955,0.925,0.895,0.865,0.835 /
        154 |      DATA PETABND / 15.,45.,75.,105.,135.,165. /
        155 |C
        156 |C****************************************************************************
        157 |C     START MISCLN HERE.
        158 |C
        159 |C        HELICITY AND STORM MOTION.
        160 |
        161 |       IF (IGET(162).GT.0.OR.IGET(163).GT.0.OR.IGET(164).GT.0) THEN
        162 |         IF(IGET(162).GT.0)THEN
        163 |           IF(LVLS(1,IGET(162)).GT.0)DEPTH=3000.0
        164 |           CALL CALHEL(DEPTH,UST,VST,HELI)
        165 |           IF (IGET(162).GT.0) THEN
        166 |           CALL E2OUT(162,000,HELI,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        167 |           ID(1:25) = 0
        168 |           ID(10)   = 30
        169 |           ID(11)   = 0
        170 |           CALL OUTPUT(IOUTYP,IGET(162),LVLS(1,IGET(162)),
        171 |     X           GRID1,IMOUT,JMOUT)
        172 |           ENDIF
        173 |
        174 |           IF(LVLS(2,IGET(162)).GT.0)DEPTH=1000.0
        175 |           CALL CALHEL(DEPTH,UST,VST,HELI)
        176 |           IF (IGET(162).GT.0) THEN
        177 |           CALL E2OUT(162,000,HELI,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        178 |           ID(1:25) = 0
        179 |           ID(10)   = 10
        180 |           ID(11)   = 0
        181 |           CALL OUTPUT(IOUTYP,IGET(162),LVLS(2,IGET(162)),
        182 |     X           GRID1,IMOUT,JMOUT)
        183 |           ENDIF
        184 |         ENDIF
        185 |
        186 |         IF ((IGET(163).GT.0).OR.(IGET(164).GT.0)) THEN
        187 |            CALL E2OUT(163,164,UST,VST,GRID1,GRID2,IMOUT,JMOUT)
        188 |            ID(1:25) = 0
        189 |            ID(10)   = 60
        190 |            ID(11)   = 0
        191 |            IF (IGET(163).GT.0) CALL OUTPUT(IOUTYP,IGET(163),
        192 |     X           LVLS(1,IGET(163)),GRID1,IMOUT,JMOUT)
        193 |            ID(1:25) = 0
        194 |            ID(10)   = 60
        195 |            ID(11)   = 0
        196 |            IF (IGET(164).GT.0) CALL OUTPUT(IOUTYP,IGET(164),
        197 |     X           LVLS(1,IGET(164)),GRID2,IMOUT,JMOUT)
        198 |            ENDIF
        199 |
        200 |         ENDIF
        201 |C
        202 |C
        203 |C
        204 |C     ***BLOCK 1:  TROPOPAUSE P, Z, T, U, V, AND WIND SHEAR.
        205 |C
        206 |      IF ( (IGET(054).GT.0).OR.(IGET(055).GT.0).OR.
        207 |     X     (IGET(056).GT.0).OR.(IGET(057).GT.0).OR.
        208 |     X     (IGET(177).GT.0).OR.
        209 |     X     (IGET(058).GT.0).OR.(IGET(108).GT.0) ) THEN
        210 |         CALL TRPAUS(P1D,T1D,Z1D,U1D,V1D,SHR1D)
        211 |C
        212 |C        TROPOPAUSE PRESSURE.
        213 |         IF (IGET(054).GT.0) THEN
        214 |            CALL E2OUT(054,000,P1D,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        215 |            ID(1:25) = 0
        216 |            CALL OUTPUT(IOUTYP,IGET(054),LVLS(1,IGET(054)),
        217 |     X           GRID1,IMOUT,JMOUT)
        218 |         ENDIF
        219 |
        220 |C        TROPOPAUSE HEIGHT.
        221 |         IF (IGET(177).GT.0) THEN
        222 |            CALL E2OUT(177,000,Z1D,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        223 |            ID(1:25) = 0
        224 |            CALL OUTPUT(IOUTYP,IGET(177),LVLS(1,IGET(177)),
        225 |     X           GRID1,IMOUT,JMOUT)
        226 |         ENDIF
        227 |C
        228 |C        TROPOPAUSE TEMPERATURE.
        229 |         IF (IGET(055).GT.0) THEN
        230 |            CALL E2OUT(055,000,T1D,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        231 |            ID(1:25) = 0
        232 |            CALL OUTPUT(IOUTYP,IGET(055),LVLS(1,IGET(055)),
        233 |     X           GRID1,IMOUT,JMOUT)
        234 |         ENDIF
        235 |C
        236 |C        TROPOPAUSE POTENTIAL TEMPERATURE.
        237 |         IF (IGET(108).GT.0) THEN
        238 |            CALL CALPOT2(P1D,T1D,EGRID1,IM,JM)
        239 |            CALL E2OUT(108,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        240 |            ID(1:25) = 0
        241 |            CALL OUTPUT(IOUTYP,IGET(108),LVLS(1,IGET(108)),
        242 |     X           GRID1,IMOUT,JMOUT)
        243 |         ENDIF
        244 |C
        245 |C        TROPOPAUSE U WIND AND/OR V WIND.
        246 |         IF ((IGET(056).GT.0).OR.(IGET(057).GT.0)) THEN
        247 |            CALL E2OUT(056,057,U1D,V1D,GRID1,GRID2,IMOUT,JMOUT)
        248 |            ID(1:25) = 0
        249 |            IF (IGET(056).GT.0) CALL OUTPUT(IOUTYP,IGET(056),
        250 |     X           LVLS(1,IGET(056)),GRID1,IMOUT,JMOUT)
        251 |            ID(1:25) = 0
        252 |            IF (IGET(057).GT.0) CALL OUTPUT(IOUTYP,IGET(057),
        253 |     X           LVLS(1,IGET(057)),GRID2,IMOUT,JMOUT)
        254 |         ENDIF
        255 |C
        256 |C        TROPOPAUSE WIND SHEAR.
        257 |         IF (IGET(058).GT.0) THEN
        258 |            CALL E2OUT(058,000,SHR1D,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        259 |            ID(1:25) = 0
        260 |            CALL OUTPUT(IOUTYP,IGET(058),LVLS(1,IGET(058)),
        261 |     X           GRID1,IMOUT,JMOUT)
        262 |         ENDIF
        263 |      ENDIF
        264 |C
        265 |C
        266 |C
        267 |C     ***BLOCK 2:  MAX WIND LEVEL  P, Z, U, AND V
        268 |C
        269 |C        MAX WIND LEVEL CALCULATIONS
        270 |         IF ((IGET(173).GT.0) .OR. (IGET(174).GT.0) .OR.
        271 |     X      (IGET(175).GT.0) .OR. (IGET(176).GT.0)) THEN
        272 |            CALL CALMXW(MAXWP,MAXWZ,MAXWU,MAXWV)
        273 |         ENDIF
        274 |C        PRESSURE OF MAX WIND LEVEL
        275 |         IF (IGET(173).GT.0) THEN
        276 |            CALL E2OUT(173,000,MAXWP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        277 |            ID(1:25) = 0
        278 |            CALL OUTPUT(IOUTYP,IGET(173),LVLS(1,IGET(173)),
        279 |     X           GRID1,IMOUT,JMOUT)
        280 |          ENDIF
        281 |C        HEIGHT OF MAX WIND LEVEL
        282 |         IF (IGET(174).GT.0) THEN
        283 |            CALL E2OUT(174,000,MAXWZ,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        284 |            ID(1:25) = 0
        285 |            CALL OUTPUT(IOUTYP,IGET(174),LVLS(1,IGET(174)),
        286 |     X           GRID1,IMOUT,JMOUT)
        287 |          ENDIF
        288 |
        289 |C        MAX WIND LEVEL U WIND AND/OR V WIND.
        290 |         IF ((IGET(175).GT.0).OR.(IGET(176).GT.0)) THEN
        291 |            CALL E2OUT(175,176,MAXWU,MAXWV,GRID1,GRID2,IMOUT,JMOUT)
        292 |            ID(1:25) = 0
        293 |            IF (IGET(175).GT.0) CALL OUTPUT(IOUTYP,IGET(175),
        294 |     X           LVLS(1,IGET(175)),GRID1,IMOUT,JMOUT)
        295 |            ID(1:25) = 0
        296 |            IF (IGET(176).GT.0) CALL OUTPUT(IOUTYP,IGET(176),
        297 |     X           LVLS(1,IGET(176)),GRID2,IMOUT,JMOUT)
        298 |         ENDIF
        299 |C
        300 |C
        301 |C
        302 |C     ***BLOCK 3:  FD LEVEL T, U, AND V.
        303 |C
        304 |      IF ( (IGET(059).GT.0).OR.(IGET(060).GT.0).OR.
        305 |     X     (IGET(061).GT.0) ) THEN
        306 |C
        307 |C     DETERMINE WHETHER TO DO MSL OR AGL FD LEVELS
        308 |C
        309 |         ITYPE=1
        310 |         DO IFD = 1,NFD
        311 |           IF (IGET(059).GT.0) THEN
        312 |            IF (LVLS(IFD,IGET(059)).GT.1) ITYPE=2
        313 |           ENDIF
        314 |           IF (IGET(060).GT.0) THEN
        315 |            IF (LVLS(IFD,IGET(060)).GT.1) ITYPE=2
        316 |           ENDIF
        317 |           IF (IGET(061).GT.0) THEN
        318 |            IF (LVLS(IFD,IGET(061)).GT.1) ITYPE=2
        319 |           ENDIF
        320 |         ENDDO
        321 |         CALL FDLVL(ITYPE,T6D,U6D,V6D)
        322 |C
        323 |         DO 10 IFD = 1,NFD
        324 |            ID(1:25) = 0
        325 |            ISVALUE = NINT(HTFD(IFD))
        326 |            ID(11) = ISVALUE
        327 |C
        328 |C           FD LEVEL TEMPERATURE.
        329 |            IF (IGET(059).GT.0) THEN
        330 |              IF (LVLS(IFD,IGET(059)).GT.0) THEN
        331 |               CALL E2OUT(059,000,T6D(1,1,IFD),EGRID2,
        332 |     X              GRID1,GRID2,IMOUT,JMOUT)
        333 |               CALL OUTPUT(IOUTYP,IGET(059),
        334 |     X              LVLS(IFD,IGET(059)),GRID1,IMOUT,JMOUT)
        335 |              ENDIF
        336 |            ENDIF
        337 |C
        338 |C           FD LEVEL U WIND AND/OR V WIND.
