IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALHEL.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALHEL(DEPTH,UST,VST,HELI)
        221 |C      OF THE SHEAR VECTOR) AND THE 0-0.5 KM WIND (THE TAIL).
        222 |C      THIS IS FOR THE RIGHT-MOVING CASE;  WE IGNORE THE LEFT MOVER.
        223 |
        224 |           USHR = UMEAN5 - UMEAN1
        225 |           VSHR = VMEAN5 - VMEAN1
        226 |
        227 |           UST(I,J) = UMEAN6 + (7.5*VSHR/SQRT(USHR*USHR+VSHR*VSHR))
        228 |           VST(I,J) = VMEAN6 - (7.5*USHR/SQRT(USHR*USHR+VSHR*VSHR))
        229 |         ELSE
        230 |           UST(I,J) = 0.0
        231 |           VST(I,J) = 0.0
        232 |        ENDIF
        233 |      ENDDO
        234 |      ENDDO
        235 |C
        236 |C       COMPUTE STORM-RELATIVE HELICITY
        237 |C
        238 |!$omp  parallel do
        239 |!$omp& private(du1,du2,dv1,dv2,dz,dz1,dz2,dzabv,ie,iw,z1,z2,z3)
        240 |      DO L = 2,LM-1
        241 |        DO J=JSTA_M,JEND_M
        242 |        DO I=2,IM-1
        243 |          IW=I+IVW(J)
        244 |          IE=I+IVE(J)
        245 |          Z2=0.125*(ZINT(IW,J,L)+ZINT(IW,J,L+1)+
        246 |     &              ZINT(IE,J,L)+ZINT(IE,J,L+1)+
        247 |     &              ZINT(I,J+1,L)+ZINT(I,J+1,L+1)+
        248 |     &              ZINT(I,J-1,L)+ZINT(I,J-1,L+1))
        249 |          DZABV=Z2-HTSFC(I,J)
        250 |C
        251 |          IF(DZABV.LT.DEPTH.AND.L.LE.LMV(I,J))THEN
        252 |            Z1=0.125*(ZINT(IW,J,L+1)+ZINT(IW,J,L+2)+
        253 |     &                ZINT(IE,J,L+1)+ZINT(IE,J,L+2)+
        254 |     &                ZINT(I,J+1,L+1)+ZINT(I,J+1,L+2)+
        255 |     &                ZINT(I,J-1,L+1)+ZINT(I,J-1,L+2))
        256 |            Z3=0.125*(ZINT(IW,J,L-1)+ZINT(IW,J,L)+
        257 |     &                ZINT(IE,J,L-1)+ZINT(IE,J,L)+
        258 |     &                ZINT(I,J+1,L-1)+ZINT(I,J+1,L)+
        259 |     &                ZINT(I,J-1,L-1)+ZINT(I,J-1,L))
        260 |            DZ=0.25*((ZINT(IW,J,L)+ZINT(IE,J,L)+
        261 |     &                ZINT(I,J-1,L)+ZINT(I,J+1,L))-
        262 |     &               (ZINT(IW,J,L+1)+ZINT(IE,J,L+1)+
        263 |     &                ZINT(I,J-1,L+1)+ZINT(I,J+1,L+1)))
        264 |            DZ1=Z1-Z2
        265 |            DZ2=Z2-Z3
        266 |            DU1=U(I,J,L+1)-U(I,J,L)
        267 |            DU2=U(I,J,L)-U(I,J,L-1)
        268 |            DV1=V(I,J,L+1)-V(I,J,L)
        269 |            DV2=V(I,J,L)-V(I,J,L-1)
        270 |            HELI(I,J)=((V(I,J,L)-VST(I,J))*
        271 |     1                (DZ2*(DU1/DZ1)+DZ1*(DU2/DZ2))
        272 |     2                -(U(I,J,L)-UST(I,J))*
        273 |     3                (DZ2*(DV1/DZ1)+DZ1*(DV2/DZ2)))
        274 |     4                *DZ/(DZ1+DZ2)+HELI(I,J)
        275 |           ENDIF
        276 |        ENDDO
        277 |        ENDDO
        278 |      ENDDO
        279 |C
        280 |C     END OF ROUTINE.
        281 |C
        282 |      RETURN
        283 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 2-41.23$
 
a3                               Parameter, Real(4)
                                 2-41.37$
 
a4                               Parameter, Real(4)
                                 2-41.47$
 
ad05                             Parameter, Real(4)
                                 2-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 5-7.17$
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 5-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 5-15.50$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
calhel                           Subroutine
                                 0-1.18$
 
capa                             Parameter, Real(4)
                                 2-28.34$  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 5-4.22$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
count1                           Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-89.43$  0-117.10@  0-167.16@  0-167.30  0-205.39  0-209.33  0-210.33
 
count5                           Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-89.29$  0-116.10@  0-161.16@  0-161.30  0-178.13  0-190.16@  0-206.19  0-207.33  0-208.33
 
count6                           Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-89.15$  0-115.10@  0-154.16@  0-154.30  0-205.14  0-211.33  0-212.33
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 5-4.12$
 
ctlblk                           Common Block, Alignment: double word
                                 8-2.15$
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 5-14.36$
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 5-17.36$
 
d00                              Parameter, Real(4)
                                 2-25.9$
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d3000                            Parameter, Real(4)
                                 0-79.18$
 
d50                              Parameter, Real(4)
                                 2-25.44$
 
d500                             Parameter, Real(4)
                                 0-81.18$  0-164.24
 
d5500                            Parameter, Real(4)
                                 0-80.18$  0-157.45
 
d6000                            Parameter, Real(4)
                                 0-80.31$  0-151.24  0-157.24  0-187.45
 
d608                             Parameter, Real(4)
                                 2-29.20$
 
d7000                            Parameter, Real(4)
                                 0-80.44$  0-187.24
 
depth                            Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-1.25  0-251.23
 
deta                             Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 5-7.8$
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 5-7.26$
 
