IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/P2FILT.f 12/22/08 15:46:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE P2FILT(MKOUNT,HBM2,FIELD)
         46 |C
         47 |C     INCLUDE GLOBAL PARAMETERS.  SET DEPENDENT VARIABLES.
         48 |C
         49 |C-----------------------------------------------------------------------
         50 |      INCLUDE "parmeta"
  1       1 |C-------------------------------------------------------------
  1       2 |C***  SET PRIMARY GRID DIMENSIONS AND PRESSURE OUTPUT LEVELS
  1       3 |      PARAMETER (IM=89,JM=143,LM=60,LSM=39)
  1       4 |C-------------------------------------------------------------
  1       5 |C***  SET THE NUMBER OF PEs IN THE I-DIRECTION AND J-DIRECTION
  1       6 |      PARAMETER(INPES=5,JNPES=6)
  1       7 |C-------------------------------------------------------------
  1       8 |C
  1       9 |      PARAMETER(IGSTL=-5,IGSTR=5)
  1      10 |      PARAMETER(JGSTL=-5,JGSTR=5)
  1      11 |      PARAMETER(ITAIL=IM-(INPES*(IM/INPES)))
  1      12 |      PARAMETER(JTAIL=JM-(JNPES*(JM/JNPES)))
  1      13 |C
  1      14 |      PARAMETER(IDIM1=IGSTL,IDIM2=IM/INPES+IGSTR+1)
  1      15 |      PARAMETER(JDIM1=JGSTL,JDIM2=JM/JNPES+JGSTR+1)
  1      16 |C
  1      17 |C-------------------------------------------------------------
         51 |C-----------------------------------------------------------------------
         52 |      INCLUDE "INDX.comm"
  2       1 |C-----------------------------------------------------------------------
  2       2 |                        C O M M O N /INDX/
  2       3 |     & IHE(JM),IHW(JM),IVE(JM),IVW(JM)
  2       4 |C-----------------------------------------------------------------------
         53 |      INCLUDE "CTLBLK.comm"
  3       1 |C-----------------------------------------------------------------------
  3       2 |      COMMON /CTLBLK/
  3       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  3       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  3       5 |     &,NPHS,NRADS,NRADL
  3       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  3       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  3       8 |     &        JSTA_2L, JEND_2U
  3       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  3      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  3      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  3      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  3      13 |     &                 MPI_COMM_COMP
  3      14 |C-----------------------------------------------------------------------
         54 |C-----------------------------------------------------------------------
         55 |                            D I M E N S I O N
         56 |     1 HBM2(IM,JM),FIELD(IM,JM),WFIELD(IM,JM),FNE(IM,JM),FSE(IM,JM)
         57 |C
         58 |C***********************************************************************
         59 |C     START P2FILT HERE.
         60 |C
         61 |C     IF NUMBER OF PASSES IS LESS THAN 1, EXIT ROUTINE.
         62 |C
         63 |      IF(MKOUNT.LT.1)        RETURN
         64 |C
         65 |C     OTHERWISE, APPLY SMOOTHER MKOUNT TIMES.
         66 |C
         67 |      DO 400 KOUNT=1,MKOUNT
         68 |C
         69 |C        FILTERING STARTS
         70 |C
         71 |!$omp  parallel do
         72 |      DO J=JSTA,JEND
         73 |      DO I=1,IM
         74 |        FNE   (I,J)=0.0
         75 |        FSE   (I,J)=0.0
         76 |        WFIELD(I,J)=0.0
         77 |      ENDDO
         78 |      ENDDO
         79 |C
         80 |C        2-ND ORDER DIAGONAL CONTRIBUTIONS
         81 |C
         82 |       CALL EXCH(FIELD)
         83 |C
         84 |!$omp  parallel do
         85 |      DO J=JSTA,JEND_M
         86 |      DO I=1,IM-1
         87 |        FNE(I,J)=FIELD(I+IHE(J),J+1)-FIELD(I,J)
         88 |      ENDDO
         89 |      ENDDO
         90 |C
         91 |!$omp  parallel do
         92 |      DO J=JSTA_M,JEND
         93 |      DO I=1,IM-1
         94 |        FSE(I,J)=FIELD(I+IHE(J),J-1)-FIELD(I,J)
         95 |      ENDDO
         96 |      ENDDO
         97 |C
         98 |      CALL EXCH(FNE)
         99 |      CALL EXCH(FSE)
        100 |C
        101 |!$omp  parallel do
        102 |      DO J=JSTA_M2,JEND_M2
        103 |      DO I=2,IM-1
        104 |        WFIELD(I,J)=(FNE(I,J)-FNE(I+IHW(J),J-1)
        105 |     1           +FSE(I,J)-FSE(I+IHW(J),J+1))*HBM2(I,J)*0.125
        106 |      ENDDO
        107 |      ENDDO
        108 |C
        109 |C     4-TH ORDER DIAGONAL CONTRIBUTIONS
        110 |C
        111 |      CALL EXCH(WFIELD)
        112 |C
        113 |!$omp  parallel do
        114 |      DO J=JSTA,JEND_M
        115 |      DO I=1,IM-1
        116 |        FNE(I,J)=WFIELD(I+IHE(J),J+1)-WFIELD(I,J)
        117 |      ENDDO
        118 |      ENDDO
        119 |C
        120 |!$omp  parallel do
        121 |      DO J=JSTA_M,JEND
        122 |      DO I=1,IM-1
        123 |        FSE(I,J)=WFIELD(I+IHE(J),J-1)-WFIELD(I,J)
        124 |      ENDDO
        125 |      ENDDO
        126 |C
        127 |      CALL EXCH(FNE)
        128 |      CALL EXCH(FSE)
        129 |C
        130 |!$omp  parallel do
        131 |      DO J=JSTA_M2,JEND_M2
        132 |      DO I=2,IM-1
        133 |        FIELD(I,J)=FIELD(I,J)-(FNE(I,J)-FNE(I+IHW(J),J-1)
        134 |     1                        +FSE(I,J)-FSE(I+IHW(J),J+1))
        135 |     2                        *HBM2(I,J)*0.125
        136 |      ENDDO
        137 |      ENDDO
        138 |C
        139 | 400  CONTINUE
        140 |C
        141 |      CALL EXCH(FIELD)
        142 |C
        143 |C     END OF ROUTINE
        144 |      RETURN
        145 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
ctlblk                           Common Block, Alignment: double word
                                 3-2.15$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 3-4.8$
 
exch                             External Subroutine
                                 0-82.13  0-98.12  0-99.12  0-111.12  0-127.12  0-128.12  0-141.12
 
field                            Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-56.20$  0-1.37  0-82.18  0-87.18  0-87.38  0-94.18  0-94.38  0-133.9@  0-133.20  0-141.17
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 3-3.32$
 
fne                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-56.47$  0-74.9@  0-87.9@  0-98.17  0-104.22  0-104.31  0-116.9@  0-127.17  0-133.32  0-133.41
 
fse                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-56.58$  0-75.9@  0-94.9@  0-99.17  0-105.19  0-105.28  0-123.9@  0-128.17  0-134.32  0-134.41
 
hbm2                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-56.8$  0-1.32  0-105.47  0-135.32
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-73.10@  0-74.16  0-75.16  0-76.16  0-86.10@  0-87.13  0-87.24  0-87.44  0-93.10@  0-94.13
                                 0-94.24  0-94.44  0-103.10@  0-104.16  0-104.26  0-104.35  0-105.23  0-105.32  0-105.52  0-115.10@
                                 0-116.13  0-116.25  0-116.46  0-122.10@  0-123.13  0-123.25  0-123.46  0-132.10@  0-133.15
                                 0-133.26  0-133.36  0-133.45  0-134.36  0-134.45  0-135.37
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 3-7.59$  3-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 3-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-7.54$  3-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 3-7.65$  3-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 3-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 2-3.8$  0-87.26  0-94.26  0-116.27  0-123.27
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 2-3.16$  0-104.37  0-105.34  0-133.47  0-134.47
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-56.13  0-56.26  0-56.40  0-56.51  0-56.62  0-73.14  0-86.14  0-93.14  0-103.14  0-115.14
                                 0-122.14  0-132.14  1-11.23  1-11.34  1-14.35
 
indx                             Common Block, Alignment: double word
                                 2-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 3-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-7.49$  3-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 2-3.24$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 2-3.32$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-72.10@  0-74.18  0-75.18  0-76.18  0-85.10@  0-87.15  0-87.30  0-87.33  0-87.46  0-92.10@
                                 0-94.15  0-94.30  0-94.33  0-94.46  0-102.10@  0-104.18  0-104.28  0-104.41  0-104.44  0-105.25
                                 0-105.38  0-105.41  0-105.54  0-114.10@  0-116.15  0-116.31  0-116.34  0-116.48  0-121.10@
                                 0-123.15  0-123.31  0-123.34  0-123.48  0-131.10@  0-133.17  0-133.28  0-133.38  0-133.51  0-133.54
                                 0-134.38  0-134.51  0-134.54  0-135.39
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-6.36$  3-9.45$  0-72.17  0-92.19  0-121.19
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 3-8.24$  3-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-7.32$  3-9.59$  0-85.17  0-114.17
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 3-7.40$  3-10.33$  0-102.20  0-131.20
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-56.16  0-56.29  0-56.43  0-56.54  0-56.65  1-12.23  1-12.34  1-15.35  2-3.12  2-3.20
                                 2-3.28  2-3.36
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-6.30$  3-9.39$  0-72.12  0-85.12  0-114.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 3-8.15$  3-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-7.15$  3-9.51$  0-92.12  0-121.12
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 3-7.23$  3-10.24$  0-102.12  0-131.12
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kount                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-67.14@
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 3-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-6.26$  3-9.35$
 
mkount                           Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.25  0-63.10  0-67.22
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 3-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 3-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 3-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 3-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 3-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 3-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 3-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 3-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 3-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 3-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 3-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 3-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-6.15$  3-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 3-12.42$
 
p2filt                           Subroutine
                                 0-1.18$
 
parallel                         Common Block, Alignment: double word
                                 3-9.15$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 3-3.38$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 3-3.14$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
wfield                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-56.33$  0-76.9@  0-104.9@  0-111.17  0-116.18  0-116.39  0-123.18  0-123.39
 
** p2filt   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    P2FILT.f                    12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      50
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      52
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      53
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     180
1501-510  Compilation successful for file P2FILT.f.
1501-543  Object file created.
