IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MIXLEN.f 12/22/08 15:45:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MIXLEN
         27 |C     LP1              - ARRAY DIMENSION FOR VERTICAL GRIDS, PLUS ONE
         28 |C
         29 |C     IM,JM            - ARRAY DIMENSIONS FOR HORIZONTAL GRIDS
         30 |C
         31 |C
         32 |C     OUTPUT:
         33 |C     -------
         34 |C
         35 |C     EL   (IM,JM,LM) - FIELD OF RESULTING MASTER LENGTH SCALES
         36 |C
         37 |C
         38 |C     SCRATCH AREAS:
         39 |C     --------------
         40 |C
         41 |C     VKRMZ(IM,JM)
         42 |C
         43 |C     RELEVANT CONSTANTS:
         44 |C     -------------------
         45 |C
         46 |C     VON KARMAN CONSTANT:
         47 |      PARAMETER (VKRM=0.4)
         48 |C     CONSTANTS NEEDED FOR THE EL(BL,ST,ZI) SCHEME:
         49 |      PARAMETER (FRG=4.*9.8,DRDRFF=0.54,CPBLT=10.,CSH=0.23*0.5
         50 |     &, EPSN2=1.E-7,EPSQ2=1.E-4,CAPA=0.28589641)
         51 |C
         52 |C     ------------------------------------------------------------------
         53 |C
         54 |      DIMENSION ZINT(IM,jsta_2l:jend_2u,LP1)
         55 |     &,         EL(IM,jsta_2l:jend_2u,LM),EL0(IM,JM)
         56 |     &,         PDSL(IM,JM)
         57 |     &,         HTM(IM,jsta_2l:jend_2u,LM),HGT(IM,jsta_2l:jend_2u)
         58 |     &,         Q2(IM,jsta_2l:jend_2u,LM)
         59 |     &,         T(IM,jsta_2l:jend_2u,LM),APE(IM,JM,2),SGML1(LM)
         60 |     &,         SGML2(LM)
         61 |       INCLUDE "CTLBLK.comm"
  1       1 |C-----------------------------------------------------------------------
  1       2 |      COMMON /CTLBLK/
  1       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  1       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  1       5 |     &,NPHS,NRADS,NRADL
  1       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  1       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  1       8 |     &        JSTA_2L, JEND_2U
  1       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  1      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  1      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  1      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  1      13 |     &                 MPI_COMM_COMP
  1      14 |C-----------------------------------------------------------------------
         62 |C***********************************************************************
         63 |C
         64 |!$omp  parallel do
         65 |      DO L=1,LM
         66 |        DO J=JSTA,JEND
         67 |        DO I=1,IM
         68 |          EL(I,J,L)=0.
         69 |        ENDDO
         70 |        ENDDO
         71 |      ENDDO
         72 |C
         73 |C---THE AVERAGE EL SCHEME---------------------------(FM, AUGUST 19 MEMO)
         74 |C   FIRST GET EL IN THE LAYERS
         75 |C
         76 |!$omp  parallel do
         77 |!$omp& private(vkrmz,zl)
         78 |      DO 260 L=1,LM
         79 |      DO J=JSTA_M,JEND_M
         80 |      DO I=2,IM-1
         81 |        ZL=0.5*(ZINT(I,J,L)+ZINT(I,J,L+1))
         82 |        VKRMZ=(ZL-HGT(I,J))*VKRM
         83 |        EL(I,J,L)=EL0(I,J)*VKRMZ/(EL0(I,J)+VKRMZ)
         84 |      ENDDO
         85 |      ENDDO
         86 |  260 CONTINUE
         87 |C***
         88 |C***  GET NOW THE INTERFACE EL BY TWO-POINT AVERAGING OF LAYER VALUES
         89 |C***
         90 |      DO 280 L=1,LM1
         91 |!$omp  parallel do
         92 |      DO J=JSTA_M,JEND_M
         93 |      DO I=2,IM-1
         94 |        EL(I,J,L)=0.5*(EL(I,J,L)+EL(I,J,L+1))*HTM(I,J,L+1)
         95 |      ENDDO
         96 |      ENDDO
         97 | 280  CONTINUE
         98 |C
         99 |!$omp  parallel do
        100 |      DO J=JSTA,JEND
        101 |      DO I=1,IM
        102 |        EL(I,J,LM)=0.0
        103 |      ENDDO
        104 |      ENDDO
        105 |C---STABILITY, PBL TOP, AND VERTICAL GRID DISTANCE RESTRICTIONS:--------
        106 |C   COMPUTE EL STABLE AND
        107 |C   * USE THE SMALLER OF EL BLACKADAR, EL STABLE IF WITHIN PBL;
        108 |C   * USE THE SMALLEST OF EL STABLE, ELVGD, AND VKRMZ IF ABOVE PBL
        109 |C       (ASSUME PBL TOP IS AT CPBLT*EL0(K));
        110 |      DO J=JSTA_M,JEND_M
        111 |      DO I=2,IM-1
        112 |        APE(I,J,1)=(1.E5/(PDTOP*SGML1(1)+PDSL(I,J)*SGML2(1)+PT))**CAPA
        113 |      ENDDO
        114 |      ENDDO
        115 |C
        116 |      DO 380 L=1,LM1
        117 |!$omp  parallel do
        118 |!$omp& private(elst,elvgd,ensq,q2kl,ziag)
        119 |      DO J=JSTA_M,JEND_M
        120 |      DO I=2,IM-1
        121 |        APE(I,J,2)=(1.E5/(PDTOP*SGML1(L+1)+PDSL(I,J)*SGML2(L+1)
        122 |     1	+PT))**CAPA
        123 |        ENSQ=HTM(I,J,L+1)*
        124 |     1       FRG*(T(I,J,L)*APE(I,J,1)-T(I,J,L+1)*APE(I,J,2))/
        125 |     2       ((T(I,J,L)*APE(I,J,1)+T(I,J,L+1)*APE(I,J,2))*
        126 |     3        (ZINT(I,J,L)-ZINT(I,J,L+2))+EPSN2)
        127 |        ENSQ=AMAX1(ENSQ,EPSN2)
        128 |        Q2KL=AMAX1(EPSQ2,Q2(I,J,L))
        129 |        ELST=DRDRFF*SQRT(Q2KL/ENSQ)
        130 |CWAS    ELST=DRDRFF*SQRT(Q2(I,J,L)/ENSQ)
        131 |        ZIAG=ZINT(I,J,L+1)-HGT(I,J)
        132 |C
        133 |        IF(ZIAG.LT.CPBLT*EL0(I,J))THEN
        134 |          EL(I,J,L)=AMIN1(EL(I,J,L),ELST)
        135 |        ELSE
        136 |          ELVGD=CSH*(ZINT(I,J,L)-ZINT(I,J,L+2))
        137 |          EL(I,J,L)=AMIN1(ELST,ELVGD,VKRM*ZIAG)
        138 |        ENDIF
        139 |        APE(I,J,1)=APE(I,J,2)
        140 |      ENDDO
        141 |      ENDDO
        142 |  380 CONTINUE
        143 |C
        144 |      RETURN
        145 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
amax1                            Pure Intrinsic Real(4)
                                 0-127.14  0-128.14
 
amin1                            Pure Intrinsic Real(4)
                                 0-134.21  0-137.21
 
ape                              Controlled Automatic, Real(4) (1:?, 1:?, 1:2), Offset: 0, Alignment: full word
                                 0-59.42$  0-112.9@  0-121.9@  0-124.28  0-124.50  0-125.25  0-125.47  0-139.9@  0-139.20
 
capa                             Parameter, Real(4)
                                 0-50.33$  0-112.67  0-122.15
 
cpblt                            Parameter, Real(4)
                                 0-49.41$  0-133.20
 
csh                              Parameter, Real(4)
                                 0-49.51$  0-136.17
 
ctlblk                           Common Block, Alignment: double word
                                 1-2.15$
 
drdrff                           Parameter, Real(4)
                                 0-49.29$  0-129.14
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 1-4.8$
 
el                               Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-55.17$  0-4.9  0-68.11@  0-83.9@  0-94.9@  0-94.24  0-94.34  0-102.9@  0-134.11@  0-134.27
                                 0-137.11@
 
el0                              Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-55.43$  0-2.53  0-83.19  0-83.35  0-133.26
 
elst                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-129.9@  0-134.37  0-137.27
 
elvgd                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-136.11@  0-137.32
 
ensq                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-123.9@  0-127.9@  0-127.20  0-129.31
 
epsn2                            Parameter, Real(4)
                                 0-50.9$  0-126.43  0-127.25
 
epsq2                            Parameter, Real(4)
                                 0-50.21$  0-128.20
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 1-3.32$
 
frg                              Parameter, Real(4)
                                 0-49.18$  0-124.14
 
hgt                              Reference argument, Real(4) (1:?, ?:?), Offset: 0, Alignment: full word
                                 0-57.44$  0-2.45  0-82.19  0-131.28
 
htm                              Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-57.17$  0-2.49  0-94.47  0-123.14
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-67.12@  0-68.14  0-80.10@  0-81.22  0-81.34  0-82.23  0-83.12  0-83.23  0-83.39  0-93.10@
                                 0-94.12  0-94.27  0-94.37  0-94.51  0-101.10@  0-102.12  0-111.10@  0-112.13  0-112.47  0-120.10@
                                 0-121.13  0-121.49  0-123.18  0-124.21  0-124.32  0-124.41  0-124.54  0-125.18  0-125.29  0-125.38
                                 0-125.51  0-126.21  0-126.33  0-128.29  0-131.19  0-131.32  0-133.30  0-134.14  0-134.30  0-136.27
                                 0-136.39  0-137.14  0-139.13  0-139.24
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 1-7.59$  1-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 1-3.18$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 1-7.54$  1-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 1-7.65$  1-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 1-4.35$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 1-3.26$
 
im                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-3.20  0-54.22  0-54.22  0-55.20  0-55.20  0-55.47  0-55.47  0-56.22  0-56.22  0-57.21  0-57.21
                                 0-57.48  0-57.48  0-58.20  0-58.20  0-59.19  0-59.19  0-59.46  0-59.46  0-67.16  0-80.14  0-93.14
                                 0-101.14  0-111.14  0-120.14
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 1-3.60$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 1-7.49$  1-10.42$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-66.12@  0-68.16  0-79.10@  0-81.24  0-81.36  0-82.25  0-83.14  0-83.25  0-83.41  0-92.10@
                                 0-94.14  0-94.29  0-94.39  0-94.53  0-100.10@  0-102.14  0-110.10@  0-112.15  0-112.49  0-119.10@
                                 0-121.15  0-121.51  0-123.20  0-124.23  0-124.34  0-124.43  0-124.56  0-125.20  0-125.31  0-125.40
                                 0-125.53  0-126.23  0-126.35  0-128.31  0-131.21  0-131.34  0-133.32  0-134.16  0-134.32  0-136.29
                                 0-136.41  0-137.16  0-139.15  0-139.26
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 1-6.36$  1-9.45$  0-66.19  0-100.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 1-8.24$  0-54.33  0-55.31  0-57.32  0-57.59  0-58.31  0-59.30  1-12.33$  0-54.33  0-55.31  0-57.32
                                 0-57.59  0-58.31  0-59.30
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 1-7.32$  1-9.59$  0-79.19  0-92.19  0-110.19  0-119.19
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 1-7.40$  1-10.33$
 
jm                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-3.23  0-55.50  0-55.50  0-56.25  0-56.25  0-59.49  0-59.49
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 1-6.30$  1-9.39$  0-66.14  0-100.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 1-8.15$  0-54.25  0-55.23  0-57.24  0-57.51  0-58.23  0-59.22  1-12.24$  0-54.25  0-55.23  0-57.24
                                 0-57.51  0-58.23  0-59.22
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 1-7.15$  1-9.51$  0-79.12  0-92.12  0-110.12  0-119.12
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 1-7.23$  1-10.24$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-65.10@  0-68.18  0-78.14@  0-81.26  0-81.38  0-83.16  0-90.14@  0-94.16  0-94.31  0-94.41
                                 0-94.55  0-116.14@  0-121.39  0-121.60  0-123.22  0-124.25  0-124.45  0-125.22  0-125.42  0-126.25
                                 0-126.37  0-128.33  0-131.23  0-134.18  0-134.34  0-136.31  0-136.43  0-137.18
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 1-3.55$
 
lm                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-3.9  0-55.39  0-55.39  0-57.40  0-57.40  0-58.39  0-58.39  0-59.38  0-59.38  0-59.61  0-59.61
                                 0-60.23  0-60.23  0-65.14  0-78.18  0-102.16
 
lm1                              Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-3.12  0-90.18  0-116.18
 
lp1                              Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-3.16  0-54.41  0-54.41
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 1-6.26$  1-9.35$
 
mixlen                           Subroutine
                                 0-1.18$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 1-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 1-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 1-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 1-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 1-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 1-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 1-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 1-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 1-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 1-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 1-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 1-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 1-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 1-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 1-6.15$  1-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 1-12.42$
 
parallel                         Common Block, Alignment: double word
                                 1-9.15$
 
pdsl                             Reference argument, Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-56.17$  0-2.16  0-112.42  0-121.44
 
pdtop                            Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-2.21  0-112.27  0-121.27
 
pt                               Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-2.39  0-112.61  0-122.9
 
q2                               Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-58.17$  0-2.42  0-128.26
 
q2kl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-128.9@  0-129.26
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 1-3.38$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 1-3.14$
 
sgml1                            Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-59.55$  0-2.27  0-112.33  0-121.33
 
sgml2                            Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-60.17$  0-2.33  0-112.52  0-121.54
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 1-3.8$
 
sqrt                             Pure Intrinsic
                                 0-129.21
 
t                                Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-59.17$  0-2.14  0-124.19  0-124.39  0-125.16  0-125.36
 
vkrm                             Parameter, Real(4)
                                 0-47.18$  0-82.29  0-137.38
 
vkrmz                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-82.9@  0-83.28  0-83.44
 
ziag                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-131.9@  0-133.12  0-137.43
 
zint                             Reference argument, Real(4) (1:?, ?:?, 1:?), Offset: 0, Alignment: full word
                                 0-54.17$  0-2.9  0-81.17  0-81.29  0-126.16  0-126.28  0-131.14  0-136.22  0-136.34
 
zl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-81.9@  0-82.16
 
** mixlen   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        146 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MIXLEN.f                    12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      61
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     160
1501-510  Compilation successful for file MIXLEN.f.
1501-543  Object file created.
