IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SURFCE2.f 12/22/08 15:46:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SURFCE2(IMOUT,JMOUT)
        135 |        DO L=2,LM
        136 |        DO J=JSTA,JEND
        137 |        DO I=1,IM
        138 |         IF (L.LE.LMH(I,J)) THEN
        139 |           IWM1=IW(I,J)
        140 |           IF(CWM(I,J,L).GT.CLIMIT) THEN
        141 |             IF(T(I,J,L).LT.258.15)THEN
        142 |               IW(I,J)=1.
        143 |             ELSEIF(T(I,J,L).GE.273.15)THEN
        144 |               IW(I,J)=0.
        145 |             ELSE
        146 |               IF(IWM1.EQ.1.0)IW(I,J)=1.
        147 |             ENDIF
        148 |           ELSE
        149 |             IW(I,J)=0.
        150 |           ENDIF
        151 |         ENDIF
        152 |        ENDDO
        153 |        ENDDO
        154 |        ENDDO
        155 |C
        156 |      ENDIF
        157 |C
        158 |C***  BLOCK 1.  SURFACE BASED FIELDS.
        159 |C
        160 |C     IF ANY OF THE FOLLOWING "SURFACE" FIELDS ARE REQUESTED,
        161 |C     WE NEED TO COMPUTE THE FIELDS FIRST.
        162 |C
        163 |      IF ( (IGET(024).GT.0).OR.(IGET(025).GT.0).OR.
        164 |     X     (IGET(026).GT.0).OR.(IGET(027).GT.0).OR.
        165 |     X     (IGET(028).GT.0).OR.(IGET(029).GT.0).OR.
        166 |     X     (IGET(154).GT.0).OR.
        167 |     X     (IGET(034).GT.0).OR.(IGET(076).GT.0) ) THEN
        168 |C
        169 |         DO 40 J=JSTA,JEND
        170 |         DO 40 I=1,IM
        171 |C
        172 |C           SCALE ARRAY FIS BY GI TO GET SURFACE HEIGHT.
        173 |            ZSFC(I,J)=FIS(I,J)*GI
        174 |C
        175 |C           SURFACE PRESSURE.
        176 |            PSFC(I,J)=PD(I,J)+PT+PDTOP
        177 |C
        178 |C           SURFACE (SKIN) POTENTIAL TEMPERATURE AND TEMPERATURE.
        179 |            THSFC(I,J)=THS(I,J)
        180 |            TSFC(I,J) =THSFC(I,J)*(PSFC(I,J)/P1000)**CAPA
        181 |C
        182 |C           SURFACE SPECIFIC HUMIDITY, RELATIVE HUMIDITY,
        183 |C           AND DEWPOINT.  ADJUST SPECIFIC HUMIDITY IF
        184 |C           RELATIVE HUMIDITY EXCEEDS 0.1 OR 1.0.
        185 |C
        186 |            QSFC(I,J)=QS(I,J)
        187 |            QSFC(I,J)=AMAX1(H1M12,QSFC(I,J))
        188 |            TSFCK    =TSFC(I,J)
        189 |C
        190 |            TMT0=TSFCK-273.16
        191 |            TMT15=AMIN1(TMT0,-15.)
        192 |            AI=0.008855
        193 |            BI=1.
        194 |            IF(TMT0.LT.-20.)THEN
        195 |              AI=0.007225
        196 |              BI=0.9674
        197 |            ENDIF
        198 |            QW=PQ0/PSFC(I,J)
        199 |     1          *EXP(A2*(TSFCK-A3)/(TSFCK-A4))
        200 |            QI=QW*(BI+AI*AMIN1(TMT0,0.))
        201 |            QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        202 |            IF(TMT0.LT.-15.)THEN
        203 |                QSAT=QI
        204 |            ELSEIF(TMT0.GE.0.)THEN
        205 |                QSAT=QINT
        206 |            ELSE
        207 |              IF(IW(I,J).GT.0.0) THEN
        208 |                QSAT=QI
        209 |              ELSE
        210 |                QSAT=QINT
        211 |              ENDIF
        212 |            ENDIF
        213 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        214 |C             DELETE THIS LINE TO SWITCH BACK TO RH VS ICE
        215 |            QSAT=QW
        216 |CMEB 12/22/98 SWITCH TO RH VS WATER NO MATTER WHAT
        217 |C
        218 |            RHSFC(I,J)=QSFC(I,J)/QSAT
        219 |
        220 |            IF (RHSFC(I,J).GT.H1 ) RHSFC(I,J) = H1
        221 |            IF (RHSFC(I,J).LT.D00) RHSFC(I,J) = D01
        222 |            QSFC(I,J)  = RHSFC(I,J)*QSAT
        223 |            EVP(I,J)   = PSFC(I,J)*QSFC(I,J)/(EPS+ONEPS*QSFC(I,J))
        224 |            EVP(I,J)   = EVP(I,J)*D001
        225 |C
        226 |C           ACCUMULATED NON-CONVECTIVE PRECIP.
        227 |            IF(IGET(034).GT.0)THEN
        228 |              IF(LVLS(1,IGET(034)).GT.0)THEN
        229 |                 ANCPRC(I,J)=ACPREC(I,J)-CUPREC(I,J)
        230 |              ENDIF
        231 |            ENDIF
        232 |
        233 | 40      CONTINUE
        234 |C
        235 |C        INTERPOLATE/OUTPUT REQUESTED SURFACE FIELDS.
        236 |C
        237 |C        SURFACE PRESSURE.
        238 |         IF (IGET(024).GT.0) THEN
        239 |            CALL E2OUT(024,000,PSFC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        240 |            ID(1:25) = 0
        241 |            CALL OUTPUT(IOUTYP,IGET(024),LVLS(1,IGET(024)),
        242 |     X           GRID1,IMOUT,JMOUT)
        243 |         ENDIF
        244 |C
        245 |C        SURFACE HEIGHT.
        246 |         IF (IGET(025).GT.0) THEN
        247 |            CALL E2OUT(025,000,ZSFC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        248 |C  REMOVE LOWER AND UPPER BOUND FOR SFC HEIGHT BECAUSE THERE ARE
        249 |C  NEGATIVE SFC HEIGHT IN CA AT 4 KM RESOLUTION
        250 |C            CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        251 |            ID(1:25) = 0
        252 |            CALL OUTPUT(IOUTYP,IGET(025),LVLS(1,IGET(025)),
        253 |     X           GRID1,IMOUT,JMOUT)
        254 |         ENDIF
        255 |C
        256 |C        SURFACE (SKIN) TEMPERATURE.
        257 |         IF (IGET(026).GT.0) THEN
        258 |            CALL E2OUT(026,000,TSFC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        259 |            ID(1:25) = 0
        260 |            CALL OUTPUT(IOUTYP,IGET(026),LVLS(1,IGET(026)),
        261 |     X           GRID1,IMOUT,JMOUT)
        262 |         ENDIF
        263 |C
        264 |C        SURFACE (SKIN) POTENTIAL TEMPERATURE.
        265 |         IF (IGET(027).GT.0) THEN
        266 |            CALL E2OUT(027,000,THSFC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        267 |            ID(1:25) = 0
        268 |            CALL OUTPUT(IOUTYP,IGET(027),LVLS(1,IGET(027)),
        269 |     X           GRID1,IMOUT,JMOUT)
        270 |         ENDIF
        271 |C
        272 |C        SURFACE SPECIFIC HUMIDITY.
        273 |         IF (IGET(028).GT.0) THEN
        274 |            CALL E2OUT(028,000,QSFC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        275 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        276 |            ID(1:25) = 0
        277 |            CALL OUTPUT(IOUTYP,IGET(028),LVLS(1,IGET(028)),
        278 |     X           GRID1,IMOUT,JMOUT)
        279 |         ENDIF
        280 |C
        281 |C        SURFACE DEWPOINT TEMPERATURE.
        282 |         IF (IGET(029).GT.0) THEN
        283 |            CALL DEWPOINT(EVP,DWPSFC,IM,JM)
