IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALDRG.f 12/22/08 15:45:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALDRG(DRAGCO)
                                 0-87.7@  0-88.32  0-88.41  0-90.32  0-90.41  0-97.31  0-98.31
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-66.10@  0-68.18  0-79.13@  0-85.18  0-86.16  0-87.16  0-88.17  0-88.26  0-88.35  0-88.44  0-88.52
                                 0-88.62  0-89.16  0-89.26  0-90.17  0-90.26  0-90.35  0-90.44  0-90.52  0-90.62  0-91.16  0-91.26
                                 0-97.24  0-97.34  0-97.43  0-97.54  0-98.24  0-98.34  0-98.43  0-98.54  0-110.22  0-110.33
                                 0-111.16
 
jam                              Parameter, Integer(4)
                                 2-6.27$  3-3.15  3-3.27  3-3.39  3-3.51  3-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-6.36$  6-9.45$  0-66.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 6-8.24$  6-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-7.32$  6-9.59$  0-79.22
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 6-7.40$  6-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-51.22  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36  2-9.17  3-5.18  3-5.32  4-3.17
                                 4-3.29  4-3.40  4-3.51  4-3.62  4-4.18  4-4.32  4-4.46  5-3.12  5-3.20  5-3.28  5-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 3-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-6.30$  6-9.39$  0-66.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 6-8.15$  6-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-7.15$  6-9.51$  0-79.15
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 6-7.23$  6-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 6-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 3-5.8$  0-85.12
 
lmhk                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-85.7@
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 3-5.22$  0-88.19  0-88.37  0-88.56  0-89.20  0-90.19  0-90.37  0-90.56  0-91.20
 
loops                            Common Block, Alignment: double word
                                 3-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-6.26$  6-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 6-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 6-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 6-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 6-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 6-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 6-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 6-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 6-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 6-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 6-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 6-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 6-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-6.15$  6-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 6-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 6-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-42.11$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
pshltr                           Common member, Real(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 4-4.36$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-43.11$  0-43.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-42.11$
 
q10                              Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 4-3.33$
 
